# FILE DATA
ID : SDRW2100004179
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220205
topic : 원자력 발전소의 존폐 > 반대: 당장 원자력발전소를 폐지하는 것은 힘들지만 대체에너지와 원자력에너지를 같이 쓰면서 점차 줄여나가는 방향으로 나가야한다.

# SPEAKER_INFO
id : SD2101435
age : 50대
occupation : 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

id : SD2101436
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 대구
education : 고졸

# SETTING
relation  :  부모/자녀


P1 	:이번에 우리 정부에서도 탈 원전 정책이 나왔잖아. /
	 그러면서 원자력 발전소가 과연 필요한가 필요하지 않은가에 대해서 좀 생각을 / 해보게 됐던 거 같은데 / 일단은 원자력 발전소 하면은 가장 대표적으로 후쿠시마 / 그 방사능 사건 있잖아 원자력 발전소가 폭발했던 거 / 그걸로 지금 아직까지도 그 방사능으로 돌아가신 분들도 너무 많고 / 그 주변 해역들은 방사능으로 다 오염이 되어있고 아직도 그 방사능을 / 지금 뭐 / 바다에다 버린다 만다 이런 것 때문에 국제적으로도 위기가 많고 / 그러면서 원자력 발전소를 굳이 / 그렇게까지 그 많은 위험을 감수하고 / 유지를 해야하나 나는 그렇게 생각하지 않아. /
	 그걸 유지를 꼭 해야 된다고 / 또 세금도 많이 들고 거기에 들어가는 돈도 많이 들고 / 그 다음에 거기에 일 하시는 분들도 방사능에 너무 많이 그 노출되다 보니까 /
	
P0 	:(()) /
	
P1 	:건강이 안 좋으신 분들 많고 /
	
P0 	:(()) / 어 엄마 같은 경우에는 / 그 전에는 아 원자력이 안좋구나 / 그래서 인제 태양열 쪽으로 넘어가는 게 맞구나 / 인제 생각을 했지 해서 / 어 인제 좋 진짜 좋게 되는구나 생각을 하고 인제 기다려서 봤는데 / 결론적으로는 엄마가 어떤 생각을 했냐하면 / 원자력 / 발전소 짓는다고 우리나라에서 그 동안에 우리나라 그 국민 세금으로 / 그 원자력 발전소 처음에 초기 단계에 돈이 엄청 많이 들어가거든. /
	 그래서 인제 그 지을 때 돈을 많이 넣었단 말이야. /
	 그쪽에 투입을 많이 했고 그 다음에 / 짓고 있는 거 짓고 있는 중인데 중단된 것도 몇 개나 있어. /
	 그래서 아예 그냥 멈춰져 있는 거지 짓다가 / 인제 그런 상탠데 제일 중요한 거는 / 원자력 보다 태양열로 인제 하게 되면 각 가정에서 전기세가 너무 많이 든다는 거야. /
	
P1 	:전기세가 많이 들순 있지만 / 지금 지구환경이 너무 안 좋아지고 있잖아. /
	 중국에서도 미세먼지가 계속 날아오고 있고 남극에서는 계속 얼음이 녹고 있는데 / 뭔가 이 원자력 발전소를 계속 유지하면은 어쨌든 석유 석탄 이런 / 그 한정적인 자원들도 고갈될 게 분명하고 / 우리 지구도 어쨌든 환경이 점차 오염될 건데 차라리 대체에너지를 사용해서 태양에너지나 / 혹은 이런 바람 에너지를 쪼금 더 보완을 해서 /
	
P0 	:(()) /
	
P1 	:아예 원자력 발전소를 닫아버리고 그런 대체에너지를 이용하면은 / 환경은 좀 더 좋아지지 않을까 / 세금을 쪼금 더 많이 내고 / 지구를 살린다고 생각을 하면 /(note : 발화겹침) 더 좋은 방안이 되지 않을까? /
	
P0 	:(()) / 근데 / 어 그거를 지금 보면은 풍력발전소 같은 경우도 / 어 산에 나무를 다 뽑아가지고 / 그 자리에다가 지금 얼마나 많은 그 발전소를 짓고 있는지 몰라 /
	
P1 	:(()) /
	
P0 	:니가 그런 그 진짜 현 상황을 몰라서 그러는데 / 사진에 안 그래도 보고 엄마 너무 충격이었거든 / 어 저게 도대체 / 저거 정말 저게 환경 환경을 생각한다는 건가? /
	 그까 / 원자력 발전소는 그 정도는 아니거든. /
	
P1 	:(()) /
	
P0 	:그까 최대한 / 사람이 사는 곳과 멀리 인제 / 그것도 시골이긴 하겠지만 그래도 / 어 그 만큼의 풍력발전소 -짓- 짓듯이 어 그만큼의 인제 막 / 자연을 훼손해가면서 하진 않는다는 거야. /
	 그까 도대체 이게 어디에 기반해서 /
	
P1 	:(()) /
	
P0 	:그런 주장들을 하고 있는 건지 엄마는 이해가 안돼 솔직히 /
	
P1 	:아마 지금까지 원자력 발전소를 이용해서 에너지를 활용하다 보니까 / 재생에너지를 어떻게 활용해야 될지 / 우리도 아직 초기 단계다 보니까 / 잘 몰라서 그런 오류를 범한 거 같은데 오히려 이게 / 보완되고 발전되다 보면은 원자력 발전소에 들어간 / 그런 돈과 나오는 에너지보다 재생에너지를 활용하면서 더 효율적으로 에너지를 / 활용할 수 있지 않을까 생각이 들었어 그리고 방사능이 / 너무 위험부담이 크기 때문에 그 후쿠시마나 체르노빌 같은 걸 보면 / 그것 때문에 오히려 우리가 / 더 위험해질 수도 있고 / 지금도 집 근처에 원자력 발전소 들어온다고 하면 사람들이 다 반대하잖아. /
	 오히려 아예 그 사람들과 또 정부기관의 갈등을 없앨 수 있는 좋은 계기가 될 수도 있을 것 같애 이 발전소 폐지를 하는 게 /
	
P0 	:(()) / 그거는 맞아 니 말이 맞는데 / 어 예를 들어서 지금 사실 우리나라 원자력 발전소 기술은 정말 세계적이거든. /
	
P1 	:(()) /
	
P0 	:그래서 인제 다른 나라 같은 경우에도 / 우리나라 한테서 인제 수입을 하고 / 그 다음에 기술자들이 거기 가서 인제 지어주고 이랬었는데 / 그러면 그때는 원자력이 좋다고 /
	
P1 	:(()) /
	
P0 	:막 그렇게 인제 많은 그 지원을 해주고 기술자들도 인제 양성을 했었는데 / 지금 그 기술자들 자체도 그렇고 / 어 이게 / 막 / 쇠락하고 있는 거 자체가 엄마가 보면 참 마음이 아파. /
	
P1 	:(()) /
	
P0 	:그러면서 이제 풍력이라든지 태양열이라든지 이런 것도 보면 / 지금 뭐 선진국 따라갈려면 사실은 많이 멀었어. /
	
P1 	:(()) / 많이 멀긴 했지만 어쨌든 우리나라도 / 지금 아예 원자력 발전소를 다 닫고 재생에너지를 시작하는 거보다 /
	
P0 	:(()) /
	
P1 	:삼십 프로 오십 프로 이렇게 줄여가면서 재생에너지를 대체에너지로 같이 사용하면서 하다 보면은 / 그렇게 점차 원자력 발전소가 없어지고 / 지구 환경을 위한 대체에너지를 / 우리가 정말 주 에너지로 활용하게 되지 않을까 싶어. /
	
P0 	:(()) /
	
P1 	:그리고 / 그 원자력 발전소가 폐지되고 난 그 / 폐지되고 나면은 / 우리가 더 이상 방사능이나 이런 위험에 노출될 일이 적어지다 보니까 / 오히려 한편으로는 더 안전한 그런 지구가 되지 않을까 그런 생각이 들어. /
	
P0 	:아니 그게 태양열 한게 지금 벌써 / 한 십 한 오 년 전 이십 년 가까이 되거든 태양열도 / 근데 막상 태양열 쓰고 있는 집들이 /
	
P1 	:(()) /
	
P0 	:생각만큼 그렇게 많지가 않아 태양열도 그래 그래서 / 우리집만 해도 그렇고 아파트에 이게 태양열이 적용이 되기가 쉽지가 않고 / 그다음에 풍력 같은 경우에도 어떻게 하는지는 엄마가 잘 몰라 아직 한데 / 그게 과연 어 / 모르겠어 그까 외국 같은 경우에는 / 단독 주택이 많아서 / 뭐 그게 인제 현실적으로 이제 적용이 가능하겠지. /
	 근데 / 우리나라는 앞으로 어떻게 될런지 이게 뭐 정부에서 / 마땅한 크게 인제 원자력이 처음에 이제 부응할 때처럼 뭐 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:다른 신재생에너지도 이렇게 할 것이다 하는 그런 그 / 선제적인 그런 그 계획이라던지 / 미래가 그렇게 밝지는 않다고 엄마가 들었거든. /
	
P1 	:그렇긴 하지만 이 원자력 발전소는 어쨌든 나중에는 / 곧 이 에너지가 고갈될 게 뻔하잖아. /
	 그까 그 고갈되기 전에 / 일단 지금 그렇게 많이 남지도 않은 상황이긴 하지만 / 그래도 지금부터 뭔가 전 세계가 / 그 에너지 대신해서 다른 에너지를 사용하다 보면은 / 지구환경에도 도움이 되고 그 / 그 화석 / 이런 거에서 나오는 석유 석탄 에너지를 / 뭔가 재생산해낼 어떤 그런 회복의 시간도 /(note : 발화겹침) 되지 않을까 생각이 들었어. /
	
P0 	:(()) / 그러면 외국에서는 / 이렇게 인제 니가 얘기했듯이 / 신재생에너지에 막 이렇게 저거 하다가 / 어 몇 개국 지금 / 원자력으로 다시 돌아선 데가 꽤 있거든. /
	 그면 그 나라들은 왜 그럴까? /
	
P1 	:어 일단 지금으로서는 그 외국은 특히나 우리나라보다 국민들이 많은 나라들이 꽤 많잖아. /
	
P0 	:(()) /
	
P1 	:그 사람들을 지금 원자력 발전소 말고 / 재생에너지로 감당하기에는 지금의 기술로는 무리가 있어. /
	 하지만 그 기술에 매달려서 오히려 원자력 발전소를 지금 폐지하고 / 아예 재생에너지에 매달리다 보면 사람들이 / 가지고 있는 기술이 재생에너지 밖에 없으니까 / 살기 위해서는 이 기술을 발전시키기 위해서는 뭐든 할 수 있다고 생각해 인간은 / 그래서 원자력 발전소를 폐지하고 재생에너지에 몰두하다 보면은 / 오히려 재생에너지를 원자력 발전소 보다 더 효율적이게 쓸을 수 있게 되지 않을까 싶어. /
	
P0 	:그게 그거에 이유라는 게 엄마가 좀 잘 이해가 안돼. /
	 왜 그런지 그까 그런 뉴스들을 접하면 어 / 솔직히 뭐가 맞는지 솔직히 우리 입장에서는 / 알 수가 없거든 혼란스럽기만 한 거는 맞거든. /
	 근데 인제 엄마는 주부잖아 /
	
P1 	:(()) /
	
P0 	:주부으로써 인제 엄마가 생각을 했을 때는 어 / 물론 인제 / 장기적인 관점으로 봤을 때는 니 말이 다 맞아. /
	 어 신재생 에너지가 친환경적이고 그게 맞는데 / 과연 그렇게 됐을 때 / 어 / 그 정말로 이제 엄마가 아까 문제점을 짚었잖아. /
	 정말로 이게 자연을 훼손 안하고 그러면 훼손을 좀 덜 하고 /
	
P1 	:(()) /
	
P0 	:원자력은 이만큼 저거 하는데 / 어 이 에너지들은 그렇게 인제 그 설비를 할 때 / 원자력 보다는 덜 훼손한다 이런 게 이런 거라도 있으면 /
	
P1 	:(()) /
	
P0 	:엄마가 그쪽으로 마음이 기울텐데 그것도 아니고 / 전기세는 전기세 대로 더 비싸지니까 / 그 별로 안 좋다고 생각을 하는 거지. /
	
P1 	:전기세 물론 이제 재생에너지를 하게 되면 전기세가 비싸지는 거 맞는데 / 현재 원자력 발전소를 운영하면서 드는 돈이 / 아마 나중에 내는 전기세 보다 더 많을 것 같다는 생각이 들어. /
	 요새 / 방사능 폐기물 처리하는 데도 / 그 마을 주민들의 반대가 거세다 보니까 그 매립지 찾는 것도 어렵고 /
	
P0 	:(()) /
	
P1 	:그 폐기물 자체도 방사능 위험 노출이 너무 크기 때문에 / 그거를 처리하는 비용도 막대하다고 들었어. /
	
