# FILE DATA
ID : SDRW2100001282
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220109
topic : 반려동물 > 길거리 고양이, 길거리 반려동물이야기, 강아지 고양이 장단점

# SPEAKER_INFO
id : SD2103657
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 대졸

id : SD2103658
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 광주
education : 대졸

# SETTING
relation  :  연인


P0 	:반려동물 얘기부터 하자면 그런 / 요새 / 고양이가 / 개체 수가 되게 / 많잖아. /
	 그래서 / 이거 고양이 밥을 줘야 하는지 안 줘야 하는지 쪼끔 걱정이 되기도 해 우리가 최근에 / 그 고양이 밥을 그때 몇 키로 / 사료 엄청 큰 걸로 샀잖아. /
	 그래서 인제 / 사 가지구 그거를 갖고 다니는데 / 이게 차에다 두면 / 어쨌든 / 산화 그 뭐야 공기 중에 같이 그 밀봉이 안 돼 있으니까 산화된단 말이야. /
	 그래서 / 걔를 / 놔두면 요것도 상할 거니까 / 이걸 그냥 / 줘야 되는지 / 아니면 / 그 밀봉 안 한 상태에서 인제 줘야 되는지 그리고 개체 수 / 그것도 있으니까 / 그걸 / 안 줘야 하는지 / 그거에 대해서 쪼꼼 얘기해 봤으면 싶어. /
	
P1 	:나는 근데 좀 / 전생에 / 동물 그 강아지나 고양이가 아니었을까 싶을 정도로 / 지나다니다가 보게 되면 너무 눈에 밟혀. /
	 그래서 / 어 나도 그 개체 수가 많아진다는 / 그런 얘기도 많이 들었고 / 막 캣맘들이 / 사료를 주고 나서 / 잘 / 뒤처리를 하지 않아서 / 그 다른 주민들이 어 / 다른 또 / 그런 어 / 고통을 겪는다는 그런 기사도 되게 많이 / 봤거든. /
	 그러긴 한데 / 그냥 내가 할 수 있는 선에서 / 그 / 고양 고양이 강 그까 우리나라에서는 고양이 강아지가 제일 대표적이니까 / 그리고 가장 많이 보이잖아. /
	 나는 내가 그냥 내 호의로 해 줄 수 있는 만큼 / 해 주고 뒤처리도 깔끔하게 / 처리하고 / 그리고 유통 기한이 다 / 표기가 돼 있잖아. /
	 사료에도 / 그것만 잘 밀봉하구 다니면 / 나는 문제 없다고 생각하거든. /
	 그리고 내가 봤을 때 / 그 광주광역시 거기 시청에도 들어가 보면 / 개체 수를 / 조절할려구 / 수의사를 모집해서 / 그런 사업을 하긴 하더라구. /
	 고양이를 길고양이들 잡아다가 / 그렇게 / 중성화 수술을 해 주구 / 그거를 또 표식할려고 그 고양이 귀도 쪼끔씩 짤라 준대. /
	 -그- 그래서 이제 그걸로 확인을 한다고 하더라고. /
	 그래서 근데 / 살아 있는 생명인데 / 그거를 어 / 지나치기가 너무 힘들어. /
	
P0 	:나도 근데 어 / 고양이 또 어쨌든 개체 수를 줄인다고 하는데 만약에 사람의 입장이라고 생각해서 / 사람의 개체 수를 죽여야 된다고 생각해서 길에 / 이 지나가는데 / 밥도 안 주고 / 옷도 안 주고 그렇게 하면은 진짜 잔인하다고 생각해. /
	 그래서 나도 / 그 / 뭐 수의사들 통해 가지고 그런 사업도 있다 그러니까 / 그러면 / 차에다가 /(note : 발화겹침) 그거 놔두는 거 놔두고 인제 /
	
P1 	:응 /
	
P0 	:그렇게 고양이 밥 주는 것까진 그러 그러게 / 어 나도 동의를 하는데 / 근데 / 어 / 이제 운전을 하고 있다가 / 운전을 하고 있다가 갑자기 저기 고양이가 지나가다가 보여. /
	 근데 정말 주차하기도 힘들고 / 거기 그럴 때가 가끔 보여. /
	 그 주차하기도 힘들고 / 이게 고속으로 달리고 있는데 / 저기서 고양이 밥을 주고 오까 그 얘기를 하면은 / 어 / 운전하는 입장에서는 인제 쪼끔 되게 / 불편하거든. /
	 그래서 그런 얘기할 때 / 그런 얘기를 들을 때 쪼끔 불편하기도 하고 나도 인제 / 듣고 나서 하면은 인제 / 아 / 좀 / 죄책감도 느껴지고 그러니까 / 쫌 / 운전을 하는 상황에서 쫌 아 -이- 이 상황에서 힘들겠다 그냥 그 / 그 상황 고양이가 쩌기 있다는 거 자체만으로만 보지 말구 /(note : 발화겹침) 나도 쪼금 봐 줬으면 하는 생각이 쪼금 있어. /
	
P1 	:{laughing} /
	
P0 	:그래서 /
	
P1 	:알았어 그 부분은 좀 배려를 내가 못 했네. /
	
P0 	:그 / 얼마 전에 내가 / 캠핑 유튜버를 자주 보는데 / 무슨 &name&이라는 그 그 / 유튜버가 있어 그래서 인제 캠핑 / 캠핑 / 그 / 캠핑 관련해 가지고 혼자 / 밖에서 / 혼자 그 캠 / 뭐야 / 텐트 안에서 인제 자구 막 / 그런 거 막 뭐 / 내가 제일 좋아하는 그런 거 있잖아 막 음식도 만들어 먹고 막 그런 건데 / 거기서 / 불을 피우고 있으니까 추운 겨울이라서 / 고양이가 옆에 와서 / 앉는 거야 그래 가지고 인제 / 진짜 집고양이처럼 옆에 와 가지고 인제 하는데 막 쓰다듬고 / 막 뭐 하는데 / 난 되게 거부감이 느껴졌거든. /
	(note : 발화겹침) 어쨌든 /
	
P1 	:누가 쓰다듬었어? /
	
P0 	:길고양이가 밖에서 / 그 / 그 돌아다니잖아. /
	 그래서 / 아 /(note : 발화겹침) 그 &name&이라는 그 유튜버가 /
	
P1 	:아 /
	
P0 	:거기서 / 막 인제 쓰다듬고 그렇드라구. /
	 그래서 / 어 / 그거에 대해서 쫌 / 그랬는데 쫌 / 쫌 뭐라 그럴까 약간 쫌 아 더럽다. /
	 약간 / 어쨌든 씻지도 않고 뭐 어쨌든 그런 거니까 / 근데 거기서 / 바로 만진 손으로 밥도 먹고 뭣도 먹고 막 그러더라고. /
	 그래서 / 예전에 한 번 지나다니다가 / 우리 그때 지산동에서 한번 / 올라가다가 / 길고양이 한번 /(note : 발화겹침) 그 와 가지고 막 쏘세지 달라고 한 적 있잖아. /
	
P1 	:음 /
	
P0 	:그래 가지고 / 걔~ -걔- 걔가 / 나도 왔다 갔다 하면서 인제 그거 해 가지고 한 번 만졌는데 / 그 / 손에 뭐가 묻은 거야. /
	 그래 가지고 보니까 손이 시꺼멓드라구. /
	 그래서 / 지나다니는 거 만지는 거다 / 좀 그런 거는 /(note : 발화겹침) 자제했으면 좋겠어. /
	
P1 	:근데 나는 만진 적은 한 번도 없어. /
	 나도 야생 동물이니까 / 다 유해 세균은 있고 / 그 / 동물로 왔다 갔다 하면서 / 다 바이러스가 전파된다곤 하더라구. /
	 그래서 나는 / 내 손으로 만진 적은 없고 / 물이랑 사료만 / 주면서 / 그렇게 했었어. /
	
P0 	:어 근데 / 사료랑 물이랑 / 나는 그걸 / 따로 주는 거를 쪼끔 이해 못 하겠어. /
	 왜냐면 그 안에 / 같이 말아서 주거나 그러면 / 뿔려서 같이 수분을 섭취할 수 있다고 생각하거든. /
	 그리고 / 물 같은 경우에는 / 그 애들이 먹지 않고 그냥 쏟아 버리거나 아니면 그런 경우가 있어서 / 그걸 나중에 치우기도 힘들고 그러니까 / 물은 쪼꼼 / 음 줄 수 있으면 좋은데 /(note : 발화겹침) 차라리 물을 같이 뿔려서 같이 주는 게 나을 것 같은 생각이 있는데 /
	
P1 	:근데 가 /
	
P0 	:어때? /
	
