# FILE DATA
ID : SDRW2100003422
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211230
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 스마트폰 제한의 기준과 스마트폰이 주는 도움

# SPEAKER_INFO
id : SD2100893
age : 30대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 대구
current_residence : 서울
education : 대졸

id : SD2100894
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:스마트폰 하루에 몇 시간 정도 하세요? /
	
P0 	:제가 스마트폰을 리포트 기능을 보니까 / 하루에 한 아홉 시간 정도 사용하는 거 같애요. /
	
P1 	:저는 한 열네 시간? /
	 정도 하는 거 같은데 / 그게 핸드폰만 하는 거고 / 노트북 사용하는 / 시간은 또 다르거든요 아 그래서 / 저는 라식을 했는데 / 이게 핸드폰을 너무 자주 사용하다 보니까 / 시력이 되게 많이 떨어졌어요. /
	 근데 요즘에 / 뭐 제 조카나 이런 사촌동생들 보면 / 되게 어린 나이부터 / 안경을 쓰게 되더라고요. /
	 그 저는 한 일곱 살 때부터 썼는데 저도 / 저는 그 당시에 되게 빠른 편이었거든요? /
	 근데 요즘 애들은 막 다섯 살 네 살 때부터 / 안경을 쓴대요. /
	 그 / 어릴 때부터 / 폰을 많이 봐서 / 눈 괜찮으세요? /
	
P0 	:저는 / 저는 성인이 되고 나서 / 시력이 그렇게 나쁘지 않았는데도 불구하고 / 안경을 쓰는 게 귀찮아서 라식을 받긴 했는데 / 그 이후로 / 스마트폰을 너무 / 가까이서 보고 오래 보면 눈이 좀 흐려졌다가 / 다시 좀 안 쓰고 / 좀 조절을 하면 / 좋아지기도 하고 그러는데 / 요즘 아이들이 확실히 안경을 / 거의 다 쓰고 있는 거를 봤는데 / 그게 스마트기기 때문인지는 몰랐어요. /
	
P1 	:그 / 핸드폰을 너무 자주 쓰고 / 네 교육 / 교육 부분에서도 이제 / 에이아이나 뭐 선생님 그런 / 사람들이랑 / 대면 말고 비대면으로 / 이케 인터넷 인터넷으로 / 수업을 듣는 경우도 많잖아요. /
	 그래서 / 그렇게 되니까 저는 좀 / 눈이 많이 나빠 질 수 밖에 없다고 / 그 생각이 들어요. /
	
P0 	:어 / 요즘 그래도 뭐 / 그런 / 푸른 광선을 차단하는 / 안경 이라던지 / 의술이 많이 발달을 해서 / 그래도 시력이 저하 되는 거를 어느 정도 / 보완할 수 있는 기술이 있는 거 같은데 / 우리가 스마트기기 없이는 생활 할 수 없는 / 세상에 온 거 같애요. /
	 지금 코로나 때문에도 그렇고 / 큐알 코드 체크만 하려고 해도 / 휴대폰이 없이는 안심 콜이나 / 큐알 코드 체크도 할 수가 없어서 / 이거를 눈이 나빠진다는 이유만으로 / 규제를 하거나 줄이기는 좀 힘들어진 거 같애요. /
	
P1 	:그 / 요즘에 막 그런 이제 / 원래 게임 중독이 있었지만 / 약간 스마트폰을 자주 사용을 하면서 / 폰 중독 / 으로 되게 애들이 / 많이 영향을 받는다 생각하거든요 저는. /
	 그까 뭐 / 예를 들면 저희 때는 / 이제 놀이터 가서 친구들이랑 / 직접 막 이렇게 놀거나 / 그런 게 있었는데 / 요즘은 애들이 다 앉아서 / 핸드폰 자기 핸드폰만 보거나 핸드폰으로 연락을 하잖아요. /
	 그 저는 그런 게 애들 인간관계 / 같은 거에서도 되게 영향을 많이 끼친다고 생각해요. /
	
P0 	:어 세상이 바뀌면서 인간 관계를 맺는 방식이 / 달라지는 거라고 생각을 하고요. /
	 그게 악영향이라고 보기에는 / 달라진 세상의 기준에 맞지 않는 게 아닌가 하는 생각은 들어요. /
	 그래서 /
	
P1 	:그러면 애들한테 주는 / 이렇게 긍정적인 영향은 어떤 거 / 있다고 생각하세요? /
	
P0 	:어 예를 들면 / 아무래도 온라인으로 / 쉽게 어느 / 언제 어디서든 원하는 서비스에 접속을 할 수 있다 보니까 / 내가 외국에 살던지 / 아니면 서울에 아닌 지역에 살아도 / 좀 더 / 양질의 교육을 공평하게 / 받을 수 있는 게 장점이 될 수 있다고 생각해요. /
	
P1 	:근데 / 그런 거는 / 인터넷 강의 라던지 원래 있었 / 다고 생각이 들거든요? /
	 그래서 굳이 요즘에 이제 / 인터넷 스마트폰을 쓰는데 그게 / 새로운 긍정적인 영향인가라는 생각도 들어요 저는. /
	
P0 	:인터넷으로 강의를 하는 것과 / 스마트폰에 하는 강의는 확실히 다른 점이 있어요. /
	 인터넷은 화면을 터치 하면서 / 그 강사가 직접 소통을 할 수 없기 때문에 / 그 ((부연에서는)) 조금 떨어지지만 / 어 그 예전에 / 홍진경이 하는 공부 유튜브에서 / 설탭이라는 제품 피피엘을 봤는데 / 거기에서는 과외 선생님이 실시간으로 / 그 설탭 이라는 회사에서 제공하는 / 타블렛을 가지고 / 서로 소통을 하면서 실시간으로 / 피드백을 주고 받고 / 학생이 어떤 부분에서 취약한지나 / 학생의 수준에 맞는 / 공부를 제공을 할 수가 있더라고요. /
	 이런 부분은 / 컴퓨터로 단순히 / 다 대 일로 하는 인강을 / 듣는 거랑은 아마 다른 경험이 될 수 있다고 생각해요. /
	
P1 	:그럼 / 그런 거는 뭐 / 교육의 기회라던가 / 그런게 균등하게 이렇게 이뤄질 수 있다는 / 그런 말씀이신 거네요? /
	
P0 	:네 네 / 어 예를 들면 / 대전에 사는 사람들만 / 카이스트 학생들의 과외를 받기 유리한 조건에 있었다면 / 이런 서비스 때문에 / 다른 사람들에게도 기회가 돌아 가는 거니까 /
	
P1 	:아 교육에서는 막 그런 영향이 있겠네요. /
	 그러면 / 저는 이제 뭐 최근에 / 어린 애들이랑 / 이게 뭐 설문조사 하는 일이 있었는데 / 약간 유튜브로 요즘에 / 그 정보를 많이 습득을 한대요. /
	 근데 / 아시다시피 막 유튜브에는 가짜 뉴스도 너무 많고 / 좀 또 뭐 / 일베 일간베스트 라던가 막 / 그런 안 좋은 그런 것 / 들이 많잖아요 그까 그런 거를 너무 무분별하게 애들이 / 습득을 하다 보니까 / 잘못된 가치관을 어릴 때부터 / 가지게 된다거나 / 그런 영향이 되게 크다고 생각해요 저는. /
	 그래서 좀 스마트폰이 / 그런 거에는 되게 부정적 영향을 끼치지 않았나 / 그렇게 생각이 들어요. /
	
P0 	:어 확실히 / 커뮤니티의 역할이 커지면서 좀 / 정치적으로 많이 / 편향이 되거나 / 좀 다른 목소리를 내는 의견들이 있는 / 커뮤니티가 많아진 거는 사실인데 / 그 커뮤니티를 없앨 수 없는 것처럼 / 그 커뮤니티를 접속하는 거를 / 제한을 하면 했지 스마트폰 사용을 / 규제를 하기 / 위한 / 그런 근거로 쓰기에는 좀 부족한 게 없나 하는 생각이 들어요. /
	 어 혹시 커뮤니티를 / 하시면서 커뮤니티를 하시는 게 있으세요? /
	
P1 	:아 네 저는 다음 카페 / 여성 여 차 여자 그 카 여초 여초카페 하거든요. /
	 근데 / 저부터도 / 이제 그런 거에 영향을 많이 받았어요 / 이십 대초반 초중반에? /
	 근데 저는 이제 성인이 되고 나서 했기 때문에 / 도 불구하고 그런 정보들이 너무 많고 / 그러다 보니까 저도 되게 또 그런 / 인터넷의 도덕적인 기준? /
	 이런 것도 너무 빡세지고 하면서 / 저도 일상생활 되게 영향을 많이 받았거든요. /
	 근데 / 이제 어린애들 같은 경우에는 / 더 심할 거라고 생각이 드는 거예요 저는. /
	 그래서 저도 약간 커뮤를 멀리하게 / 그까 된 적이 있었거든요? /
	 근데 저희는 성인이니까 저희가 알아서 할 수 있지만 / 애들은 / 저는 그게 좀 힘들 거라고 생각이 들어서 / 그래서 반대하는 거에요. /
	
P0 	:아무래도 성인에게는 좀 더 자제력이나 분부 / 분별하는 능력이 있을 수 있는데 / 아이들한테는 / 처음 유대관계를 맺는 그 집단이 / 주는 힘이 너무 강력하다 보니까 / 그런 커뮤니티에 영향을 받기도 쉽고 / 그 영향에서 벗어나기도 힘든 거는 사실인 거 같애요. /
	 어 / 최근에 페이스북 / 이 미국에서 엄청 규제를 받고 / 스캔들이 있었던 사례가 있었는데 / 그게 아이 어린아이들과 관계된 건 아니지만 / 정치적으로 / 사람들의 의견을 조작을 하게끔? /
	 알고리즘을 이용해서 광고를 풀거나 메시지를 풀어서 / 그 대선 결과에 영향을 미쳤다 그런 / 사례가 있는 거를 보면 확실히 / 커뮤니티나 소셜미디어의 역할이 / 사람에 영향 / 사람의 사고방식에 영향을 주는 거는 좀 / 조심을 해야 되는 거는 맞는 거 같애요. /
	
