# FILE DATA
ID : SDRW2100001253
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220106
topic : 지역 내 기피시설 설치 > 찬성 : 안쓰이는 땅에 기피시설 설치, 법적규제로 인한 복지시설 설치

# SPEAKER_INFO
id : SD2103631
age : 40대
occupation : 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 대졸

id : SD2103632
age : 50대
occupation : 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 고졸

# SETTING
relation  :  교회지인


P0 	:아 우리가 이제 광천동에 이 일대에 산 지가 되게 오래 됐어요. /
	 그쵸 그러다 보니까 인제 / 그 아파트 게시판에 저는 인제 이 아파트에서 쫌 몇 년 살았잖아요? /
	 인제 그 ((동안))에서만 자꾸 인제 / 몇 번 옮기다 보니까. /
	 예 뭐 질문들도 있고 게시판에 여러 가지 문제점들? /
	 주변 환경 문제점들 그리고 / 또 요즘은 또 그 / 앱에서 이케 그런 거를 / 작성 게 / 질문지를 설문지를 작성하는 것도 나와 가지고 쪼금 관심은 갖게 되더라구요. /
	 뭐 서구 내에서 뭐 복지 시설이나 / 뭐 주민 친화 시설 이런 것들에 대해서 / 찬성을 하는지 반대를 하는지 이런 설문 조사를 제가 한번 받은 적이 있어요. /
	 (()) 생각을 해 보면서 이제 찬반 논란이 있었고 또 그걸로 인해서 / 선거 공약 부분도 어 인제 / 여러 가지 ((코른))이 되는 거 같더라고요. /
	 그래서 인제 저는 거기에다가 / 게시판에 저는 찬성을 하는 방향으로 했거든요. /
	 어 / 어 어떤 부분에서 찬성을 했냐면 어 / 놀고 있는 땅들이 있잖아요 아파 / 아파트 주변 보면 / 그 천변 그쪽 부분에 / 이렇게 빈 땅들이 재개발 지역이다 보니까. /
	 빈 땅들 놀고 있는 땅들이 많이 있어서 그런 부분을 / 쫌 주민을 위한 공간으로 / 쫌 사용을 했으면 좋겠다 뭐 텃밭을 활용한다거나 / 아니면 뭐 거기에 뭐 이렇게 / 물건들을 중간에 재 그 뭐죠? /
	 재활용품들을 모아가지고 중간 거점으로 삼자. /
	 이런 찬성의 의견 / 의견이 있어서 저는 거기에 찬성을 했었거든요. /
	
P1 	:음 거기에다가 / 그 중간 / 거기로 하면 거기는 시민들의 쉼터인데. /
	 어 저는 / 참 불편할 거 같아요. /
	 그 부분이 불편하고 / 거기 광주천에서 / 음 축제도 핫 했고 / 전에는 코스모스 축제도 있었어요. /
	 거의 그 성림 교회에서 주관하면서 그리고 / 광천동 / 그 뭐 협의체라든가 / 음 / 거 뭐 부인회? /
