# FILE DATA
ID : SDRW2100000176
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210820
topic : 관혼상제 > 집안 장례, 자식 결혼

# SPEAKER_INFO
id : SD2100175
age : 50대
occupation : 주부
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 서울
education : 대졸

id : SD2100176
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  이웃사촌


P0 	:언니 이번에 우리 친정에 나 명절 때 그냥 / 차례 못 지내게 했어 왜냐하면 우리 아버지가 / 저렇게 아프셔 가지고 지금 대구 경북대 병원에 계시다가 / 지금 요양 재활 병원에 가 계시는데. /
	 원래 집안에 안 좋은 일이 있을 때는 원래 그 / 차례 추석 차례 성묘 안 하는 게 낫지 않아요? /
	 그래서 내가 우리 올케한테 신경 쓰지 말라고 얘기했는데 이거 혹시 내가 잘못한 건가? /
	 걱정이 돼서 / 그래도 언니는 이렇게 제사를 많이 모시는 사람이니까. /
	 잘 알 것 같아서 내가 물어보는 거 거든요. /
	 언니 생각은 어떠신지. /
	 얘기도 한번 들어 보려고 오늘 이렇게 / (()) / 그런 거 같아서 / (()) /(note : 발화겹침) 그 우리는 뭐 이렇게 제사가 자주 있는 건 아니지만요. /
	
P1 	:응 아니야 안 지내는 거야. /
	 이렇게 집안에 무슨 예식이 있거나 아니면은 / 편찮으시거나 그러면은 / 제사 같은 거 절대 안 지내. /
	 (()) / 응 그거는 있지 / 그 지내면 안 좋은 거야 조상들한테 / 아 근데 / 아 이런 코로나로 인해서 또 이렇게 / 나 같은 경우는 쪼끔 득 본 것도 있거든. /
	 나는 일 년에 제사를 한 일고 여덟 번씩 지내는 거 너도 알잖아. /
	 추석 구정까지 / 그랬는데 그거 이제 거의 다 없애고 이제 일 년에 한 네 번만 진행 하기로 했거든. /
	 그리구 또 이사도 했고 또 어머님이 또 믿음이 있으시니까. /
	 (()) / 또 별로 안 좋아 하시더라고. /
	 그래서 인제 / (()) / 그래도 조상을 받드는 건 좋잖아. /
	 그래서 지낼라고 하거든. /
	
P0 	:아 / (()) / 맞아요 저희 시댁 같은 경우에는 / 그냥 저 시어머니가 돌아가시기 전에 / 어 막 그 시아버지가 / 돌아가시기 한 얼마 전에 / 어 / 예수님 뭐 영접을 하셔 가지고 이 제사를 다 없애 버렸어요. /
	 근데 / 우리는 정말 되게 편하더라고요. /
	 근데 뭐 / 제사 없애고 나니까 아침에 / 그냥 아침 식사 하는 거랑 똑같이 차려 놓고 그냥 기도 딱 한 번 하고 밥 먹고 / 생전에 그냥 어른들이 좋아했던 음식이 뭔가 생각해서 / 그냥 간단히 그걸로 해서 이제 하니까. /
	 정말 편하긴 한데. /
	 한편으로는 / (()) / 그렇게 이렇게 명절 제사가 없다 보니 가족끼리 다 안 모이는 경향이 되게 많더라고요. /
	 (()) / 그래서 사실은 꼭 제사를 지내고 뭐 미신을 지킨다기보단 그냥 / 조상들의 마음을 기리기 위해서 이렇게 / 뭐 ((다시xx)) 막 이 사람 꺼 이 사람 꺼 다 지내는 거 보다가 /(note : 발화겹침) 그래도 명절로 해서 차례를 지내는 것도 괜찮다 이런 생각이 들더라고. /
	
P1 	:그래 아니 우리 아들이 그러더라고 이제 / 나는 ((허XX)) 시작은어머님 시작은아버님까지 다 모시고 / (()) / 그리고 또 / 그 / 사촌들까지 와서 한 삼십 명씩 왔자나 구정 추석이나 제사 때 / (()) / 그랬는데 내가 요번에 이제 네 번 하고 / 작은 어머님 작은 아버지들은 본인덜 더러 지내랬더니 / 세상에 내가 삼십 오 년 동안 제사를 지냈는 데도 / (()) / 야 수고했대느 인간들이 있지 하나뿐이 없더라. /
	 걘데 우리 애 우리 아들이 하는 말이 / 엄마 그러니까 다 소용 없으니까. /
	 엄마 앞으로는 절대 그런 제사 지내주지도 말라고. /
	 (()) / 하물며 우리 아들이 그랬겠냐? /
	 진짜 나는 있지. /
	 참 사람들이 어떻게 그렇게 / (()) / (()) / 진짜 몰상식한 지 모르겠어 응? /
	
P0 	:근데 그거는 정말 너무 양심이 없네요. /
	 왜냐면 / 자기 부모님 제사를 이제 이렇게 오랫동안 지내줬으면은 / 어 자기네가 알아서 가져가야지 가져가라 소리 하기 전에 / 자기네가 가져가겠다고 그렇게 말씀을 하셔야 되고 / (()) / 그리고 그동안은 / 언니네 형부가 너무 그냥 / 오지랖이 좀 넓으신 분이잖아요 이렇게 / 그 저 집안 뭐 집안 집안 어른들 생각해 갖고 그냥 / 지내는 김에 다 지낸다고 그렇게 하셨는데 / (()) / 사실은 본인은 그렇다치지만 언니가 그동안 몇 십 년 동안 너무 고생을 하셨잖아요. /
	 (()) / 그리고 요즘 세상에 꼭 (()) 막 / (()) / 엄마 제사 누구 제사 다 이렇게 하지 말고 그냥 인제 간소화시켜 가지고 저는 그냥 / (()) /(note : 발화겹침) 뭐 추석 때 설날 이럴 때 그냥 같이 한꺼번에 하는 게 좋을 거 같애요. /
	
P1 	:아 그래서 내가 오늘 아침에도 여기 오기 전에 내가 얘기를 했거든. /
	 (()) / 아이 저기 하지 말고 할아버지 응? /
	 (()) /
	
P0 	:(()) /
	
P1 	:할아버지 때 다 지내자 그랬더니 /
	
P0 	:(()) /
	
P1 	:나더러 -내- 내가 / 할머니 / (()) / 할아버지 그리고 아버님 셋만 지내자 그랬어 구정 추석만 그랬더니 / 난리가 난 거야. /
	 할머니 할아버지까진 지내야 된대는 거야. /
	 (()) / 난 너무 기가 맥혀 가지고 그래 내가 본인이 지내라 그랬어. /
	 그랬더니 알았대. /
	 (()) / 그러니까 내가 이제 이기지는 못해 그거는 그 정도는 해야 되지. /
	 (()) / 아 근데 이제 나도 이제 나이가 먹다 보니까 너무 힘들고 / 나도 이제 할머니잖아 사실 / 아우 그러다 보니까 너무 힘든 거 같애. /
	
P0 	:음 맞아요 근데 저는 -이- 이런 생각이 들더라고요 / 우리 때까지는 그래도 / 부모를 되게 많이 생각을 하고 소중히 생각하고 / 부모한테 잘 해야 되겠다는 그런 게 있고 또 그리고 뭐 / (()) / 이렇게 관혼상제도 이렇게 다 참여하고 또 준비해서 뭐 / 제사도 지내고 이렇게 하지만 / 앞으로 우리 자식들 세대에선 우리가 죽고 나면은 / 뭘 우리한테 그렇게 조상의 얼을 기리고 / 제사를 지내고 그렇게 하겠어 얼마나 귀찮하게 생각하고 / 그렇게 생각할 것 같애서 그냥 나는 / 나중에 우리 아들한테 그냥 / (()) / 죽고 나면 그 뭐 / 뼛가루도 이렇게 이 그 어디 갖다 넣어 놓으면 / 걔네들이 신경이 쓰이고 찾아 가야 되고 그러잖아요. /
	 그러니까 그것마저도 귀찮으니까 그냥 다 뿌려 버리라 그럴려고 그냥 / 그냥 뭐 안 찾아와도 돼. /
	 살아 생전에 /(note : 발화겹침) 그냥 과일 하나라도 더 사다 나한테 갖다 주는 게 낫지 안 그래요? /
	
P1 	:맞아 그렇긴 그런데 우리 애가 하는 말이 그러는 거야 우리가 / (()) / 둘째가 먼저 결혼했잖아 큰 애가 이제 결혼 / 앞두고 있는데 하는 말이 그래. /
