# FILE DATA
ID : SDRW2100001062
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211008
topic : 쇼핑 > 잘어울리는 옷, 주로 사용하는 플랫폼, 퍼스널컬러, 안경

# SPEAKER_INFO
id : SD2101037
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대재

id : SD2101038
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대재

# SETTING
relation  :  친구


P1 	:나 핑크바지 샀었잖아. /
	 근데 -보- 보라색 연보라색 바지에 / 또 빠져 가지고 요즘 보고 있어. /
	
P0 	:제발 사 주면 안 돼? /
	 예쁠 거 같은데 /
	
P1 	:어 너는 그렇게 말할 줄 알긴 했어. /
	 넌 다 괜찮다 그러잖아. /
	
P0 	:근데 진짜 / 나는 니가 뭔가 입었을 때 안 어울린다고 생각한 적이 없어. /
	 나는 너의 그 농부 셔츠도 이뻐. /
	
P1 	:너 미쳤어? /
	 나도 농부 셔츠 좋아해. /
	 그렇게 노리고 산 거긴 해 요즘 그~ / {singing} 하는 노래 나오는 그 드라마 알아? /
	 엄청 옛날 노래 / 엄청 옛날 드라만데 / 거기에 나오는 농부들이 이거 입고 있단 말이야. /
	 근데 그게 예뻐 가지고 농부 셔츠 산 거야. /
	
P0 	:아 진짜 잘 어울린다. /
	 너는 뭘 입어도 어울릴 거야. /
	
P1 	:고마워. /
	
P0 	:넌 농부 바지를 입어도 어울릴 거야. /
	 드라마에서 영감을 받았구나. /
	
P1 	:어 맞아 너 뭐 산 거 있다 그러지 않았냐? /
	
P0 	:나 민트색 바지. /
	
P1 	:민트색 바지? /
	 핑크색 보다 더한 아이네. /
	
P0 	:근데 난 너는 진짜 핑크지만 / 나는 / 하늘색과 / 회색이 섞인 민트야. /
	
P1 	:아 그때 그거 아니야 그 내가 / 민트 바지를 샀다고 그래 가지고 니 /(note : 발화겹침) 보여 줘 봐 이랬는데 어 생각보다 괜찮네 했던 그거 아니야? /
	
P0 	:맞아 그거야. /
	 그~ / 우리가 아는 민트초코의 그 민트가 아니야. /
	
P1 	:아 너 어디서 샀어? /
	
P0 	:온라인 쇼핑몰. /
	
P1 	:아. /
	(note : 발화겹침) 지그재그에서 산 거 아니야? /
	
P0 	:어 맞아. /
	 근데 나 이거 받는 데 한 달 걸렸다. /
	
P1 	:헐. /
	
P0 	:그~ 한 / 이 주쯤 되니까 /(note : 발화겹침) 지연되더라고 /
	
P1 	:응. /
	
P0 	:그래서 기다렸는데 / 또 지연된 거야. /
	 한 달 뒤에 온다고 /
	
P1 	:엥. /
	
P0 	:그래서 화가 나 가지고 문의글을 올렸거든. /
	 근데 / 우리 지역이 파업 지역이었더라고 /(note : 발화겹침) 그래서 못 보낸 거였던 거야. /
	
P1 	:아 맞아 익산 파업했지. /
	
P0 	:지금도 아마 파업 중일걸. /
	
P1 	:응 맞아. /
	
P0 	:그래서 우리 언니 집으로 보내 가지고 받았어. /
	
P1 	:헐. /
	
P0 	:익산으로 보낸 게 아니라 /
	
P1 	:아. /
	(note : 발화겹침) 그래 가 /
	
P0 	:그래서 /
	
P1 	:그래 가지고 내 친구도 / 청주가 대학에 있고 / 익산에 사는데 / 청주에서 받아 가지고 오더라. /
	 근데 요즘 다 지그재그 다 쓰는 거 같애. /
	
