# FILE DATA
ID : SDRW2100002062
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211108
topic : 건강/다이어트 > 건강검진

# SPEAKER_INFO
id : SD2101847
age : 30대
occupation : 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경기
education : 고졸

id : SD2101848
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P0 	:내가 얼마 전에 건강검진을 받았는데 / 어 쪼금 충격을 받았지. /
	 뭐 / 우리 / 할아버지도 / 할머니도 아빠도 고혈압이 있으셨고 / 나도 약간 인제 경계성 / 고혈압이 나오더라고 그래서 / 아 이걸 어떻게 해야 되지? /
	 살짝 / 살짝이 아니지 아주 많이 고민이 됐어. 그래서 / 아 식단을 좀 바꿔 보자. /
	 먹는 거를 조절을 하고 / 뭐 /
	
P1 	:그니까 우리 집 와서 혈압 쫌 재라니까 / 혈압기 샀잖아. 우리 / 나도 / -건- 나도 그런 부분 걱정이 돼. /
	 아빠도 고혈압 이시고 엄마가 당뇨가 있으시다 보니까 / 근데 애들 키우면서 내가 네 시간을 내서 / 그거를 운동을 따로 식당 관리하기 힘들다 보니까 / 많은 고민을 하고 있지. 늘 고민이지 평생 /
	
P0 	:그래 맞아. 그래서 내가 했던 게 / 아침에 에이비씨 주스를 갈아서 먹었어 근데 / 그거를 그냥 갈아서 먹을려니까 너무 힘들더라고 / 건더기가 많이 나오다 보니까 그래서 / 휴롬을 사서 갈았지. 근데 / 쪼금 낫긴 난데 / 그 비트가 흙냄새가 장난이 아니더라고 그래서 / 근데 그냥 그래도 당근이랑 사과 가 들어가니까 먹을만은 하더라고 / 그서 / 그거를 먹어서 그런지? /
	 쪼끔? /
	
P1 	:나는 그거 못 먹어. /
	 한번 먹었다가 정말 이 / 오장육부가 다 난리가 나 가지고 / 그게 체질에 맞는 사람한텐 좋다고 하더라고 그래서 / 그거 말고 따른 거를 찾고 있지. /
	 요즘 새로 보고 있는 거는 / 레몬이랑 사과를 / 끓여 가지고 / 그거를 차처럼 먹는데 / 그게 그렇게 요즘 효과가 좋다고 헐리웃에서도 많이 먹는대. /
	 그래서 아 요즘 사과 싸니깐 /
	
P0 	:오 그래? 그냥 뭐 나는 / 그래서 / 나는 괜찮았어 나 내가 먹긴 괜찮아서 아 나랑은 조금 그래도 맞나 보다. /
	 그래서 내가 먹는 걸 보고 / 오빠도 해 달라고 해 가지고 같이 먹었지. 그니까는 / 확실히 / 좋긴 좋은 거 같애. 화장실 가는 것도 좀 다르고 / 그 뒤로는 혈압 쟀을 때 / 계속 정상으로 나오긴 했어. /
	 근데 인제 하루에 만 보 이상 이만 보는 걷는 게 좋다고 하니까 / 계속 걷고 있고 운동은 하고 있지. /
	 근데 / 코로나 때문에 헬스장 못 가니까 / 그냥 걷는 거라도 하자 해 가지고 그거라도 하고 있는데 / 쫌 조금 나아지는 거 같기는 해. /
	
P1 	:나도 운동해야 되는데 / 그게 잘 안 되더라고. /
	 밤에 애들이랑 나갔다 와야지 해도 / 또 더워서 안 나가 추워서 안 나가 / 모기가 많아서 안 나가 비 와서 안 나가 / 그러다 보니까는 / 참 이게 마음가짐이 / 중요한데도 / 마음 먹는다고 다 되는 건 아닌 거 같더라고 그래서 / 약을 한번 먹어 볼까 / 다시 예전처럼? /
	
P0 	:무슨 약을 -먹 나도 약을 다이어트 약도 많이 먹어 봤지. /
	 체지방 분해 약도 먹어보고 / 뭐 한약도 먹어보고 / 근데 확실히 병원에서 처방 해 주는 양약을 먹으면 / 진짜 이게 일상 생활이 좀 안 되기는 하더라고. 너무 힘이 쫌 빠지고 / 진짜 식욕은 없어. 식욕은 완전히 떨어지는데 /
	
P1 	:나도 먹어 봤는데 / 와 약은 정말 / 먹을 게 못되는 거 알면서도 / 내가 운동도 안 되고 먹는 것도 개선이 안 되고 / 일단은 그나마 한 가지 지푸라기 잡는 게 약인데 / 약보다도 술을 끊어야 되나 봐. /
	 술이 문제야. 술이 밤마다 한 잔씩 먹는 /
	
P0 	:그치 건강에 가장 안 좋은 게 / 술 담밴데 / 그 술을 끊기가 참 힘들지. /
	 약간 중독성도 있는 거 같애. 술도 그렇고 / 맞아. /
	 이게 / 진짜 근데 우리도 이제 관리 해야 되는 나이에 접어든 건 맞아. /
	 성인병도 그렇고 / 당뇨 고혈압 뭐 / 하긴 우리 -외할- 저기 친 할머니도 / 당뇨가 계속 있으셨으니까 그것도 관리를 해야 되는 것도 맞고 /
	
P1 	:당뇨가 무서운 거 같애. /
	 우리 엄마가 당뇨 다 보니까 / 그런 혈전 같은 게 / 그런 거 막 있어. 그래서 / 우리 엄마는 이제 눈에 살짝 끼셔 갖고 시력이 많이 떨어 졌거든 / 근까 그런 관리도 중요 ((한하고)) / 먹는 것도 중요하고 / 건강은 / 정말 평생 풀리지 않는 숙제인 거 같아. 건강이랑 다이어트 /
	
P0 	:맞아. 다이어트는 진짜 평생 숙제. 이게 / 내가 이렇게까지 살이 찔 거라고는 나도 생각을 못 했고 / 진짜 / 결혼 전에는 이러지 않았는데 라는 얘기 / 그 생각을 자꾸 하게 되지. /
	 그서 아 그때로 다시 돌아갈 수 있을까? /
	 그냥 막연하게 생각은 하는데? /
	 솔직히 힘들지. /
	 이제는 진짜 뭐 죽을 각오를 하고 / 막 / 피와 살을 깎는다고 각오를 하고 해야 되는 거니까 / 엄청나게 그 되게 강한 의지가 필요하지. /
	
P1 	:나도 결혼하기 전으로 돌아갔으면 좋겠어. 그때 / 결혼하기 전에 / 벌써 삼십 킬로 결혼해 놓고 나서 삼십 키로가 찌고 / 임신 하고나서부터 그렇게 돼 버리니까 / 임신중독 직전까지 가고 막 이러니까 / 여자들은 결혼함과 동시에 관리가 힘들어지는 거 같애. /
	 정말 내가 그런 거 신경 쓰고 관심 있지 않는한 / 애 키우고 하다보면은 너무 힘들어. 너무 /
	
P0 	:맞아 내가 이제 자기한테 맞는 그런 뭐 다이어트 방법이나 / 운동 같은 거는 쫌 있는 거 같기는 해. /
	 나는 / 쫌 지루하게 헬스장에서 막 / 기구 들고 런닝머신 뛰고 그런 건 너무 지루하고 재미가 없더라고. /
	 그래서 선택한 게 그냥 걷긴데 공원 걷긴 데 / 확실히 걸으면 뭐 / 볼 것도 많고 / 공기도 좋고 그러니까? /
	 또 같이 좋아하는 /
	
P1 	:나는 수영이 좋은데. /
	 근데 코로나 때문에 갈 수가 없어서 / 그게 너무 아쉽지 더 배우고 싶은데 아직 / 나는 계속 배우다 말다 배우다 말다 이렇게 돼 버리니까 / 배영 이상을 못 나가. /
	 나도 평영 자유형 이렇게 다 평영 접영 / 막 이런 것도 다 배우고 싶은데 / 이제는 겁나서 못 배우겠어. /
	 물도 무섭고 나이가 드니까 / 왜 이렇게 겁이 나는지 모르겠어. /
	
P0 	:나도 수영을 안 해 보진 않았지. 근데 / 수영을 해야지 하고 등록을 하고 / 열심히 했어 연습하고 뭐 -자유혀- 자유형? /
	 왔다 갔다 뭐 이렇게 했는데? /
	 그러고 한 한 달도 안 돼서 / 둘째가 생겨가지고 수영을 그만두게 됐지. 그니깐은 / 그 때 쫌 더 했으면 괜찮았을 텐데. /
	 다시 하려니까 잘 안 되더라고. /
	 수영은 특히 또 코로나 때문에 지금 가는 거는 / 좀 불가능한 일이니까 / 그래서 그런 거 아닌가 싶네. /
	
P1 	:그러니까 그게 아쉬워 애들 때문에 / 뭐 때문에 / 그런 부분이 다 막히다 보니깐 / 내가 관리를 못 하게 된 해고? /
	 그렇다 보니까 또 도돌이표야. /
	 다이어트를 해야 되고? /
	 그러면은 또 다이어트 하기 위해서 / 먹는 먹을 거 신경 써야 되고? /
	 운동을 해야 되나? 그럼 애들은? /
	 애들도 나 혼자 나가야 되나? /
	 이제 애들이 그나마 조금 컸으니까 나가는 거지. /
	 그전에는 엄두도 못 냈지. /
	
P0 	:맞아 진짜 이게 애들이 / 어리면 뭐든 약간 제약이 좀 많아. 나도 / 둘째가 조금 크고 나니까 / 특히 그냥 첫째가 많이 크니까 둘째는 커버가 되고 / 그래서 운동을 시작하기 됐지. 근데 / 이게 꾸준히 하는 것도 중요하고 / 다이어트는 진짜 평생 숙제 지. 누구에게나 / 진짜 / 엄청 뭐 몸이 / 날씬하고 막 예쁜 여자들한테는 아니겠지만? /
	 나한테는 평생 숙제가 돼 버렸지. /
	 계속 고민 해야 되고 노력 하지 않으면 안 되고 / -그- -저녁- /
	
P1 	:나도 그래. /
	 관리를 해야지 해야지 하면서도 안 되고 그러다 보니까 / 다이어트라는 게 자꾸 실패를 하다 보니까 / 자존감도 떨어지는 거 같고 / 결혼 전에는 / 나 맘 먹으면 뺄 수 있어 하고선 이제 빼고 / 그리고 또 할렐레 해서 또 살이 찌면 / 아우 또 빼야 되네 하면서 또 빼고 / 그게 이렇게 자유롭게 됐다면 / 결혼하고 나서는 / 애 낳고 뭐 하고 하다 보니까 / 빼야지 / 안 빠지고 / 빼야지 안 빠지고 그게 계속 반복이 되는 거야. /
	
P0 	:맞아 나도 그렇게 생각해. /
	 진짜 젊었을 때는 다이어트 하기 쉬웠다? /
	 조금만 굶어도 괜찮았고 / 밥 안 먹고 다른 뭐 / 야채나 과일도 대체로 해서 살아도 살아질 만큼 / 근데 지금은 우리는 결혼을 해서 아이를 키우잖아. /
	 그러다 보니까 밥을 굶으면 힘이 없어. 일단 / 이제 버틸 수가 없어. 하루를 / 해서 진짜 밥은 꼭 먹어야 돼. /
	 근데 / 아 이거 이거 밥을 다 먹고 다이어트가 될까 또 이 생각도 들지. /
	 밥을 먹으면 그 밥에 / 또 따라오는 것들이 있으니까 분명히 밥만 먹을 순 없으니까. 해서 / 아 참 이게 쉽지 않다. /
	
P1 	:그러니깐 오죽하면 우리 막내가 / 예전 엄마 어디 있냐고 결혼 사진 보고 / 너무 비참한 거야. /
	 지금 엄마와 예전 엄마 똑같은 사람인데 / 사진으로 보고 / 그 사진을 보고 예전 엄마라고 표현을 한다는 게 / 아 애들이니까 이렇게 표현할 수 있구나 라고 생각은 하지만 / 아 나도 빨리 / 좀 더 노력해서 살을 빼야지 / 애들한테도 내가 떳떳하게 뭔가 할 수 있겠구나 생각이 들면서도 / 그게 잘 안 되니까 너무 속상하지. /
	 예전 엄마가 뭐야 예전에 엄마가 {laughing} /
	
P0 	:이모라고 안 하는 게 다행히다. /
	 나는 그래서 이미 결혼 사진은 숨겨 놨어. /
	 정말 보고 싶지도 않고 / 그냥 그거는 저 어디 멀리에 있는 / 그냥 그런 거 같더라고 그래서 / 아 진짜 어떻게 하면 건강하게 살 수 있을까 이런 고민을 되게 많이 하지. 근데 / 생각해 보면 그래 그 / 체질이라는게 좀 변한 건 아닐까? 라는 생각이 나는 좀 들더라고. /
	 아무리 노력해도 안 되니까 이게 / 왜 안 되지? /
	 나만 안되나 난 약간 그런 생각도 많이 하거든. /
	
P1 	:나는 / 그런 생각 나도 충분히 하는데 / 거기에 난 플러스 / 내 딸도 / 나 같은 체질이 될까 봐 / 너무 걱정 돼. /
	 지금은 마르고 / 뭐 사람들이 뭐 아우 애가 마르고 저기 해요 근데 / 내 유전자가 있잖아. /
	 잠재 되어 있잖아 그게 어느 순간 눈을 뜨면? /
	 나처럼 될까 봐 / 늘 그게 불안 하더라고. /
	 지금 둘째는 이미 내 모습이 조금 나오는 거 같고 / 늘 그게 걱정이야. /
	
P0 	:그래 애한테 그 / 약간 비만 유전자라고 해야 되나? /
	 그런 걸 물려 주기 싫은 마음이 있어. /
	 나도 진짜 있어. 근데 큰애가 / 벌써 열한 살인데 / 발육이 빨라. /
	 나보다 더 빠른 거 같더라고 그니깐은 / 이게 그 참 / 먹는 음식에도 문제가 있고 생활 습관에도 문제가 있는 거 같고 / 여러 가지가 다 이렇게 / 종합적으로 돼 가지고 / 되게 많은 문제를 안고 있는 거 같애. /
	 그래서 얘를 어떻게 조절을 해 줘야 될까? 건강을 / 계속 / 이 상태로 둬도 될까 라는 고민도 나도 되게 많이 하거든. 요즘에 /
	
P1 	:그러니까 나만을 평생 숙제가 아니라 / 이제 대를 이어 가는 숙젠거 같애. /
	 다이어트 건강. /
	 이런 고혈압 / 당뇨 / 나한테서 끝나면 정말 좋겠는데 / 그게 유전적으로 많이 그런 게 있잖아 아까 얘기한 것처럼 / 식습관 생활습관이 크게 자리를 찾아야 하다 보니까 / 얘네들도 그런 게 있지 않을까? 늘 걱정이 되는 거지. /
	
P0 	:맞아 맞아. /
	 진짜 애들 먹는 거 지금부터라도 관리해 주지 않으면 / 앞으로는 더 / 빠르게 그 변화하는 시대에 애들이 살아가게 될 텐데? /
	 그러면은 막 되게 급하고 / 막 진짜 빨리 먹고 모든 걸 더 / 일을 처리를 해야 되고 / 그런 세상이 되면 / 어 되게 애들이 많이 힘들어질 거 같애. 우리는 예전에 / 이렇게 / 다 가족들이 도란도란 모여앉아서 / 이야기 하고 밥을 먹는 그런 습관이 없다면 / 지금은 아니잖아. 그게 많이 좀 / 조금 더 간소화되고 /
	
P1 	:그러니까 맨날 뭐 아빠는 잘 때 나가고 / 잘 때 들어와서 일주일에 한 두 번 얼굴 보고 / 긍까 애들끼리 밥 먹는 횟수가 늘어나고 / 거기서 내가 애들 챙기다보면 같이 못 먹을 때가 더 많아. /
	 그러다 보니까 나도 때 밥 먹는 때를 놓치기도 하고 / 그게 그니까 다이어트 건강에 / 계속 악순환이 되는 거야. 나한테 / 근데 그게 애들한테도 그럴까 봐 / 그게 늘 걱정인 거지. /
	 신랑도 그렇다 건강이 / 뭐 신경 쓰겠어? /
	 맨날 일에만 몰두한 사람이니까 / 본인 몸 병원 가라고 해도 안 가니까 / 그러다가 /
