# FILE DATA
ID : SDRW2100000289
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210903
topic : 쇼핑 > 중고 및 맞춤 장신구 구매, 백화점 쇼핑

# SPEAKER_INFO
id : SD2100289
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100290
age : 60대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:엄마 저거 반지는 어디서 샀어? /
	
P1 	:이거 /(note : 발화겹침) 내가 늘 들어가는 당근에서 샀는데 너무 이쁘지? /
	
P0 	:어 이쁘게 생겼다. 이거는 /
	
P1 	:아 근데 이 주인이 /
	
P0 	:응. /
	
P1 	:디제이 한 삼십 대 초반인데? /
	 연예인들 촬영하는데 소품을 대주는 데라고 /(note : 발화겹침) 찰영용이라고 엄청 많이 내 놨더라고. /
	
P0 	:으응. /
	
P1 	:그랬는데. /
	 엄청 그 질이 참 좋고 / 아주 쎄 건데. /
	 그렇게 또 친절하니 또 해주면서 / 이것저것 또 맞게 손에 맞게 / 세팅해 주고 막 그랬다. 이건 저장이 된다고 해 가지고. /
	
P0 	:그랬구나. 내가 그때 반지 /
	
P1 	:어. /
	(note : 발화겹침) 어. /
	
P0 	:핑크색이 엄마 어울린다 그랬잖아? /
	
P1 	:아 그렇지. 그치. /
	
P0 	:그래 가지고 /
	
P1 	:으 응 그랬어. /
	
P0 	:그래서 그 핑크색들 나도 찾아보고 있는데. /
	
P1 	:아아. /
	
P0 	:이번에 동대문에 가니까 그거를 아예 부자재를 해 가지고 /
	
P1 	:어. /
	
P0 	:만들어서 팔더라고. /
	
P1 	:어. /
	
P0 	:그래서 거 이번에 &name1&이랑 동대문 가서 /
	
P1 	:어. /
	
P0 	:반지 만드는 것도 구경 했었거든. /
	
P1 	:아 재료를 거기서 해서 맞춤으로 그니까 해주는 거구나? /
	
P0 	:그치 그치. /
	
P1 	:응 그 재 뭐 /(note : 발화겹침) 이렇게 재료는 주로 뭐 뭔데 뭐? /
	
P0 	:재료는 근데 생각보다 /(note : 발화겹침) 별로 비싸지도 않고 싼 것들도 많아. /
	
P1 	:아 어. /
	
P0 	:그래서 다이아라고 해도 그냥 그 /(note : 발화겹침) 비싼 다이아 말고 그냥 저렴한 다이아로 하기 때문에 /
	
P1 	:응. /
	(note : 발화겹침) 어. /
	 그것도 괜찮겠다. 자기 맞는 색깔을 골르고 / 디자인도 고르고 하니까. /
	
P0 	:응. /
	
P1 	:그런데 가도 비싸지도 않고 /
	
P0 	:그래서 거기는 부자재들이 색깔별로 /
	
P1 	:어. /
	
P0 	:종류별로 다 돼 있더라고. /
	
P1 	:어. /
	
P0 	:그래서 거기서 엄마 어울리는 색깔 딱 찾아서 /
	
P1 	:그렇지. /
	 그것도 한번 가 볼 만 하네. /
	
P0 	:어 빨간색이랑 핑크색이랑 /(note : 발화겹침) 중간에 약간 주황빛을 띵거랑 /
	
P1 	:어. /
	
P0 	:뭐 살 그 살구색이랑 /(note : 발화겹침) 이런 것 중에서 내가 고를 수 있었어. /
	
P1 	:어. /
	(note : 발화겹침) 어 아이 참 좋다. /
	(note : 발화겹침) 그리고 뭐 비싸지도 않고. /
	
P0 	:어 가격은 /(note : 발화겹침) 그런 거 이런 그런 거를 파트라고 하더라고 부품이라고 /
	
P1 	:어. /
	
P0 	:그리고 그런 것들 할 때 하나에 한 오백 원에서 천 원 정도 /
	
P1 	:어 부품이? /
	
P0 	:응. /
	
P1 	:음. /
	
P0 	:부속품들? /
	
P1 	:((부속이)) ((곧)) /(note : 발화겹침) 우리가 만든 게 아니고 거기서 만들어 주는 거지. 우리가 선택만 하고 /
