# FILE DATA
ID : SDRW2100003157
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211003
topic : 쇼핑 > 스마트폰 변경 고민, 계절옷 구매

# SPEAKER_INFO
id : SD2103079
age : 20대
occupation : 기타
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
education : 대졸

id : SD2103080
age : 20대
occupation : 학생
sex : 남성
birthplace : 경남
principal_residence : 강원
current_residence : 인천
education : 대재

# SETTING
relation  :  형제/자매


P0 	:이번에 아이폰 십삼 새로 나왔잖아. /
	 솔직히 핸드폰 / 진짜 바꾸고 싶거든. /
	 누나 예전에 / 식스 에스에서 이제 갈아타고 삼 년 정도 됐는데 / 그래 가지고 솔직히 핸드폰 용량도 부족하고 / 그리고 / 뭐랄까 이번에 약정도 끝나고 그래 가지고 / 계속 누나한테 문자 온단 말이야 핸드폰 바꿀 생각 없냐고 그래서 처음에는 / 그냥 스팸이라 생각해서 / 바꿀 필요 있을까 아이 뭐 / 아직 쓸 만한데 이랬는데 / 솔직히 / 요즘에 광고 엄청 나오잖아 아이폰 광고 / 그래서 그런가 핸드폰 엄청 바꾸고 싶더라. /
	
P1 	:누나 바꾸는 것도 좋지만 당장 지금 / 현실적으로 / 크게 돈 쓰기가 좀 무리잖아. /
	 그래서 쪼금 더 생각해 보는 게 좋을 것 같애. /
	 한두 푼도 아니고 한 번에 / 솔직히 백만 원 넘는 돈을 써야 되니까 / 누나 할부 하는 것도 아니고 / 그래서 쫌 / 한 번 더 생각해 보고 했음 좋겠어. /
	
P0 	:솔직히 돈 모으는 것도 좋긴 한데 / 이제 약간 뭐랄까 / 쓰고 싶은데 아끼지 말자 약간 이런 생각도 좀 들어서 / 핸드폰 같은 경우에는 또 항상 누나 들고 다니는 거잖아. /
	 그래 가지고 / 근데 / 미니 자체가 또 너무 작다는 얘기도 있는데 / 이번에 나오는 게 미니가 마지막이라매 / 그래 가지고 / 마지막 시리즈면 한번 사 볼 법 하지 않나 / 싶기도 하고 / 누나 얼마 전에 알바 갔을 때 / 같이 / 알바했던 애가 핸드폰이 아이폰 십삼이었거든. /
	 십삼 미니 / 근데 / 케이스도 엄청 예쁘고 / 되게 이쁜 거야 일단 그냥 악세 핸드폰이 좀 작다 보니까 / 약간 악세사리 같은 느낌은 있는데 / 뭐 카메라 / 그 광각 렌즈 뭐 이런 것도 엄청 기능 좋다 그러고 / 이런 거 들고 다니면서 막 / 가볍다고 그러고 누나는 약간 하고자 하는 그런 / 직업 특성상 핸드폰이 좀 / 아무 데나 항상 있어야 된단 말이야. /
