# FILE DATA
ID : SDRW2100000129
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210817
topic : 우정 > 서로에 대한 고마움

# SPEAKER_INFO
id : SD2100129
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 중졸

id : SD2100130
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:&name1&아 /
	
P1 	:응? /
	
P0 	:우리가 이렇게 만난 것도 / 사아 지금 보니까 /(note : 발화겹침) 몇 년 됐는데. /
	
P1 	:몇 년이나 됐지? /
	
P0 	:그동안에 / 참 안 좋은 일도 있었고 / 괜히 / 본의 아니게 / 참 피해를 준 게 너무 나는 가슴이 아파. /
	 그리고 -이- 이걸로 인해서 / 진짜 서로 이렇게 안다는 거를 / 안 볼 순 없는 일이고 앞으로 이어가야 되는데 / 내가 / 두 번에 내가 이런 아픔을 줘 가지고 / 진짜 / 내가 맨날 요새 / 굉장이 반성하고 있어. 왜 / 내가 판단력이 너무 흐렸구나. /
	 그리고 / 서로의 이게 금전 관계에서는 / 이런 일이 없어야 되는데 / 피해를 보게 해서 진심으로 내가 너한테 사과하고 싶어서 / 오늘 이렇게 또 일부러 이런 기회에 / 너한테 진짜 고백하고 싶었어. /
	 그러고 진짜 내가 미안하다. /
	 그리고 좋은 /
	
P1 	:응 /
	
P0 	:나는 좋은 관계로 계속 가고 싶은데 / 진짜 볼 면목이 없고. /
	 특히 고모한테는 더 미안한 내가 / 진짜지. /
	
P1 	:그래도 / 어~ 고모는 저번에 거기에서 그쳐서 다행히고. /
	 어 나는 / 그냥 언니를 믿고 했지. 근데 / 일단은 책임은 나한테 있는 거잖아. 언니 / 그니까 이렇게 말해줘서 고맙고 / 이제 / 그럼에도 불구하고 언니가 좋더라? /
	 그냥 좋은 사람이니까. /
	 그래서 / 잘 지내고 / 또 이런 일은 하지 말고 / 그다음에 인제 / 더 인제 좋은 일로 / 더 우리가 더 잘 되게 / 아~ 좀 / 지혜를 가지고 그리고 / 이케 함께 했으면 좋겠어. 언니 /
	
P0 	:나는 / 솔직히 나보다도 / 내 옆에 사람한테 더 잘 되는 걸 바라는 사람이고. 또 / 내가 남한테 이렇게 피해를 끼쳤다는 거에 대해서 / 너무 내가 죄책감을 지금 살아갈 거거든? /
	 진짜지 자신감이 없었졌다 그럴까 이제는? /
	 뭐라 그럴까. /
	 괜히 이게 혼자 있으면 우울한 생각이 들더라고. 계속 / 아 내가 이러면 안 되는데 깜빡깜빡 생각이 이렇게 갈 데가 있어. /
	 그래 갖고 내가 아 이러면 안되지 하면서도 / 이미 내가 일을 / 인제 이렇게 옆에 사람들 피해를 준 거에 대해서는 / 진짜 이건 지울 수 없는 일 아니니. /
	 그니 내가 얼마나 죄인 같은 죄인 같은 심정으로 내가 살고 있어. 지금 / 그리고 / 좋은 동생허고 언니를 내가 / 안 볼 순 없어. 앞으로는 계속 / 봐야 될 사람이고 / 진짜지 내가 / 언니 고모를 내가 찾아와서 진짜 사과하고 싶어. /
	
P1 	:어. /
	 그래. 알고 있어. 언니 그 / 고모하고 관계 때문에 인제 나도 이렇게 같이 했는데 / 그냥 언제나 고모도 좋게 얘기를 하고 / 하도 언니를 겪어 보니까 참 / 진짜 좋은 사람이더라고. /
	 그래서 이런 일이 있음에도 또 불구하고 언니를 놓치고 싶지 않고. /
	 그 언니 옆에 그 &name2&이 언니 하고도 / 같이 잘 지내고 싶고 / 어~ 그냥 그래. /
	 언니가 어디로 이사를 간다 그랬지? /
	
P0 	:응 중곡동으로 갈라고 하는데 아직 집이 /
	
P1 	:응 /
	
P0 	:매매는 안 됐어. 그니까 아마 /(note : 발화겹침) 집은 그냥 그래 있을 거야. 공장만 /
	
P1 	:금방 가지는 않고? /
	
P0 	:금방은 안 가고 공장만 이사한 걸로 그냥 /
	
P1 	:아 아 /
	
P0 	:앞으로 언니가 너한테 잘 할게. /
	
P1 	:응 /(note : 발화겹침) 응 /(note : 발화겹침) 아 고마워. 언니 /
	
P0 	:고모한테도 그러고 /
	
P1 	:{laughing} 어쨌든 돈은 잃었지만 사람을 얻은 거 같아서 / 뭐 좋아. 언니 /
	
P0 	:진짜 미안하다. /
	
P1 	:에 / 언니가 그렇게 말해주니까 또 / 그냥 나 몰라라 하고 그냥 / 외면하는 사람도 많잖아. /
	 근데 언니는 이렇게 말해주니까 / 난 너무 좋아. 그냥 어쨌든. /
	 그까 앞으로도 / 이 일이 해결되고 / 그리고 또 / 그냥 이런 어떤 근심 걱정 없이 / 언니랑 잘 지냈음 좋겠다. /
	
P0 	:고맙다. /
	
P1 	:{laughing} /(note : 발화겹침) 고마워. 언니 {laughing} 아 /
	
P0 	:아휴 /(note : 발화겹침) 내가 진짜 나로 인해서 이렇게 /
	
P1 	:응 /(note : 발화겹침) 응 /
	
P0 	:좋은 사람들을 잃고 싶지 않은 마음은 진짜 간절해. 나는 진짜 그래. /
	 항상 어디 가도 /
	
P1 	:그렇지. /
	
P0 	:잘 됐음 좋겠고 내가 진짜 응 /(note : 발화겹침) 어트게 되든 간에 잘 될 거야. /
	
P1 	:응 그리고 이렇게 여기 같이 오게 된 것도 /
	
P0 	:그리고 /
	
P1 	:너무 고맙고 / 막 이렇게 / 세상 사람들은 자기 이익만 취하고 / 쫌 뭐라 그럴까. /
	 쫌 이렇게 정이 없고 / 그렇게 행동을 하는데 언니를 보면 / 진짜로 고모가 왜 좋다 하는 지를 알겠어. /
	 그러니까 / 그냥 나도 / 놓치고 싶지 않고. 언니 뭐 하나 맨날 그 생각하고 있었고 / 어 이렇게 또 만나니까 너무 반갑고 / 그러네 {laughing} /(note : 발화겹침) {laughing} /
	
P0 	:고마워. 하여튼 /(note : 발화겹침) 이 기회를 해서 진짜 내가 마음을 전하고 싶어. /
	
P1 	:아유 그러니까 {laughing} /
	
P0 	:미안한 마음을 /
	
P1 	:나도 들어서 좋고 /
	
P0 	:솔직히 /
	
P1 	:말을 안 하고 있는 거 보다 / 해서 /(note : 발화겹침) 그냥 마음 편해지는 게 좋잖아. /
	
P0 	:항상 내가 기회를 봤어. /
	 너가 항상 바쁘고 /
	
P1 	:응 /
	
P0 	:얘기를 하려면 또 따른 사람도 있고 /
	
P1 	:응 /
	
P0 	:물론 뭐 / 꼭 / 저기 보다도 / 단도직입적으로 내가 너한테는 꼭 얘기하고 싶었어. 내가 항상 그랬어. /
	 그~ 저기한테도 &name3&한테도 / 두 번씩이나 / &name1&한테 이런 일을 하게 만들었으니 / 내가 이거 어떻게 보느냐. /
	 진짜 이거 이거 ((하늘이)) 있을 수 없는 일이다. /
	 진짜지 내가 &name3& &name3&나 그 &name4&가 원망스럽더라고 / 그래 갖고 절대 내가 / 딱 그 입문 할 때 그랬어. /
	 나로 인해서 / 내가 피해 본 사람을 내가 좀 해주고 싶은 마음이 있는데 / 진짜 이거 소개해도 되느냐 / 이렇게 해서 / 그 &name4&이 말 듣고 했다가 / 진짜 또 본의 아니게 또 이런 피해를 줘 갖고 진짜지 내가 / 세상 사람이 싫어진다니까? /
	 사람 새 사람 만나는 자체가 싫어지는 거야. 이제는 / 그래서 엊그제 / 그 김밥 언니한테 전화가 왔더라고. /
	(note : 발화겹침) 동생 한번 보자고. /
	
P1 	:아 그래서 어제 고모가 그때 얘기를 하는데 / 그 역삼동을 / 가지 말았어야 돼. /
	 그 &name5&한테 / 거기서부터 가지 말았어야 돼 이런 얘기하더라. /
	 근데 우리가 뭐 아나 한치 앞길을 모르고 / 또 잘 될 걸로만 생각하지. /
	 잘 못 된 것도 생각을 해야 되는데 / 그거를 생각을 않고 있으니까 사람이 어리석어지더라고. /
	 그래서 그 언니가 뭐라고 하셔? /
	 그 /
	
P0 	:아 김밥 언니가? /
	
P1 	:어 어 /
	
P0 	:아 김밥 언니가 동생을 와 보라고 해서 /
	
P1 	:어 /
	
P0 	:언니 나 / 솔직히 나 / 그런 저기는 가고 싶지 않다 그랬더니 /
	
P1 	:응 /
	
P0 	:한번 와 봐 그래 신발도 필요하고 해서 갔어. 그래서 얘기했더니 / 내라 그런 비슷한 (()) 자기는 좀 괜찮다 그래서 다행히다. /
	(note : 발화겹침) 다행히지만 언니 나는 이제는 싫으네 그러고 내가 데리러왔어. /
	
P1 	:아 /
	
P0 	:그르고 / 이게 보니까 / 사람이 다 전화할 때는 / 진짜 아 / 잘못 되라고 전화하는 거 아니야. /
	(note : 발화겹침) 솔직히 다 다 좋은 마음으로 전해. /
	
P1 	:응 /
	
