# FILE DATA
ID : SDRW2100000541
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211013
topic : 스포츠/레저 > 스키장 갔던 경험, 수상레저 경험, 하고싶은 수상레저, 해외 워터파크 이용경험

# SPEAKER_INFO
id : SD2100493
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2100494
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P1 	:요즘에 / 그 / 스포츠 같은 거는 쫌 보기가 힘든 거 같애. /
	 그래서 / 쫌 관람을 쫌 하러 가고 싶은데 / 무관중 이런 것도 너무 많으니까 / 쫌 / 보기도 힘들고 우리가 직접 하는 레저 스포츠도 / 쫌 아무래도 사람들이랑 많이 겹치다 보니까 하는 거 쫌 기피하게 되던데. /
	 스키장 가고 싶다 그랬다고? /
	
P0 	:스키장도 사람 많이 없어 가지고 요새 / 눈 / 질이 엄청 좋대. /
	 그래서 /(note : 발화겹침) 한번 꼭 가고 싶다 올해는. /
	
P1 	:스키장은 인원 제한 이런 거 / 자체적으로는 없겠지 사적으론 모임이 있겠지만은. /
	 거기 인원수가 총 몇 명 받고 이런 거겠지? /
	
P0 	:스키장도 내가 알기론 있는 걸로 알고 있어 그래서 / 리프트도 / 어~ 정원의 몇 명 이런 식으로 앉아야 되고 그 / 한 칸 띄어서 앉아야 되고 / 그리고 / 최대 몇 명까지인 게 있잖아 스키장은. /
	 거기에 뭐 몇 퍼센트 이런 식으로 / 제한하고 있는 걸로 알고 있거든. /
	
P1 	:스키 / 우리 작년에 탔었나? /
	
P0 	:재작년 아니야? /
	
P1 	:그지? 작년에는 / 코로나 때문에 가지도 못 했잖아 아무 데도. /
	
P0 	:그치. /
	 작년에는 안 갔고 / 재작년에 탔었는데 / 그때 너무 재밌지 않았어? /
	
P1 	:그때 좋았지. /
	 그때 / 우리 그 다 같이 갔을 때 얘기하는 건가? /
	
P0 	:다 같이 갔을 때 / 오빠는 보드 타고 / 나는 스키 타고 / 근데 그때 갔던 일행 분들이 / 편차가 실력의 편차가 너무 심해서 / 나는 슬로프를 마음껏 누비고 싶은데 / 그렇지 못 했던 게 살짝 / 아쉽긴 했지만 / 그래도 재밌었어. /
	
P1 	:스키장 가고 이런 것들 자체가 그냥 나는 너무 / 즐거우니까 / 가서 타는 것도 너무 너무 재밌는데 / 그냥 거기 간다라는 것만 해도 / 쫌 뭔가 쫌 다른 기분을 느끼잖아. /
	 그래서 / 간다 / 는 그 기분을 쫌 느끼는 게 요즘에는 잘 없으니까 / 쫌 가보고 싶긴 한데 이제 또 위드 코로나 되면은 / 뭐 / 예전보다 손쉽게 갈 것 같긴 한데 / 그래도 쫌 꺼려질 거 같애. /
	 아직까지는 /
	
P0 	:어 나는 배 타면서 / 옆에 수상스키 타는 거 있잖아. /
	
P1 	:어. /
	
P0 	:그거 너무 하고 싶더라고. /
	 옛날에는 / 하라고 해도 쫌 귀찮아서 안 했던 부분이 있었는데 / 못 하게 되니까 / 더 하고 싶어지는 / 그런 느낌 뭔지 알지? /
	
P1 	:알지 이거 /(note : 발화겹침) 못하게 하면 더 하고 싶고 청개구리 같은 거 /
	
P0 	:{laughing} /
	
P1 	:웨이크보드 이런 거 나도 근데 한 번도 안 타 봐 가지고 / 한번 쫌 / 타서 경험해 보고 싶긴 한데 / 요즘 막 / 한강에서 / 워낙 사람들 많이 타고 있는 추세니까 / 쫌 궁금하긴 해 근데 쫌 힘들 것 같기도 하고 / 어려울 거 같기도 하고 / 또 얘기 들어보면은 사고도 쫌 많이 쫌 나는 편이라고 얘기도 하기도 하니까 / 그 탈 때 / 쫌 걱정도 되기도 하고 /
	
P0 	:물론 우리가 할 때는 / 쫌 피해가 파도 때문에 많이 있긴 한데 / 막상 보면 / 진짜 너무 타고 싶고 / 또 보드는 내가 접해보질 못 했거든. /
	 서핑은 탔었어도 / 그서 그런 쪽으로 조끔 더 / 배워보고 싶은 마음도 있고 재밌을 거 같아 하여튼. /
	
P1 	:전에 그거 탔잖아. /
	 그 워터제트. /
	
P0 	:워터제트 진짜 재밌어. /
	 엄청 재밌어. /
	
P1 	:어때? 어떻게 힘들대? /
	
P0 	:처음에 일어서는 게 쫌 힘든데 / 그 뭔가 아무것도 없이 / 내가 물 위를 걷는 느낌이랄까? /
	 진짜 재밌어 그거. /
	
P1 	:속도는 엄청 / 빠른가? 그때 내가 봤을 때는 / 쫌 안 빨라 보이긴 하던데 / 아무래도 그 그름으로 하는 거잖아. /
	 그니까 속도가 쫌 나면은 또 재밌을 것 같은데 / 실제로 처음 했을 때 어때? /
	
P0 	:처음에는 속도 내기보다 / 일어서는데 급급한 거 같고 / 갈 수 있는 구역이 / 제한돼 있어 기름을 / 기름이 쪼끔밖에 안 들어가니까 /
	
P1 	:속도는? /
	 속도는 안 빨라? /
	
P0 	:속도 / 가 / 빨라 생각보다. /
	
P1 	:생각보다? /
	
P0 	:그래서 /
	
P1 	:풀 속도로 내 봤어? /
	
P0 	:풀 속도 딱 한 번 해 보고 / 이게 또 / 악셀을 천천히 떼거나 천천히 풀어야지 안 멈추거든. /
	 이거를 확 놔 버리면 / 갑자기 시동이 꺼져 버려. /
	
P1 	:아 그 갑자기 급유가 / 제한돼서 갑자기 엔진 자체가 꺼지면은 다시 / 다시 내려가서 타야 되고 이런 경우 때문에 / 쫌 천천히 올렸다 내렸다 해야 되네? /
	 나도 근데 그거 타보고 싶긴 하던데 / 그거 워낙 비싸 가지고 / 솔직히 한 번 탈 때 쫌 / 지출이 많이 들 것 같아 한번 타는데 거의 십만 원 / 이었나? /
	
P0 	:그치. /
	
P1 	:그치 그게 몇 분이었지? /
	 한 시간인가? /
	 원래라면은 /
	
P0 	:기본 / 응 기본 한 시간이긴 한데 / 어~ / 그냥 / 올려져 있는 가격만 그 가격이고 / 더 탈 수 있게 해 주긴 해. /
	
P1 	:그거는 우리라서 그런 게 아니고 따른 사람도 그런가? /
	
P0 	:그거는 잘 모르겠다 나는 아는 사람이라서 /
	
P1 	:요즘에 또 / 카약 타는 것도 많이 보잖아. /
	 그 카약 또 / 노을질 때 타면은 되게 운동 되겠다 싶던데. /
	
P0 	:카약 비추 나는 동력이 좋더라. /
	
P1 	:힘 안 쓰는 거 좋구나? /
	
P0 	:{laughing} / {laughing} 힘든 거 싫어. /
	
P1 	:오 걔도 그런 거 좋아하잖아 윈저 서핑이나 / 그런 것도 다 무동력인데 왜 그래? /
	
P0 	:그~ / 카약은 진짜 노를 계속 저어야만 앞으로 가는 거고 / 윈드서핑은 바람만 내가 잘 / 만질 줄 알면 / 그냥 앞으로 가는 그냥 가만히만 있으면 / 그래서 / 카약은 / 싫은 거 같애. /
	
P1 	:카약은 보니까 또 / 아무리 안 저즈려 그 안 지으려 해도 물이 많이 튀더라고. /
	 다른 건 아예 젖는다고 생각하는데 카약은 안 젖을 수도 있는 / 그런 스포츠라고 레저라 생각해서 그런지 / 쪼금만 튀어도 쪼금 / 민감할 거 같애 그래서 그거를 / 쫌 우비 이런 것도 입고 타면 되나? /
	 어떻게 생각해? /
	
P0 	:나는 우비를 입고 하기에는 / 힘들다 보니까 땀이 나잖아. /
	 그게 붙을까 봐 그게 더 불편할 것 같애. /
	
P1 	:우비 바지만 입는 건? /
	
P0 	:바지? {laughing} /
	
P1 	:어 바지에 많이 다 젖으니까 /
	
P0 	:음 / 생각지도 못했는데. /
	(note : 발화겹침) {laughing} 그거 괜찮을 수도 있겠다. /
	
P1 	:딱 /(note : 발화겹침) 그지? /
	 아 나는 그거 있거나 아니면은 / 놀이공원 놀이공원 가면은 / 그 워터 뭐 같은 거 타면은 / 여 위에 천 같은 거 덮어 주잖아. /
	 위에 이케 물 튀지 말라고 이런 거 /(note : 발화겹침) 덮어 주는 거 있잖아? 후룸라이드 이런 데 가면은? /
	
P0 	:아 /
	
P1 	:(()) 덮어주듯이 / 그런 것도 하면 좋을 거 같은데 그거는 너무 이제 막혀 있으면 / 사람들 쫌 / 뒤집어 뒤집어지거나 이럴 땐 쫌 위험할 것 같으니까 / 우비 바지만 딱 입으면은 물이 튀어도 / 크게 뭐 / 문제가 없을 것 같다 생각을 했는데 / 어떻게 생각해? /
	
P0 	:그 근데 그 카약도 원래 그 위에 / 씌울 수 있는 비닐이 있는 거 알지? /
	 그게 물에 빠지면 / 자동으로 벗겨질 수 있게끔 되어 있거든. /
	 그래서 뭐 사실 상관은 없는데 / 우비 바지 그거 아이디어 괜찮네. /
	 그런 식으로 진행해도 / 좋겠다. /
	(note : 발화겹침) 그리고 /
	
P1 	:어 (()) 탈 때 그렇게 하면은 / 쫌 깔끔할 것 같긴 해 그리고 / 핸드폰도 전에 말한 대로 쫌 많이 / 빠뜨리니까 / 뭐 부력 밴드 이런 거 / 확실히 사면 좋을 거 같은데 요즘에 근데 시중에 나온 제품들이 잘 / 없더라고 부력 밴드가. /
	 하나 만들까? /
	
P0 	:만들어서 팔아봐. /
	 {laughing} 근데 아까 워터 / 뭐 이런 거 얘기해서 그런데 워터파크도 진짜 /(note : 발화겹침) 가본 지 너무 오래되지 않았어? /
	
P1 	:아 그런데 워터파크도 / 재밌잖아 워터파크. /
	 그것도 재작년에 갔었나? /
	
P0 	:그것도 재작년에 갔네. /
	
P1 	:작년에는 안 갔나? 작년에 가긴 갔지 않았나 우리? /
	
P0 	:작년에 어딜 갔어? /
	
P1 	:거기 / 그 / 그 어디더라? 이천 쪽에 /
	
P0 	:이천? /
	 테르메덴? /
	
P1 	:어 테르메덴. /
	
P0 	:테르메덴을 워터파크라고 할 수가 있나? /
	
P1 	:뭐 ((내나)) 그런 느낌이지 않아? /
	
P0 	:{laughing} /
	
P1 	:그런 느낌이지. /
	
P0 	:{laughing} /
	
P1 	:그거는 그까 워터파크지. /
	
P0 	:{laughing} 거기 / 온천 유수풀이지. /
	
P1 	:그런가? /
	
P0 	:거기 놀이기구 탈 수 있는 게 없잖아. /
	
P1 	:한번 / 내려오는 거 하나는 있었잖아. /
	
P0 	:미끄럼틀이지 그건. /
	
P1 	:그런가? /
	
P0 	:어 아닌가? /
	 거기에도 있어? /
	
P1 	:워터파크 하튼 여하튼 그거 / 근데 워터파크도 가보고 싶어 그 최근에 / 그 / 예전에 그 발리에서 갔던 거 생각난다. /
	 &name&는 /
	
P0 	:발리 /
	
P1 	:그 가서 / 자기만 했잖아. /
	
P0 	:그때 / 그 / 시차라던지 / 온도를 전혀 적응을 못해 갖고 / 워터파크 때 쫌 그래도 많이 자면서 /(note : 발화겹침) 휴식을 취하던 거 같애. /
	
P1 	:기력을 쫌 회복했어? /
	
P0 	:원래라면은 진짜 날뛰었을 텐데 / 그때 컨디션이 너무 난조여 가지고 /
	
P1 	:그때 내가 생각이 든 게 뭐냐면 / 그 우리나라 워터파크랑 / 그 발리 이런 데서 있던 워터파크가 쫌 / 쫌 느낌이 다르더라고. /
	
P0 	:완전 달랐지. /
	
P1 	:어 그래서 거기는 진짜 뭔가 쫌 휴양지 같이 약간 쫌 / 자연친화적으로 쫌 돼 있는 것들이 워낙 많아 가지고 / 가공 돼 있다고 해도 / 쪼금 뭔가 자연 속에 있는 느낌이라 가지고 / 쫌 휴식 하기에도 너무 좋은 거 같고 사람들도 막 / 자연스럽게 막 / 쫌 / 뭔가 힐링하는 느낌이 더 들기도 했고 근데 / 우리나라 워터파크는 아무래도 쫌 더 뭔가 /(note : 발화겹침) 놀아야 된다 이런 느낌으로 쫌 노는 거 같고 /
	
P0 	:맞아. /
	
P1 	:어 그래서 그런 것 쫌 다르더라고. /
	
P0 	:약간 / 우리나라는 / 뭔가 퀘스트를 깨야 된다는 느낌처럼 /
	
P1 	:아 그치 그치. /
	
P0 	:느낌처럼 / 어 내가 이것들을 해내야 된다. /
	 이러면서 대기를 엄청 줄을 서고 하는데 / 발리는 대기 줄도 거의 없었고 / 뭐 / 진짜 오빠 말한 대로 자연친화적 이어 가지고 / 공간도 되게 넓었던 거 같고 / 테마 별로 놀 수 있었던 거 같애. /
	
P1 	:그니까 생각해보면 진짜 또 가고 싶어 그때 막 / 그냥 자더라도 이런 환경에서 자면은 진짜 / 뭔가 / 꿀잠 잘 거 같고 막 그런 느낌이었거든. /
	 계속 아까 말한대로 대기 하는 사람도 워낙 / -없- -없- 없을 정도로 그게 잘 / 잘 되어 있다고 해야 되나? /
	 사람들이 그렇게 많지도 않으니까 이게 이용하는데도 불편함도 없고 / 타는 기구들도 너무 손쉽게 이용할 수 있고 또 / 못 타봤던 / 또 놀이기구도 있으니까 그런 거 탈 때 너무 / 쫌 / 생각 나더라고 지금도 계속. /
	
P0 	:급류 탈 때도 살 진짜 많이 탔잖아. /
	 그거 / 와 난 살 타는 게 너무 아프고 싫더라고. /
	 그래서 썬크림을 / 덕칠 덕칠 / 발랐는데도 불구하고 / 아 너무 빨갛게 익어서 / 그 부분이 아프더라. /
	
P1 	:그때 / 익은 거 하면은 / 나 내가 더 탔었잖아. /
	 생각나지? /
	 그때 우리 그 / 그 / 뭐지? /
	 밑에 보는 거. /
	 물 /(note : 발화겹침) 스킨스쿠버 /
	
P0 	:{laughing} /
	
P1 	:같은 거 뭐지 그 이름 갑자기 까먹었다. /
	
P0 	:스킨스쿠버 맞아. /
	
P1 	:스킨스쿠버 맞나? /
	
P0 	:응. /
	
P1 	:어 그거 할 때 탔어 가지고 그때 안 발라 가지고 / 아 그때 막 물고기한테 물릴라 그러고 / 그때 무서웠어. /
	
P0 	:그 발리는 진짜 / 스킨스쿠버만으로도 너무 잘 보여서 / 난 행복하더라 진짜. /
	 그 스쿠버 하는 사람으로서 / 너무 진짜 좋은 경험 했던 거 같고 / 물고기들 와 가지고 막 / 강아지들처럼 인사해주고 이런 게 / 쫌 신비로운 경험이었어. /
	
P1 	:그래? 나는 식인 물고기 오던데 하나. /
	
P0 	:{laughing} /
	
P1 	:내 다리 몰라 가지고 배 위로 올라 온 거 모르니? /
	
P0 	:{laughing} /(note : 발화겹침) 그때 장난 아니었는데. /
	
P1 	:{laughing} 그때 거의 영화 찍었어 혼자. /
	
P0 	:{laughing} /(note : 발화겹침) {laughing} /
	
P1 	:나 이거 뭐야 이 발 /(note : 발화겹침) 오리발 물고 이랬잖아. /
	
P0 	:{laughing} 안 떨어지고 /
	
P1 	:어 오리발 물고 이래 가지고 아 이거 식겁했는 줄 알았네. /
	 근데 그거 말고 물고기들 자잘한 물고기들은 /
	
P0 	:{laughing} /
	
P1 	:막 와 가지고 물 먹이 주면은 / 이렇게 막 몸 감싸 가지고 있으면은 / 워낙 그 쫌 / 되게 좋았어 느낌이. /
	
P0 	:맞아 그래서 그 빵 엄청 들고 갔잖아 뿌셔 놓은 거. /
	 그러고 / 그 식인 물고기는 진짜 / 피 안 본 게 다행일 정도로 무서웠어 진짜 영화 보는 줄 알았어. /
	 근데 / 그래도 그것도 나름 / 지금 생각해 보니까 추억이네 진짜 무서웠는데. /
	
P1 	:어 뭐지? 우리나라 그런데 물릴 만한 물고기 안 나타나잖아. /
	 {laughing} 그런 경우가 (()) 잘 없겠네 생각해 보니까. /
	
P0 	:{laughing} / {laughing} 그리고 나중에는 사실 /
	
P1 	:와아 /
	
P0 	:패러글라이딩 쪽 해보고 싶어. /
	 한번 /
	
P1 	:나도. /
	
P0 	:해 본 적이 없어서 / 그런 시도해 보지 못했던 거 한번 /(note : 발화겹침) 쫌 해 보면서 지내보자. /
	
P1 	:그래 다음에 하러 가자. /
