# FILE DATA
ID : SDRW2100000422
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210923
topic : 취직 > 취직 트랜드 변화 비교, 구인자 관점의 고충

# SPEAKER_INFO
id : SD2100421
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 강원
current_residence : 경기
education : 대재

id : SD2100422
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 대재

# SETTING
relation  :  대학 선후배


P0 	:이번에 / 내가 / 우리 그 / 팀원들 / 이 / 어 우리한테 이제 오고 나서 뭐 일 년 지난 친구도 있고 / 한 반 년 친한 친구들도 있잖아. /
	 그래서 내가 예전에 처음에 취직했을 때 / 회사 생활은 어떻게 했었는지 / 그걸 되게 상기하게 됐어 한번 / 근데 너도 혹시 팀원들 보면서 / 우리 주니어들 특히 보면서 / 예전 나의 주니어 때 모습을 좀 생각해 본 적이 있어? /
	
P1 	:어~ / 되게 많이 생각을 해봤는데 / 일단 기본적으로 / 어떤 신입사원으로서의 / 그리고 / 이제 구직 활동을 끝내고 / 취업이 돼 가지고 / 어떤 일 인분의 사회에서 일 인분의 역할을 하는 / 사람의 / 자세를 놓고 봤을 때 / 그 이게 사실 / 이제 / 그 사람이 됨됨이를 평가하는 게 좀 아닐 수도 있지만 / 그 / 뭐 그렇게 / 절 열망적이지 않은 거 같애요. /
	 어떤 커리어를 쌓고 / 내가 / 이 회사에서 / 경력을 쌓고 또 나중에 이직을 할 텐데 / 그런 구직 활동을 할 때 / 나한테 어떤 것이 남을 것인가 / 어떤 것을 남길 것인가에 대한 생각은 전혀 하지 않고 / 일을 하는 거 같애요. /
	
P0 	:또 비슷한 생각일 수도 있는데 / 이 현상을 보면서 드는 생각은 비슷한데 / 그렇다고 이제 나도 마찬가지로 / 이 옳다 그르다 ((거는)) 이젠 잘 모르겠는 거야 / 까 무슨 얘기냐면 / 더 이상 일자리가 귀하지 않아 보여. /
	 이 분야에서만 그런지 모르겠는데 근데 막 티비 보면은 맨날 / 일자리가 없고 막 이런 얘기들이 가득한데 / 그렇다고 해서 이 친구들이 또 일자리에 대해서 굉장히 절실했다면 / 어 그냥 우리가 물론 되게 / 초보 스타트업이라 그럴 수도 있는데 / 아직까지 / 내가 아직까지는 뭐 판단을 못 하겠지만 현상 자체는 아 일자리가 귀에 보이지 않는다라는 생각은 아무튼 들고 있어. /
	
P1 	:난 / 되게 큰 문제 중에 하나가 제가 많이 느끼는 게 / 구직 / 구직자와 구인자가 매칭이 안 돼요. /
	 구직자가 가지고 있는 눈이 / 너무 높게 형성이 되어 있고 기본적으로 뭐 / 대기업이나 아니면은 공공 기관 / 공기업 그리고 뭐 / 공무원 / 이 정도 / 가 아니면 / 이제 흔히들 말하는 나쁜 / 이제 블랙 기업이다 중소기업은 / 이렇게 / 착취하고 / 월급도 제대로 안 주고 / 이런 회사일 것이다라는 어떤 편견을 가지고 / 대하는 거 같애서 / 우리가 사람을 구할 때도 좀 더 어려움을 겪고 있는 거 같다는 생각이 많이 드는데 / 그런 걸 어떻게 해결할 수 있지 사실 잘 모르겠어요. /
	
P0 	:이게 사람들이 / 중소기업이라던가 뭐 또 스타트업 / 이런 데보다 대기업을 추구하는 이유가 / 요즘은 그냥 빨리 돈 벌어 갖고 / 빨리 경제적 자유를 누리고 싶 / 까 그걸 이제 쟁취하고 싶어 하는 / 그 성향이 너무 강해졌다고 해야 되는 거 같애. /
