# FILE DATA
ID : SDRW2100004383
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220310
topic : 대중교통 > 과거 대중교통에대한 기억

# SPEAKER_INFO
id : SD2102409
age : 50대
occupation : 주부
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
education : 고졸

id : SD2102410
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:&name1& 운전하고 싶지 않아? /
	
P1 	:면허는 있지만 아직 그런 생각은 안 해 봤는데 /
	
P0 	:응 아니 왜 &name2&이는 아빠가 차만 잠깐 운전해 볼래 하면은 어 하고서는 막 하잖아? /
	
P1 	:근데 나는 첫 차로 모닝을 하고 싶어. /
	
P0 	:모닝 {laughing} 아니 모닝 아니드래도 뭐 이거 / 중고차로 한번 계속 끌고 다니는 거지. /
	
P1 	:쏘나타는 운전할 수 있을 꺼 같다 /
	
P0 	:아니 시골이니까 운전은 필수긴 해. /
	
P1 	:하면 좋지 /
	
P0 	:근데 &name1&가 겁을 많이 내는 거 같길래 /
	
P1 	:겁내는 게 아니라 아직 필요를 못 능 못 느낀달까? /
	
P0 	:응 그렇긴 하지 나도 장롱면허였다가 / 연수 두 번이나 받고서도 운전은 안 했지만 / 어쨌거나 차가 생기니까 / 했고 어 할아버지네 일 갈 때 어 너무 필요해 필요한 거지. /
	 뻐쓰 두 번 갈아타고 / 갈라니깐 / 두 시간 걸리니까 /
	
P1 	:할아버지댁 할아버지네 갈 때 / 자가용이 필요하다는 건 / 동의해. /
	
P0 	:그지? /
	 그 동네는 진짜 뻐쓰가 안 들어와서 /
	
P1 	:뻐쓰 내려서도 한참 걸어가야 되니까. /
	
P0 	:그렇긴 해 / 아니 그리고 / 옛날엔 아예 뻐쓰가 안 들어왔어 / 그 동네는 /
	
P1 	:내가 뻐쓰 타고 간 기억이 /
	
P0 	:앗 /
	
P1 	:별로 없어. /
	
P0 	:아이 너네 때는 벌써 아빠가 다 자가용으로 모셔 오고 모셔다드리고 했지 너를 /
	
P1 	:그래서 그것은 잘 모르겠지만 / 신철원 다닐 때 뻐쓰 타는 거는 / 괜찮은 거 같은데 /
	
P0 	:동성에서 신철원은 뻐쓰 많은 편이지 이십 분마다 있으니까 / 하지만 따른 할아버지네 집에 갈 땐 스 / 사십 분 / 많을 때 없을 때는 한 시간도 기다려야 돼 / 그리고 할아버지네 동네 봐 봐 / 뻐쓰가 안 들어가는 동네니까 이 이십 분 걸어 들어갔잖아? /
	
P1 	:아직 걸어 들어가지 않아? /
	
P0 	:걸어서도 들어가지 두 / 들어가는 뻐쓰를 잘 맞춰서 타고 가면 / 괜찮은데 안 그럴 때는 이십 분 걸어가고 / 할아버지 자전거 타고 오시잖아 그래서 / 뻐쓰 타러 나오실 때까지 /
	
P1 	:아 그래? /
	
P0 	:그엄 / 우리가 모시러도 가지만 / 자전거 타고 그 삼거리까지 나오시면 우리가 거기서 / 모셔 오지 / 그럴 때가 더 많지 / 그리고 그 동넨 지금도 / 길이 너무 믹 / 추운 날 눈 오면 길이 안 녹잖아? /
	 바닥이 다 아스팔트가 아닌 / 쎄면이라서 더 안 녹아 / 흙보다도 더 안 녹아 / 그리고 그 동네 들어가는 기사님들도 싫어한다고 하시드라고 /(note : 발화겹침) 너무 /
	
P1 	:그렇지 기사님 입장에서는 사람도 없는데 시간마다 들어가는 건 비효율적이라고 생각할 수 있지. /
	
P0 	:어 그렇긴 한데 /
	
P1 	:관인 -들- 들리는 시외뻐쓰도 기사님이 기사님마다 다르지만 / 관인 들어가는 거 싫어하는 기사님도 계셨어. /
	
P0 	:근데 / 아 여전히 / 나이 많으신 어르신들이잖아? /
	 그리고 남자분들도 아니고 할머니들만 계셔 갖고 / 할아버지네 동네도 / 뻐쓰가 필요하긴 해 그래서 두 대 들어가는데 / 그리고 요즘에는 / 그것도 생겼대 / 택시 / 택시로 / 여섯 번인가 얼마 들어오는데 / 천 원이래 /
	
P1 	:그 쩐에 얘기했던 거? /
	
P0 	:어 / 근데 할아버지가 그러는데 할아버지 동네는 그게 안 된대 또. /
	 뻐쓰가 / 옛날에는 한 번도 안 들어와서 될 꺼 같앴는데 / 한 이 년 전인가부터 뻐쓰가 하루에 두 번씩 들어오니까 / 뻐쓰 들어오는 동네라고 또 그게 혜택이 안 된다네 /
	
P1 	:어 그 혜택은 쪼끔 별로다 그럼 /
	
