# FILE DATA
ID : SDRW2100003099
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211027
topic : 건강/다이어트 > 개인 건강 관리, 체형 관리

# SPEAKER_INFO
id : SD2103049
age : 10대
occupation : 학생
sex : 남성
birthplace : 강원
principal_residence : 인천
current_residence : 인천
education : 중졸

id : SD2103050
age : 40대
occupation : 주부
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 인천
education : 고졸

# SETTING
relation  :  부모/자녀


P0 	:엄마 / 다이어트 하고 있어? /
	
P1 	:엄마 다이어트는 일 년 삼백육십오 일 말로는 하고 있지. /
	 근데 쉬운 게 아니더라고 인제 나이 먹어가면 /
	
P0 	:막 진지하게 노력해본 기간이 있어? /
	
P1 	:예전에 엄마가 / 너네가 어릴 때였지? /
	 그때 엄마가 살을 쫙 뺐었잖아. /
	 그런데 그때 엄마가 너무 무리하게 줄넘기 이런 걸 해 갖고 / 다리에 무리가 와서 엄마가 시술도 했잖아. /
	
P0 	:몇 년 전에? /
	
P1 	:근 십 년 정도 됐지? /
	
P0 	:나 /
	
P1 	:그 뒤로는 엄마가 힘든 운동은 / 인제 못하지. 다리 시술도 했고 다리에 무리가 많이 왔고 / 이제 의사 선생님이 다리도 많이 쓰면 안 된다 그랬고. /
	 그리고 너네 셋 낳으면서 일단은 / 무릎 상태가 많이 또 안 좋아졌고. /
	
P0 	:그럼 엄마는 /(note : 발화겹침) 살 빼고 싶은 마음은 있는 거네? /
	
P1 	:응. /
	 검 살 안 빼고 싶은 사람이 어디 있겠어? /
	
P0 	:나는 쫌 찌고 싶은데. /
	
P1 	:그치. 너는 -말- 말랐으니까 찌고 싶겠지. 근데 너는 솔직히 / 니가 노력을 해서 빠지는 건 아니잖아. /
	 그냥 체질인 거지. 그치. 복 받은 거지. /
	
P0 	:내가 한 중학교 이 학년 때부터 정확히 / 배랑 가슴이 / 살이 막 찌기 시작해서 / 지금 쪼금 튀어나왔는데 /
	
P1 	:그래도 넌 / 너 정도면은 다이어트를 해야 되는 건 아니잖아. /
	
P0 	:그래서 이게 고민이야. /
	 팔다리는 / 점점 가늘어지는 거 같은데 / 살은 이상한데 찌고 /(note : 발화겹침) 그래서 뭐 어떻게 해야 되지. 생각 /
	
P1 	:넌 아직 젊잖아. 니가 / 윗몸일으키기래도 하고 하면 되는 금방 빠지잖아. /
	 근데 / 엄마는 이제 나이가 드니까 / 글쎄 엄마가 뭐 약 먹고 이래 본 거는 / 없으니까 거의 / 약만 먹어서도 되는 일도 아니고 먹어도 또 그거에 맞게 또 운동을 해야 되는데 / 엄마는 솔직히 다리에 쪼금만 무리가 가면은 / 옛날 인제 그 시술했던 데가 엄마가 무리가 오니까. /
	 다이어트를 많이 못하지. /
	 아들은 맨날 엄마 다이어트 안 해 말을 하잖아. /
	 근데 일단 다이어트는 뭐야. /
	 쪼끔 먹고 많이 움직여야 되는데 엄마는 그만큼 또 많이 움직이면 또 다리 무리가 온단 말이야. /
	
P0 	:그러면 / 먹는 걸 조절하면 되잖아. 움직이는 건 / 조금 한다고 생각해도. /
	
P1 	:너네가 엄마가 많이 먹을 때만 보는 거지. 엄마가 /(note : 발화겹침) 평상시엔 그렇게 많이 먹질 않지. /
	
P0 	:평상시에 내가 봤는데. /
	 많이 먹는 걸 /
	
P1 	:그까 그 / 그 여자가 그거 할 때 되면 또 땡길 때가 있어. 일주일 이주일. /
	 그때는 또 엄마가 진짜 많이 폭식을 하지. /
	
P0 	:그걸 감안해도 많이 먹는 거 같애. /
	
P1 	:그건 나 / 니가 먹는 거에 비하면 많은 거지. &name1&아. /
	 너는 너무 안 먹는 거지. 솔직히 / 밥 한 공기도 안 먹는데 거기에 아예 그냥 간식이고 뭐고 없잖아. 너는 / 과일도 안 먹고 아예 안 먹잖아. /
	 그거에 비하면 그치. 엄마는 엄청 먹는 거지. /
	
P0 	:난 오늘 / 오늘도 난 / 그냥 공복 상태로 / 지금 왔거든. /
	
P1 	:그니까 니가 안 먹는 거라고 {laughing} / 엄마가 많이 먹는 것도 아니 /
	
P0 	:그니까 / 그게 신기해. /
	 난 배가 / 진짜 고플 때만 먹는데 / 엄마는 그냥 / 자주 자주 먹으니까 / 짧은 시간 텀으로 /
	
P1 	:그렇게 먹을 때 먹고 또 안 먹을 땐 안 먹지. /
	 그럼 / 아들이 그럼 / 엄마랑 같이 좀 운동 좀 같이 가주고 그러면 / 같이 가자고 해주면 안 되나? /
	
P0 	:어 난 운동 싫어하기도 하고 / 그 다음 / 엄마랑 운동하기가 그냥 싫어 {laughing} / 운동도 애초에 싫어하고. /
	
P1 	:왜? /
	
P0 	:운동 뭐 좋아하는 사람은 거의 없고 /
	
P1 	:아니 운동이라 래서 뭐 치고 받고 하는 운동이 아니라 / 공원을 이케 돌아도 / 솔직히 혼자 / 엄마 혼자서 이어폰 듣고 이렇게 도는 거보다는 / 엄마가 인제 / 어쩌다 너하고도 나와봤고 / 언니들하고도 나가 봤잖아. 누나들 하고도 / 그러면 솔직히 / 같이 운동을 하는 게 엄마는 효과도 더 좋고 / 더 오래 걸을 수 있는 거 같애. /
	 혼자는 약간 쫌 심심하고 / 그까 엄마는 / 아들이나 딸들이 같이 / 조깅이라도 하자 그러면 엄마는 좋은데. /
	
