# FILE DATA
ID : SDRW2100002451
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220115
topic : 안락사·존엄사 법제화 > 찬성: 환자 본인이 원하고 악용되지 않는 선에서 안락사 허용을 찬성한다

# SPEAKER_INFO
id : SD2101345
age : 20대
occupation : 학생
sex : 남성
birthplace : 경남
principal_residence : 경북
current_residence : 경북
education : 대재

id : SD2101346
age : 20대
occupation : 학생
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
education : 대재

id : SD2101347
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
education : 대재

# SETTING
relation  :  친구


P1 	:요즘 / 안락사 문제 때문에 / 좀 많이 대두되고 있던데 / 어떻게 생각해? 다들? /
	
P2 	:나는 난 무조건 찬성 해. /
	 안락사 하는 게 맞다고 생각해. 나는 /
	
P1 	:&name1& 니는? /
	
P0 	:나도 거의 그냥 / 내가 나중에 늙어서 죽을 때 생각하면 /(note : 발화겹침) 안락사를 하는 게 나도 맞다고 생각한다. /
	
P1 	:아 그래? 나는 좀 그게 다르거든 /
	
P2 	:음 /
	
P1 	:난 안락사를 / 반대하는 입장이라 가지고 /
	
P0 	:왜? /
	
P1 	:좀 이유가 좀 여러가지 있긴 한데 / 첫 번째로는 일단 / 기본적으로 이제 / 사람의 생명은 / 이게 이제 사람의 기본권이고 생명을 좀 / 존엄한 존재잖아? /
	 그러니까 그거를 막 / 막 뭐라 하지? 간단하게 그냥 / 안락사 시키고 막 죽이고 이런 거는 너무 / 비도덕적인 행위가 아닌가 / 싶어서 /
	
P2 	:그거에 대해서 내가 뭐 얘기해도 되나? /
	 그 /
	
P1 	:어 /
	
P2 	:근데 그게 / 그런 말 있잖아. /
	 자기가 권리를 / 하려면 남한테 이제 피해를 주면 안된다. /
	 그런 게 있잖아. 근데 / 보통 안락사 하는 경우에 있어서는 사람들이 되게 이제 / 손 쓸 수도 없을 정도로 힘든 상황이거나? /
	 긍까 건강 상태에 대해서 얘기해도 이제 사실 뭐 / 저기 좀 복귀하기가 힘든 경우인 경우가 많고 / 이제 사실 주변 가족들도 되게 힘든 경우 많잖아. /
