# FILE DATA
ID : SDRW2100000823
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 음악 > 즐겨듣는 음악과 장르, 사람들의 음악취향, 잘하고 싶은 음악

# SPEAKER_INFO
id : SD2100635
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 광주
current_residence : 서울
education : 대졸

id : SD2100636
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

# SETTING
relation  :  친구


P0 	:요새 음악 뭐 듣니? /
	
P1 	:요새는 / 어~ / 오늘 오면서는 / 요즘 팔십 년대 칠십 년대 막 그런 음악에 꽂혀 가지고 / 흑인 분이고 재즈 하시는 분인데 / 이름은 기억 안 나는데 어쨌든 그 분이 / 뭐로 유명하냐면 / 엄청 재즈 / 가 막 나오고 있어 연주를 엄청 / 기깔나게 하고 있는데 그 분이 / 뭐랄까 / 어떤 강연 스피치 / 처럼 얘기를 하는 거야 거기다가 / 근데 그게 되게 멋진 거야. /
	 그래서 연주는 연주대로 되게 좋고 / 그 분이 말하는 것도 되게 잘 어울려서 되게 독특하더라고 / 너는 뭐 들어? /
	
P0 	:나는 요새 갑자기 / 또 알앤비에 살짝 빠진 거 같애. /
	 근데 약간 / 요새 배우는 그 미디쌤 영향이 좀 큰 거 같애. /
	 그래서 / 좋아. /
	 그 옛날 노래 하니까 그 혹시 / 섹스 머신이라고 / 그런 노래가 있어. /
	 그거 혹시 아니? /
	
P1 	:몰라. /
	
P0 	:엄청 딥한데 / 되게 엄청 중독적이거든. /
	 한번 나중에 꼭 봐봐. /
	 그래서 이상한 춤을 추면서 막 / 하시는데 좋더라. /
	
P1 	:나는 / 이 분도 성함이 기억이 안 나. /
	 근데 이 분도 흑인 분이고 / 한 칠십 년대 노랜가 이게 그러고 / 프리라는 곡이 있거든. /
	 근데 그게 진짜 들으면은 기분 좋아져. /
	 그 노래 쫌 이따가 내가 들려 줄게. /
	 기분이 되게 좋아. /
	
P0 	:되게 활기찬 곡인가 보다. /
	
P1 	:막 활기차지는 않은데 그냥 / 뭔가 그 안에서 되게 / 이렇게 이렇게 그루브 타게 되는 그런 노래 / 고 / 그래. /
	 미디 레슨은 어떻니? /
	
P0 	:미디 레슨 괜찮은 거 같애 근데 / 선생님이 쫌 / 말도 안 되는 그런 게 좀 많아. /
	
P1 	:어떤 거? /
	
P0 	:그까 / 그 자기가 / 자기가 지켜야 / 자기가 할 수 있는 것보다 더 크게 / 부담을 지면서 레슨을 하는 기분이야. /
	 아무래도 나이가 어리고 / 뭔가 레슨 경험이 없다 보니까 어디서부터 어디까지 / 를 끊어야 하는 거를 잘 모르는 거 같애. /
	 근데 나는 개이득이지. /
	 난 많이 받거든 그래서 수업을 /
	
P1 	:좋네. /
	 너가 좋으면 됐지. /
	
P0 	:근데 자 / 가끔씩 약간 그렇게 헷갈려 하는 모습을 보이면은 쪼끔 / 쪼끔 걱정 / 되기도 하고 / 이게 맞나 싶기도 하고 /
	
P1 	:요즘 / 개인 레슨은 어때? /
	
P0 	:요새 개인 레슨 / 잘 안 들어오지. /
	 진짜 너무 너무 안 들어 온다 어떡하면 좋으니. /
	
P1 	:나도 하나도 안 들어와 너무 힘들어. /
	 그리고 / 이건 그냥 진짜 사담인데 / 레슨 선생님 한 분이 이제 들어 왔어 / 그래서 처음 수업을 하고 수업을 했는데 / 이제 무슨 레슨 곡을 해야 될지 / 둘 다 못 정한 거야 그 수업에서 / 왜냐면은 / 그 분이 / 되게 가지고 있는 소리가 좋아. /
	 근데 / 일단 저음을 쪼끔 못 내시고 / 그리고 소리가 앞으로 안 나오시는 거야. /
	 그래서 일단 고음으로 가면은 되게 가성을 / 많이 쓰시지. /
	 그래서 그 분도 좀 진성을 하고 싶대. /
	 그래서 어느 정도 ((중음역)) / 대인 곡을 해서 진성으로 좀 빼 드리고 싶은데 / 그 분이 좋아하는 게 또 되게 초고음의 노래들을 좋아하시는 거야. /
	 그래서 고민이야. /
	
P0 	:꼭 그렇더라. /
