# FILE DATA
ID : SDRW2100001496
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211126
topic : 가족 > 살고싶은 가족의 형태

# SPEAKER_INFO
id : SD2100825
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 광주
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100826
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 경남
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:&name& 언니는 지금 / 가족들이랑 같이 살고 있어? /
	
P1 	:아니 나는 혼자 사는지 지금 거의 이십 년 다 돼 가는데. 너는 /
	
P0 	:나는 / 나는 원래 가족들이랑 계속 살고 있다가 / 지금 삼십 년 가까이 가족들이랑 살고 있다가 / 최근에 / 일 년 전부터 자취 이야기 시작했지. /
	
P1 	:근데 완벽한 자취는 아니고 지금 왔다 갔다 하고 있는 거잖아. 그치 /
	
P0 	:맞아 맞아. /
	 일주일에 세 번은 / 오목교 아니 / 집에 본가에서 / 지내다가 / 아버지는 / 동생이랑 같이 자취하고 /
	
P1 	:근데 지금 그거에 만족을 해 계속 그렇게 살고 싶어? /
	
P0 	:아니 나는 / 완전히 자취를 하고 싶은데. /
	 완전히 자취를 할려면 경제적인 독립이 먼저 돼야 되니까 / 그게 좀 어려운 거 같애. /
	 언니는 /
	
P1 	:난 지금 혼자 사는 것도 좋기는 한데. /
	 평생 혼자 살고 싶진 않단 말이야? /
	 근데 이제 지금 가족의 형태가 되게 여러가지가 있잖아. /
	
P0 	:맞아. /
	
P1 	:근데 그중에서 좀 꿈꾸는 형태 같은 게 따로 있는지 궁금한데. /
	
P0 	:나는 / 나는 결혼을 하게 된다면 / 같이 사는 것도 좋을 것 같애. /
	 근데 / 같이 사는 것도 좋은데. /
	 가까이 가까이 있는 거리에서 / 사는 것도 좋을 것 같아. /
	
P1 	:옆집이나 /
	
P0 	:맞아. /
	
P1 	:아니면 / 걸어서 오 분 거리 안에 /
	
P0 	:맞아 맞아. /
	 그게 제일 좋을 것 같아. /
	
P1 	:같이 사는 것도 나도 별로 환상이 없다. /
	
P0 	:아 응 /
	
P1 	:지금 내가 친구랑 옆집에 살고 있잖아? /
	 근데 이게 더 난 이상적인 가족의 형태란 말이야? /
	 일종의 /
	
P0 	:근데 언니 집은 좀 크잖아. /
	
P1 	:그렇지. /
	
