# FILE DATA
ID : SDRW2100002820
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220303
topic : 대중교통 > 울산 교통 불편한 점, 버스 탈 수 있는 인원 제한, 택시 비용 및 민폐 고객, 통학 버스, 버스에서 본 미남

# SPEAKER_INFO
id : SD2101397
age : 10대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 부산
current_residence : 울산
education : 중졸

id : SD2101398
age : 10대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 부산
current_residence : 울산
education : 중졸

# SETTING
relation  :  친구


P0 	:내가 부산 가면서 느낀 건데 / 부산 가면 솔직히 막 서면에서 남포를 가고 막 노푤 노포를 가고 해도 천 원밖에 안 되잖아? /
	 막 그리고 솔직히 막 환승이랑 다 연결되어 있으니까 / 여기서 여까지 딱 한 번 타면 딱 갈 수 있잖아? /
	 근데 울산은 뻐쓰 타야 되니까 / 뻐쓰 환승 할라면 몇십 분씩 걸려. /
	 그게 너무 빡침 /
	
P1 	:나도 / 내가 솔직히 뭐 변두리라면 변두리 쪽에 살잖아? /
	 그래서 나는 / 뻐쓰도 많이 없을뿐더러 환승이 그냥 아예 불가능이야 / 그래서 난 그것도 너무 불편하고 / 그리고 / 또 그 뻐쓰는 환승하는 게 최대 세 번까지라고 들었거든 내가 / 그래서 그 세 번을 넘어가면은 / 다시 요금이 찍힌다고 그래서 / 나는 그것도 너무 불편하다고 생각해. /
	 지하철에는 안 그런 걸로 알고 있는데. /
	
P0 	:그리고 환승 시간이 나 분명히 나 초딩 때만 해도 / 한 시간인가? /
	 한 시간 넘어갔나 한 시간인가 그랬거든 / 근데 지금 삼십 분인가 사십 분인가 그래 / 그게 있잖아 시간이 / 생각보다 되게 짧더라고 / 내가 언제 / 어제 그랬잖아? /
	 내가 학원에서 문제집만 갖고 온다고 / 그래서 공업탑에서 뻐쓰 타고 / 법원 가 가지고 법원에서 / 학원에서 잠깐 문제집만 꺼내 와 가지고 / 다시 정류장 타서 바로 환승할라 그랬지 / 근데 학원 잠깐 갔다 오니까 환승 시간 다 되고 다시 요금 받는 거야 / 너무 어이가 없는 거임. /
	 그래 가주고 / 아 이거 나중에는 뻐쓰가 택시보다 {laughing} 비싸겠다 그 생각도 쫌 했음. /
	
P1 	:나도 / 막 그렇게 그 삼십 분이라고 이렇게 딱 들으면은 그렇게까지 짧게 안 느껴지는데 / 막상 진짜 환승할 때 되면은 / 시간이 너무 쫓겨 가지고 진짜 아슬아슬하게 못 탈 때도 많고 /
	
P0 	:(()) /
	
