# FILE DATA
ID : SDRW2100004429
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220313
topic : 스포츠/레저 > 좋아하고 즐기는 스포츠 종목, 운동의 장점, 파크골프

# SPEAKER_INFO
id : SD2102355
age : 60대 이상
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
education : 대졸

id : SD2102356
age : 60대 이상
occupation : 농업/임업/어업 종사자
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

# SETTING
relation  :  친구


P1 	:&name&은 평소에 / 운동 좋아하시지요? /
	
P0 	:운동 / 관심사 중에서는 / 젠 / 저 저 / 관심을 많이 가지고 있고 / 경제 / 뭐 사회 / 정치 문제보다는 / 스포츠에 쟁 / 관심이 많은 분얍니다. /
	
P1 	:스트레스 안 받겠네 {laughing} /
	
P0 	:예. /
	 위원장님은 아무래도 / 전문 / 프로 스포츠 선수시니까 / 스포츠에 대한 해박한 지식 / 그다음에 뭐 / 폭넓은 안목이 있으실 거 겉은데 / 위원장님은 평소에 어뜬 / 스뽀츠를 좋아하십니까? /
	
P1 	:내가 ((이제)) 프로는 아이고 / 아마추어지 렙 / 레프리 했는데 / 그것도 / 내가 / 하고 싶어 가 / 시작했는 건 아니고 / 이거 뭐 학교 다니다 보니까 마 이 /
	
P0 	:(()) /
	
P1 	:우여곡절 끝에 / 이제 / 아 레프리를 하게 됐는데 / ((사실은 내 뭐 xxxxxx)) / 운동은 / 하는 걸 좋아하는데 / 요즘 와 가지고 / 집에 ((있으면)) / 티비를 ((xxx)) / 중계를 본다든지 이거는 인제 / 나이가 들수록 / 자꾸 줄어들고 / 그냥 결과 정도는 / 관심을 가지고 있어예. /
	 그 뭐 다른 운동에 대해서는 / 특별한 뭐 / ((회원)) 간 ((제시)) 그런 건 없습니다. /
	
P0 	:위원장 /
	
P1 	:위원장 뭐 직접 / 오새 뭐 하는 게 있어요 / 운동? /
	
P0 	:위원장님은 / 하는 걸 좋아하고 / 직접 체험하시는 데 / 관심이 많으셨는데 / 저는 / 어떤 신체적 ((어듯)) / 저 저 약점 즉 / 체력이 약한 부분 때문에 / 하는 것은 / 그렇게 / 좋아하지 않고 / 한 이십 년 전부터는 / 관람하는 데에 빠져 있습니다. /
	 그래서 전에는 인제 / 프로 스뽀츠 저 저 / 프로 야구예 / 거의 중독돼 있다가 / 프로 야구 뭐 / 저 저 / 여러 가지 뭐 음주 파문 / 뭐 이런 게 일어나면서 / 그게 이제 관심이 / 줄면서 지금은 / 저 영국 이피엘 / 프로 축구 / 거기에 / 쫌 심취해 가 있습니다. /
	
P1 	:에 그래도 / 저 운동을 / ((샤우셔)) / 하기는 해야 될 거 같애. /
	 나는 ((요저)) / 저 저 직장 다닐 때는 / 어 체력 관리 때문에 / 산에도 이래 / 자주 가고 주말에 마 / 꼭 가고 했는데 / 엣날에 운동할 때 / 학창 시절 때 원체 / 고생을 해 가지고 {laughing} / 직접 막 여 / ((인제)) 저 저 / 구기 종목이라든지 뭐 여 / 이런 운동은 / 별로 하고 싶질 않고 / 주로 산에 많이 다녔습니다 내가 / 체력 관리 때문에. /
	 ((그랜)) 근래 와 가지고는 / 또 나이 먹다 보이께는 뭐이 / 산에도 인자 / 또 게으러져 가지고 / 쫌 뜸해지고 / 그래서 이 저 뭐고 / 요즘 / 강변에서 하는 / 파크 골프 / 그걸 한번 해 봤으면은 / 이런 생각을 / ((x)) 하는데 그것도 / 또 뭐 가는 친구도 있어야 되고 / 혼자 뭐 음 / 갈 순 없는 거 아입니까? /
	 조가 맞아야 된다 하더라꼬. /
	 그럼 그런 때 같이 한번 / 갔으면 하는데 / 시간 되면 같이 한번 가 보시지요 뭐. /
	
P0 	:이게 우리 나이에 /
	
P1 	:어 /
	
P0 	:어트게 보면은 가장 / 처세에 적합하고 / 그다음에 이제 / 그 / 경제적인 면에서도 / 부담이 좀 / 들헌 운동 같더라고요. /
	 그래서 우리 또래의 / 그 하는 인구들이 / 상당히 지금 많이 / 늘어나고 있는 추세고 / 또 / 우리가 살고 있는 그 수성구 인근에 / 좋은 환경을 가진 / 파크 골프 / 또 저 / 그린이 있고 하니까 / 이번 기회에 / 한번 입문해 보도록 하면은 / 좋을 거 겉습니다. /
	
P1 	:거 마이 아시네요 / 파워 골프에 대해서. /
	 나는 뭐 생각뿐이랬는데 / 저것 그냥 / 치러 가마 되는 건지 뭐 / 장비는 어뜨게 구하는 건지 / 이른 거도 한번 / 그래도 함 물어볼라꼬 내 / 생각 중에 있었어 내 / ((원하지마 같이 해야 하믄)) / 가도록 하입시다. /
	 운동 뭐 쪼끔씩은 / 해야 될 거 같애. /
	 ((그라므)) 파크 골프 그거는 / ((보잉)) 운동 큰 운동은 / 육체적으로 안 들어가 겉은데 / 그래도 또 사람들을 / 이래 만내 가지고 / 마 이야기도 하고 또 / 만남을 가지면 그게 정신적으로도 / 저거 운동이 정신적인 운동이 / 되지 않겠나 / 그런 생각도 이래 들더라꼬예. /
	 (()) /
	
P0 	:맞습니다. /
	 신체 기능이 / 엣날하고 / 다르다 카는 거를 /
	
P1 	:(()) /
	
P0 	:뭐 산에 갈 때라든지 / 안 그러면 이제 / 급한 일이 있어서 / 뭐 횡단보도를 / 잠시 / 건너기 위해서 고 뛰는 고 / 짧은 시간도 / 아 엣날하고는 / 다르구나 카는 걸 / 절실히 / 느끼기 때문에 / 이럴수록 / 우리한테 맞는 / 그런 / 종류의 운동 / 을 우리가 꾸준하게 / 그렇게 지속적으로 / 하는 게 중요할 거 겉습니다. /
	 그리고 말씀하신 대로 거기에서 / 또 우리가 나이가 들어가면서 / 소홀해지기 쉬운 / 인간관계를 좀 / 좀 폭넓게 가지고 / 사람들으가 / 교류하는 / 그걸 통해서 정신적으로도 / 더 건전해지고 / ((xx)) 안정적일 수 안 있겠나 카는 / 그런 생각이 듭니다. /
	
P1 	:음 맞심다. /
