# FILE DATA
ID : SDRW2100002002
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211102
topic : 휴가 > 가고싶은 해회여행

# SPEAKER_INFO
id : SD2101817
age : 50대
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 경기
education : 대졸

id : SD2101818
age : 50대
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 경기
education : 대졸

# SETTING
relation  :  형제/자매


P0 	:지난번에 / 이천십구 년 그때 십일 월에 / 패키지로 / 그 / 영국하고 / 아일랜드 / 가기로 했었는데 그게 / 십오 인이 안 돼 가지고 우리가 신청했는데 못 갔잖아. /
	 따른 데 / 가고 싶어도 지금은 못 가고 / 언니가 지금 제일 가고 싶은 데는 / 스페인 하고 / 포르투갈인데. /
	 너가 예전에 갔던 곳 중에서 제일 좋았던 게 어디야? /
	
P1 	:아 내가 갔던 데 / 저기 나는 / 서유럽을 갔는데 서유럽에서도 / 스위스 하고 오스트리아가 됐 일 등이었던 거 같애. /
	 프랑스 이타리는 / 이탈리아는 우리가 여기 있을 때는 / 나 되게 가고 싶었거든 이탈리아는? /
	 근데 가 보니까? /
	 정말 생각보다 별로였어. /
	 프랑스도 뭐 파리도 괜찮긴 한데. /
	 당연 일 위는 스위스지. /
	
P0 	:근데 보통 사람들이 생각할 때 / 스위스보다 프랑스나 영국을 많이 생각하잖아? /
	 근데 언니도 제일 먼저 가고 싶었던 게 사실은 프랑스였거든? /
	 그 파리에 대한 환상이 있어 가지고. /
	 그런데? /
	 파리가 / 생 의외로 별로였던 사람이 -많- 많잖아? /
	 근데 인제 딱 가고 싶은 거는 루브르 박물관인데 / 그 루브르 박물관은 어땠어? /
	
P1 	:루브르 박물관은 / 우리 갔을 때는 / 인제 대부분 사람들이 패키지로 가. /
	 물론 자유 여행 가는 사람도 있지만 루브르 박물관은 / 사람이 없으면 ((무x)) 무지하게 좋겠지. /
	 근데 / 전 세계 각국에서 모든 사람들이 다 몰려서 진짜 / 그냥 서 있으면서 떠밀려 가면서 본다고 생각하면 돼. /
	 그래서 내가 이렇게 앉아 서 가지고 감상하고 / 그 특히 유명한 작품 앞에서는 그렇게 할 수가 없어. /
	
P0 	:그러면 거기 몽마르뜨 언덕 /(note : 발화겹침) 언덕도 사람들 많이 얘기하잖아 거기도 갔었어? /
	
P1 	:몽마르어뜨 언덕도 사람이 사람이 얼마나 많은지 / 그 계단에 앉아 있는데 / 진짜 사람이 치여 가지고 / 어디나 마찬가지야. /
	 그냥 유명한 데는 / 그냥 세계 각 나라 사람들이 / 다 와 가지고 진짜 완전히 인산인해를 이룬다 생각하면 돼. /
	
P0 	:스위스는 / 따로 가야 되잖아 그러면은 / 프랑스 어 그때 같이 연결해서 간 거는 아니었지? /
	
P1 	:아니지 그거에 들어가 있었지 서유럽이 / 프랑스 이탈리아 / 스위스 / 그다음에 독일 / 오스트 긍게 오스트 찍고 가지. /
	 독일하고 오스트리아는 한 나 한 군데씩인데? /
	 찍고 ((들어가)) 근데 주가 인제 / 프랑스 하고 이탈리아 쪽을 많이 갔지. /
	 베네치아도 가고 /
	
P0 	:이탈리아는 / 우리가 생각하는 / 선에서는 밀라노가 제일 떠오르잖아? /
	 밀라노는 어땠어? /
	
P1 	:밀라노가 제일 별로야. /
	 밀라노는 /
	
P0 	:의외로? /
	
P1 	:정말 / 따닥따닥 붙어 있고 / 차들이 정말 / 내가 말했잖아. /
	 모닝은 거기 가서는 쎄단이라고 /
	
P0 	:의외네 밀라노가 그렇다는 게. /
	 베네치아는 어땠어? /
	
P1 	:나는 베네치아도 별로였어. /
	 지저분해 생각보다 / 섬이어 가지고 / 바닷가 옆이어 가지고 거기 걔네가 인제 물이 / ((xx)) 들어오고 막 그러거든? /
	 생각보다 별로야 베네치아도 /
	
P0 	:그러면 그 / 그 사람 있잖아 가우디 / 가우디 작품 많은 데가 어디였지? /
	
P1 	:스페인. /
	
P0 	:스페인은 / 스페인은 못 갔지 아직 / 스페인어 아직 못 가잖아? /
	(note : 발화겹침) 스페인 포르투갈 못 간 거잖아 아직 /
	
P1 	:그렇지 스퍼 / 그거 인제 언니랑 간다는 거지 나중에 가고 싶다고 했잖아. /
	
P0 	:또 한 군데가 뭐더라 왜 거기 기억이 안 나지? /
	 꽃보다 누나에서 나온 데. /
	
P1 	:아 크로아티아? /
	
P0 	:크로아티아 가고 싶어. /
	
P1 	:근데 거기는 그러니까 갈 때 / 스페인 포르투갈 갈 때 / 크로아티랑 다 인제 묶어 가지고 가면 되는 거야 거기는 / 같이 /
	
P0 	:그래도 한 / 이십 일 가지고는 안 되겠네 그럼 /
	
P1 	:시간이 되시나 봐요. {laughing} / 되도록이면 / 정말 여유 있게 볼려면 한 달은 잡아야 되는데. /
	 나중에 진짜 형부랑 인제 명퇴하고 나서 / 거기는 생각해 봐야지 그러면은 /
	
P0 	:그냥 사실은 가깝게 갈라면은 / 블라디보스톡 같은 데는 / 잠깐이면 갔다 올 수 있을 것 같기도 한데. /
	
P1 	:블라디보스토는 / 두 시간이면 가니까 비행기 /
	
P0 	:헝가리가 그쪽이지? /
	 아니구나 헝가리 그쪽에 아니구나. /
	
P1 	:헝가리는 동유럽. /
	
P0 	:아 내가 착각한 거네 그러면 /
	
P1 	:그게 인제 다 러시아령이었지 옛날 / 그 식민지여 가지고 / ((그게)) 멀지는 않아 헝가리도 옆에 있긴 하는데 / 헝가리는 동유럽이라고 하지. /
	
P0 	:&name1&은 / 그 프랑스 갔을 때 / 그 리스 해변이 / 자기는 파리보다도 거기가 제일 좋았대. /
	 그래서 다시 만약에 가 자기가 여건이 돼서 가고 싶으면 / 리스에 다시 가고 싶다고 하더라고. /
	
P1 	:그르니까 우리나라 사람들은 / 보통 생각하면 파리를 생각하잖아 근데 파리가 / 진짜 에펠탈 빼고는 / 그 상들리제 그 상 뭐야 상제리제 거리 그쪽 / 빼고는 다른 데는 너무 쫌 지저분해. /
	 그래서 / 너무 생각을 의외야. /
