# FILE DATA
ID : SDRW2100001823
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211110
topic : 방송/연예 > 최근에 본 유튜브

# SPEAKER_INFO
id : SD2101727
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101728
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 대학원 이상

# SETTING
relation  :  친구


P1 	:요즘 자기 전에 유튜브 안 보냐? /
	
P0 	:유튜브 틈틈이 보지. /
	 근데 나는 주로 / 축구 관련 유튜브만 보니까. /
	
P1 	:아니 그런 거 말고 약간 그런 거 있잖아. /
	 자기 전에 유튜브 보다가 / 이제 잠 자야지 딱 싶으면은 / 틀어 놓고 자는 거 있잖아. /
	 이십 분 삼십 분 되는 거 / 그런 거 없어? /
	
P0 	:아 나 그런 거 있어. /
	 근데 그것도 축구 관련 유튜브야. /
	 그래서 / 아 아니면 이십 분 삼십 분짜리 / 뭐 약간 사람들 맛있는 거 먹는 거 있잖아. /
	 약간 / 술 먹으면서 먹방 하는 거 약간 그런 거 쫌 틀어 놓는 편이긴 하지. /
	
P1 	:맞아 나도 나는 나는 롤 보니까 항상 / 난 게임방송을 보니까 / 그 어 얘기했던 / 랄로 파카 이런 / 애들만 이렇게 켜 놓고 보거 걔네가 한 이십 분 / 되는 영상을 올려. /
	 그거 보거나 (()) 보거나 / 넌 뭐 뭐 보냐 축구가 그렇게 많나 볼 게? /
	
P0 	:그니까 내가 이스타 티비라는 그 / 이주원이라는 해설위원이 주로 그 하는 유튜브가 있는데. /
	 약간 예능이랑 축구랑 / 약간 접합해 가지고 하는 방송이 있어. /
	 근데 / 축구를 너무 과몰입해서 보는 거는 내가 싫어해 가지구 / 근데 이제 약간 예능끼가 있으니까. /
	 계속 보게 되다 보니까. /
	 꽤 오랫동안 팬이었어. /
	
P1 	:음 그래 니가 그 이스타 옛날부터 얘기했다. /
	 옛날에 그 / 뭐지? 우리 집에서 축구 볼 때도 / 너가 그쪽 아프리칸가 뭔가 그 들어가서 보자고 / 니가 그랬었잖아. /
	 그때도 막 약간 예능 위주로 하는 / 그럼 뭐 너 쇼미더머니 같은 거 안 보냐? /
	
P0 	:쇼미더머니 최근에 하고 있었잖아. /
	 근데 끝났어? /
	
P1 	:{laughing} / 아직 끝나기에는 아직 반 반정이 이제 딱 반 왔어. /
	
P0 	:아 그래? /
	 아 나 뭐뭐 한참 전부터 시작했던 거 같애 느낌이. /
	 그런데 / 한 번을 본 적이 없네. /
	
P1 	:맞아 나도 옛날에는 약간 쫌 다 챙겨 봤는데 / 집에 있었으니까 챙겨봤는데 금요일 / 밤에 가면은 / 요즘에는 나도 티비가 없으니까 그냥 클립으로만 보거든. /
	 근데 지금 음원이 나왔는데 아직 안 듣고 있어 아껴두고 있어. /
	
P0 	:나는 진짜 희한하게 유튜브의 알고리즘으로 / 쇼미더머니가 떠 본 적이 없어 가주구 / 나도 약간 클립으로 / 한 번씩 뜨면 볼라고 했는데 안 뜨니까 한 번을 못 봤어. /
	
P1 	:요즘 재밌어. /
	 이 막 / 그럼 너 조광일 이런 애들 모르겠네. /
	
P0 	:조광일? /
	 진짜 난생 처음 들어보는 이름이다. /
	 근데 이름이 힙합하는 사람치고는 되게 얌전한 이름이네. /
	
P1 	:어 그 약간 본명 그냥 본명인 거 같애. /
	 근데 / 뭐지? /
	 되게 약간 빠르게 랩 하는데 / 그래 갖고 막 그런 거 있잖아. /
	 빠르게 랩 하면 아 쟤 ((랩스큐럽다)) 빠르게만 말할 뿐이다 막 이래 갖고 / 안에 와서 사람들이 뭐라 뭐라 하고 있었거든. /
	
P0 	:아 근데 내가 어디서 들어온 지 모르겠는데. /
	 지구인이 쇼미더머니에 나왔다고 들었거든. /
	 근데 지구인이 그 / 행주랑 보이비랑 같은 팀 크루인 걸로 알고 있는데 맞아? /
	
P1 	:맞아. /
	 맞는데 이번에 그래 갖고 막 걔 맨날 막 아 / 막 희야 희야 뭐 이런 거 하잖아 {laughing} / 그런데 이번에 그거 없어 가지고 잘 하더라고. /
	 그 없어 갖고 아 심사위원들 아 그거 뺀 거 너무 좋다고 근데 아쉽다고 막 그래 갖고 / 잘하더라. /
	 쇼미더머니 음원 빨리 들어봐야 되는데 / 그 지금 멜론의 일 이위가 다 지금 쇼미더머니에 그 뭐냐 /
	
P0 	:아 그래? /
	 내가 최근에 봤던 멜론 탑 / 텐은 그거였는데 일 위가 아이유 / 스트로베리문 그거 였던 거 같은데. /
	
P1 	:너 멜론은 최근에 들어 가 본 적이 없는 거 같은데 그거 엄청 옛날인데. /
	
P0 	:아니야 저 십일 월 첫째 주 / 멜론 탑 백이었던 같은데 유튜브로 내가 틀어 놓은 적이 있어 가지구 /
	
P1 	:아닐 텐데 내가 알기로는 아이유 그거는 쫌 내려온 지 쫌 됐는데. /
	 아닐 수도 있고 어쨌든 그~ / 네 갠가 음원 네 갠가 올라왔는데 / 두 개가 아마 일 이 위에 있고 나머지는 오 위 안에 없었거든. /
	 그러니까 아마 그 두 팀이 잘 되고 나머지 두 팀은 안 됐나 봐. /
	 나는 약간 송민호 왔을 때 송민호 잘 할 수 있을까 했는 / 프로듀스로 왔을 때 잘 할 수 있을까 했는데 송민호 팀이 일 등 한 거 같던데. /
	 일 위에 있더라 그 음원이 /
	
P0 	:그 송민호 팀이라는 게 그럼 송민호는 / 또 어떤 프로듀서랑 같이 하고 있는 거야? /
	
P1 	:송민호랑 누구였더라? /
	 이름이 기억이 나 나 다 기억이 안 나. /
	 송민호랑 그레이였던 거 같다. /
	 그래 갖고 그레이랑 송민호랑 해서 일 등하고 / 이 위가 개코랑 코드쿤스트랑 해 가지고 아마 걔네 / ((프러져스팀))이 이 위였던 거 같애. /
	
P0 	:어 나 / 그레이 그레이랑 송민호랑 하면 / 되게 약간 / 옛날 힙합이 아니라 약간 모던한 스타일일 것 같애서 / 되게 / 노래가 나오면 되게 좋을 거 같긴 하다 느낌이. /
	 진짜 들어 봤으면 /
	
P1 	:맞아. /
	
P0 	:약간 그런 느낌이 날 것 같은데. /
	
P1 	:맞아 근데 약간 나는 약간 송미 / 어쨌든 프로듀서가 나오면 이제 막 / 이제 생방송 같은 거 할 때 피처링 한 번씩 나오잖아. /
	 근데 송민호가 자기 노래를 부른 걸 본 적 있어도 / 피처링을 한 거를 잘 본 적이 없을 것 같아서 / 그 안에 나오는 사람들이랑 어떻게 (()) 잘 모르겠어. /
	 그레이는 뭐 항상 잘해 항상 뭐 어차피 뭐 음악 많이 하니까 /
	
P0 	:맞아 근데 / 그레이 노래는 항상 들을 때마다 좋았던 거 같애 그 / 특유의 목소리가 있잖아. /
	 그래서 되게 좋았던 거 같고 송민호도 / 예능끼가 우리한테 쫌 / 인상이 깊어서 그렇지 나름 / 그때 / 쇼미더머니 나왔을 때도 되게 / 와 진짜 대단한 사람이다라고 생각을 했었거든 처음 딱 들었을 때. /
	
P1 	:근데 쇼미더 걔 쇼미더머니 우승 못 한 거 알아? /
	
P0 	:그때 누가 우승했어? /
	
P1 	:그때 베이식인가가 우승하고 걔가 / 지금에는 / 그 출연자로 나오고 / 걔 송민호가 그 프로듀서로 나오거든. /
	 반대가 됐어 우승자는 / 그냥 참가자가 되고 준우승자는 프로듀스 돼고 /
	
P0 	:근데 그 송민호가 준우승했던 시즌이 / 진짜 송민호 말고는 생각나는 사람이 없으나 베이직이란 사람의 노래를 / 들어 본 적이 없어 그리고 / 그 사람이 우승했으면 어쨌든 / 무대를 했을 거 아니야? /
	 근데 그 노래조차 생각이 나지 않아. /
	
P1 	:나도 근데 똑같애. /
	 나도 근데 그때 그 시즌엔 송민호 / 송민호밖에 생각이 송민호랑 그 태양 나왔던 그거밖에 생각이 안 나. /
	
P0 	:그 노래가 진짜 히트였지. /
	 그러면 그 정도면 우승 할 / 했을 법도 한데 베이직이 엄청 잘 했나 보네. /
	 근데 그 노래 제목 / 조차 생각이 안 나 가주구 /
	
P1 	:그래 나도 그래 갖고 최근에 다시 한번 베이직 그때 우승한 거 들었는데. /
	 잘 하긴 하거든. /
	 근데 어차피 그 중간부터 약간 ((블랙럿이)) 어차피 / 우승은 송민호 이거 한번 던지고 나니까 / 모든 포커스가 송민호한테만 꽂혀서 / 나도 그거밖에 생각이 안 나. /
	
P0 	:그게 쇼미에 몇시였지? /
	
P1 	:모르겠어 그 또 한 사환가 이제 막 쇼미가 이제 / 사람들 엄청 많이 / 지원하고 이제 막 폭발 인기 쫌 되게 많이 얻을 때 / 한 사 정도 됐던 거 같은데. /
	
P0 	:(()) 근데 / 그 뭐지 그 / 아 걔 누구야? /
	 그 아 그~ / 아 몇이였는지 기억이 안 나는데 하여튼 군대 때 쇼미를 내가 / 두 시즌을 봤었고 고등래퍼가 그때 막 / 방송을 시작해 가지고 원 투를 내가 봤었던 기억이 있는데. /
	 고등래퍼가 나는 개인적으로 더 재밌었던 거 같애. /
	
P1 	:맞아 고등래퍼 재밌거든. /
	 그니까 진짜 재밌는데 고등래퍼 되게 독특한 스타일로 많이 나오는데. /
	 애들이 고등램퍼가 끝나면 / 다 힘을 못 써 지금 힘쓰는 애가 거의 없어. /
	 다 음원 뭐 나와봤자 그냥 다 / 흐지부지 되고 /
	
P0 	:맞아 그~ / 고등래퍼 원에서 내가 진짜 감명깊게 봤던 / 래퍼가 한 명 있었거든. /
	 근데 걔 / 그 이후에 전혀 / 느 몰라 뭐 하고 있는지도 모를 정도로 / 아무것도 안 하고 있는 건 아닌 거 같은데. /
	 별로 이슈가 안 되는 거 같더라고. /
	
P1 	:그 약간 키 크고 등치 큰애 얘기하는 거지? /
	
P0 	:아니 그거 막 약간 / 완전 랩을 하는 건 아닌데 약간 / 작사 작곡을 했는데 그 노래 자체가 좋았던 얘가 있었거든. /
	 근데 이름도 생각이 안 나 지금은 /
	
P1 	:그런가 뭐 걔 키 큰애 맞는 거 같은데 내가 알기론 그 / 그 일 등이 양홍원이였고 준우승한 애 얘기하는 거 아니야? /
	
P0 	:오 맞는 거 같애. /
	 근데 이제 / 걔 약간 스 / 독특한 스타일이 있거든. /
	 그 노래 자체에 / ((레뷰))는 아닌 거 같은데 되게 / 노래 자체를 되게 잘 지었던 애가 있었는데. /
	 하튼 쫌 아쉽지. /
	 그리고 양호원은 쇼미에도 나왔었잖아. /
	
P1 	:노엘 얘기하는 건 아니지? /
	 너 그 걔가 / 노엘량 아니야? /
	 나는 근데 나는 고등래퍼 원은 아예 안 봐서 / 뭔 누구 얘기하는지 모르겠다. /
	 내가 기억하는 사람은 / 세 명밖에 없 양홍원이랑 준우승 덩치 큰애랑 노엘 / 그거 세 개밖에 없어서 /
	
P0 	:그 덩치 큰애란 애라는 애가 뚱뚱한 이 애 얘기하는 거야? /
	
P1 	:어 어 약간 쫌 살집 있는 애 약간 / 어~ &name&이? /
	 &name&이 정도 되는? /
	
P0 	:아니야 전혀 그런 이미지가 아니었어. /
