# FILE DATA
ID : SDRW2100000691
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211021
topic : 대중교통 > 대중교통 이용경험, 대중교통 장단점, 이용해 보고싶은 대중교통

# SPEAKER_INFO
id : SD2100569
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
education : 대졸

id : SD2100570
age : 20대
occupation : 학생
sex : 남성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
education : 대재

# SETTING
relation  :  연인


P0 	:나는 / 오늘도 지하철을 타고 왔는데 / 지하철은 이 호선이 정말 복잡한 거 같애. /
	 사람이 많을 때는 낑겨서 타는데 너무 힘들더라고 / 너는 / 어떤 대중교통을 많이 이용하니? /
	
P1 	:나도 지하철을 많이 타고 / 지하철 다음에는 뻐쓰를 많이 타는 거 같애. /
	 근데 지하철보다는 뻐쓰가 더 / 뭔가 편한 거 같기도 하고 / 아 확실히 빠른 것은 지하철이 맞긴 한데 / 사람이 너무 많아서 / 시간을 쫌 조절하면서 타야 될 것 같애. /
	
P0 	:나도 / 영등포에 살 때는 / 뻐쓰를 많이 탔던 거 같은데 / 뻐쓰는 지하철이랑 다르게 / 바깥 풍경을 보면서 갈 수 있으니까 / 너무 / 그런 게 쫌 시원했던 거 같애. /
	
P1 	:근데 지하철 타다 보면 / 지하로 가는 / 길이 있고 / 또 지상으로 가는 길이 있잖아. /
	 지상으로 가는 길 보면 한강도 보고 / 지하철 쫌 / 좋은 거 같기도 하고 또 뻐쓰 / 가 많이 좋은 거 같기도 하고 /
	
P0 	:조 나 대중교통 할 때는 / 바깥 풍경 보면서 가는 게 좋은 거 같애. /
	 한 특히 한강 쪽 다리 건널 때 / 제일 좋았던 거 같거든? /
	 택시는 별로 잘 안 이용하게 되는 거 같애. /
	 서울에서 택시가 타면 많이 복잡하잖아. /
	 길이 / 너는 /(note : 발화겹침) 언제 택시를 길게 타 봤어? /
	
P1 	:택시는 내가 / 음 최근에 한 번 타 본 적 있어 택시를 언제 탔냐면 / 밤 늦게 / 친구들과 놀다가 / 막차를 놓치거나 / 그럴 때 한 번 탄 거 같은데 너무 후회하고 있어. /
	 서울에서 택시를 타게 되면 / 길도 너무 막히고 / 돈도 많이 나오는 거 같고 / 다음부터는 / 일찍 일찍 다니면서 대중교통을 쫌 / 이용하는 게 / 나을 거 같애. /
	
P0 	:맞아. /
	 예전에는 택시가 / 택시 / 기본 요금이 정말 / 쌌던 시절이 있었잖아. /
	 근데 요즘은 / 한 거의 예전에 이천칠백 원에서 / 지금은 삼천 원대로 오른 거 같고 / 그래서 쪼금 / 시대가 많이 변했다고 생각하고 있어. /
	
P1 	:진짜 요즘 좀 부담스럽고 / 잘 / 이루어져 있잖아. /
	 편리하고 /
	
P0 	:지방에 있을 때는 우리 둘 다 / 강원도 쪽이어서 / 뻐쓰 시내뻐쓰를 / 많이 이용했던 거 같애. /
	
P1 	:맞아 우리 / 그리고 뻐쓰 시간도 별로 없어 가지고 / 뻐쓰만 타야 되고 / 뻐쓰 밖에 또 길이 대중교통 / 이용할 수 있는 게 없었잖아. /
	 쓰가 많이 / 탔지. /
	 뻐쓰를 많이 탔지. /
	
P0 	:우리 / 영화 보러 갈려고 하면은 뻐쓰 타고 갔잖아. /
	 롯데시네마까지 / 뻐쓰가 한 거의 사십 분 정도 걸렸던 거 같은데 / 그런 / 추억이 있었네. /
