# FILE DATA
ID : SDRW2100000325
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210907
topic : 우정 > 지인소식공유

# SPEAKER_INFO
id : SD2100325
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2100326
age : 20대
occupation : 학생
sex : 여성
birthplace : 제주
principal_residence : 제주
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P0 	:오늘 여기 오기 전에 뭐 하고 있었어? /
	
P1 	:나 오늘 학보사 가기 전날이니까. /
	 기사 쓰고 있었어. /
	
P0 	:나도 기사 써야 되는데 오늘 수업도 있고 그리고 / 오전에 운동을 다녀 와 가지고 아직 시작을 못 했어. /
	
P1 	:언니 운동 요즘에 뭐 하는데? /
	
P0 	:나 그 필라테스 엄마랑 같이 다니고 있거든. /
	
P1 	:아. /
	 재밌어? /
	
P0 	:이거 / 재미는 있는데 쫌 아직 어려운 거 같애. /
	
P1 	:아 그래 나도 필라테스 옛날에 했었거든. /
	 근데 / 너무 힘들어서 얼마 못 하고 그냥 관뒀어. /
	
P0 	:맞어. 약간 이게 계속 버티라고 하는 게 너무 힘든 {laughing} 거 같애. /
	
P1 	:음. /
	
P0 	:그럼 피티는 어때? /
	
P1 	:피티? /
	 피티는 살 빼는 데는 / 도움 많이 됐던 거 같애. /
	 근데 / 어 가격이 너무 비싸서 어딜 가나 / 다 비쌌던 거 같 /
	
P0 	:아 그리고 이번에 그 /(note : 발화겹침) 학고사 설문 조사를 하고 있잖아? /
	
P1 	:어. /
	
P0 	:근데 이게 너무 사람들 참여율이 저조해 가지고 /
	
P1 	:음. /
	 지금 몇 명 됐는데? /
	
P0 	:지금 아직 열네 명이거든? /
	
P1 	:원래 몇 명 정도 해야 되지? /
	
P0 	:그래도 최소 오십 명은 나와야 어느 정도 이게 괜찮은데. /
	 아직 열네 명이다 보니까. /
	 답변을 보자나 그러면은 답변에서 누가 누군지 너무 잘 보여. /
	
P1 	:답변이 혹시 학보사 사람들 답변인 거야? /
	
P0 	:하나는 학부사 사람 답변인 게 확실하고 / 나머지는 이제 그 에타에 / 개 그 댓글을 단 사람이 있는데. /
	 그 사람인 게 너무 잘 보이는 거였어. /
	
P1 	:댓글이 뭐라고 달렸는데? /
	
P0 	:이제 댓글에서 해당 없음은 없나요라는 질문이 있었는데. /
	 해당 없음이라는 그 / 선택지를 만들고 나니까 바로 거기에다가 /(note : 발화겹침) 행 응답을 하시더라고. /
	
P1 	:아 근데 이번에도 / 기프티콘 주는 거 아냐? /
	
P0 	:어. 준다고 해 놨는데. /
	 거기에 응답한 사람이 다섯 명밖에 없어. 아직까지도. /
	
P1 	:진짜? /
	
P0 	:어. /
	
P1 	:근데 이제 내일 기사 써야 되는데. /
	 쏘스가 너무 없어서 어떡해? /
	
P0 	:그건 그래. {laughing} /
	
P1 	:이번에 학보사 새로운 사람들 많이 들어왔잖아? /
	
