# FILE DATA
ID : SDRW2100000994
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211111
topic : 반려동물 > 반려동물을 키울시 고려사항, 키우는 반려동물

# SPEAKER_INFO
id : SD2100723
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100724
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:언니 제가 요번에 반려동물을 키우게 됐어요. /
	 고슴도치를 키우기 됐거든요. /
	 원래는 저희 딸이 생일 선물루 강아지를 / 키우게 해 달라고 계속 졸랐는데. /
	 아무래도 제가 동생도 어리고 해서 / 크게 자신이 없어서 / 우리 작은 동물부터 시작해 보자 하였거든요. /
	 그런데 / 작은 동물 중에서 햄스터나 이런 동물들은 / 아무래도 너무나 교감이 없기 때문에 / 반려동물로선 적합지 않다고 생각해서 / 고슴도치를 입양하게 됐어요. /
	
P1 	:아 그렇구나 안 그래도 강아지 얘기하는 거 들었는데 이제 고슴도치 하게 된 거야? /
	 잘 됐다 되게 좋아하겠는데? /
	
P0 	:네 너무 좋아하구요. /
	 고슴도치 인터넷에 까페가 따로 있더라고요. /
	 거기서 정보도 많이 얻고 / 분양을 해 주신다는 분이 있어서 / 저희가 동대문까지 다녀왔어요. /
	 아이가 너무 좋아해서 요즘 고슴도치 / 키우는 재미에 푹 빠졌답니다. /
	
P1 	:아 너무 좋겠다 왜냐면 아이들이 / 계속 이제 뭘 키우자 얘기하는데 / 강아지나 고양이나 뭐 따른 동물들은 너무 커서 부담두 되고 / 쉽지 않은데. /
	 고슴도치는 그래도 한번 그면 한번 해볼까라는 생각이 진짜 든다. /
	
P0 	:저번에 하도 강아지 얘기를 하길래 / 애견 까페를 다녀왔거든요. /
	 그런데 애견 까페는 강아지들이 / 얌전하긴 하지만 / 너무나도 사람을 반기기 때문에 / 들어가자마자 엄청 -짓- 짓어서 / 저희 아이도 저도 굉장히 당황했었어요. /
	 재밌게 놀고는 왔지만 다녀와서 / 아무래도 저희 아이도 / 강아지를 갑자기 키우는 것은 / 쪼끔 무리가 있을 거 같다고 동의했고요. /
	 고슴도치 데리고 와서 / 보살피는 것은 초등학생 어린이들도 할 수 있기 때문에 / 아이가 스스로 / 동물을 돌본다는 / 그런 책임도 있어서 굉장히 좋은 거 같아요. /
	
P1 	:그러게. /
	 작은 동물에도 자기가 / 책임을 지고 케어하는 건 되게 도움이 되는 거 같애. /
	 우리 아이도 지금 계속 개를 키우자 하고 있는데. /
	 상황적으로 / 알잖아 나도 동물을 그렇게 좋아하는 편도 아니고 / 개는 참 부담스럽고 자기 말대로 / (()) 작은 동물부터 시작해 보자 해서 한번 / 할 거니까. /
	 자기가 잘 키우는지 한번 잘 얘기해 줘 봐. /
