# FILE DATA
ID : SDRW2100001108
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 휴가 > 가고싶은 곳, 기억에 남았던 여행, 여행갈 때 중요하게 생각하는 것

# SPEAKER_INFO
id : SD2101059
age : 10대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 전북
education : 대재

id : SD2101060
age : 20대
occupation : 학생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 전북
education : 대재

# SETTING
relation  :  연인


P0 	:저번에 우리 여수 갔었잖아. /
	
P1 	:응. /
	
P0 	:이번엔 어디로 가고 싶어? /
	
P1 	:국내로. /
	(note : 발화겹침) 국내에서 /
	
P0 	:그렇지 이제 해외는 아직 못 가지 않을까? /
	
P1 	:어. /
	 나는 서울 가고 싶어. /
	
P0 	:서울 왜? /
	
P1 	:이제 / 지방 같은 데는 웬만한 데는 다 가 봤잖아. /
	 여행지라는 데 / 아닌가? /
	
P0 	:전라도 쪽에서는 많이 가 보기는 했지. /
	
P1 	:전라도는 거의 다 가 봤잖아 여행지는. /
	
P0 	:그렇지. /
	
P1 	:그리고 경상도는 / 멀기도 하고 우리 또 부산 갔다 왔고 / 그래서 / 서울을 저 옛날에 몇 번 가 봤는데 / 친구들이랑 / 할게 많고 또 / 계획 없이 가도 / 재밌게 노는 거 같더라고. /
	
P0 	:근데 거기 너무 넓고 사람들도 많아 가지고 / 놀러 가기에 맞을까? /
	 뭘 하고 싶은데 거기서? /
	
P1 	:난 막 그냥 맛있는 거 먹고 / 재밌는 것도 보고 / 이제 쫌 쉬면서 /
	
P0 	:아 호캉스? /
	
P1 	:아니 그냥 / 어. /
	 너는 그럼 어디 가고 싶은데? /
	
P0 	:나는 이번에 또 유튜브로 본 건데 / 강릉이 그렇게 예쁘대. /
	
P1 	:강릉? /
	
P0 	:응 강릉 한 번 가보고 싶어. /
	
P1 	:강릉 강원도에 있나? /
	
P0 	:그건 모르겠어 아 그리고 또 /(note : 발화겹침) 내가 아는 언니가 이번에 남해 갔다 왔거든. /
	
P1 	:응. /
	
P0 	:거기서 짚라인을 탔는데 엄청 재밌어 보이는 거야. /
	
P1 	:응. /
	
P0 	:그래서 그것도 한번 타 보고 싶었어. /
	 내가 지금까지 봤던 짚라인이랑은 완전 차원이 달랐어. /
	
P1 	:탈 수 있겠어? /
	
P0 	:당연하지. /
	
P1 	:그래? /
	 나는 남해 / 남해 몇 번 가보긴 했는데 가족들이랑 / 전어 먹으러 갔었는데 /
	
P0 	:아 그때 너가 말해준 데가 남해였어? /
	
P1 	:어. /
	 근데 그 바닷가가 이쁘긴 하더라고 남해 바닷가가. /
	
P0 	:맞아. /
	 나 또 해산물 좋아하잖아. /
	
P1 	:어. /
	 다음에 남해 / 남해 가면 (()) 너는 그럼 / 지금까지 여행 갔던 / 국내 해외 여행 갔던 데서 어디가 제일 / 좋았어? /
	 기억에 많이 남아? /
	
P0 	:음~ / 제일 기억에 많이 남 / 나는 거는 / {laughing} 당연히 우리 그때 갔던 여수. /
	 그 &name1&이랑 &name2&이랑 / &name3&이랑 갔던 그 거기. /
	
P1 	:아. /
	 나는 거기는 기억이 안 나는데 많이. /
	
P0 	:그 나는 그 상황들이 너무 기억에 남어 가지고 /(note : 발화겹침) 그 여행은 정말 잊지 못할 것 같아. /
	
P1 	:아. /
	(note : 발화겹침) {laughing} / 그 옛날에 너 / 부모님이랑 뭐 / 해외 갔던 거 /
	
P0 	:응. /
	
P1 	:거기 그게 궁금해. /
	
P0 	:뭐 /
	
P1 	:어디 갔다 했지? /
	
P0 	:많이 가긴 했지. /
	
P1 	:제일 기억에 남는 데가 어디야? /
	
P0 	:어~ 그냥 다 기억에 남는데 /(note : 발화겹침) 일단 가는 도중에 가장 기억에 남았던 거는 /
	
P1 	:어. /
	
P0 	:내가 / 엄마랑 / 둘이 / 이제 / 다낭 여행을 가려고 했었어. /
	
P1 	:다낭이 베트남에 있나? /
	
P0 	:어 베트남 다낭. /
	 그쪽 가려고 했었는데 / 이제 가는 길에 엄마랑 싸운 거야. /
	 그래 가지고 엄마가 / 그 여행 안 간다고 이제 엄만 집에 가고 /
	
P1 	:응. /
	
P0 	:나 혼자 다낭에 갔다 왔어 응. /
	
P1 	:공항에서? /
	(note : 발화겹침) 뭐 때문에 싸웠는데? /
	
P0 	:별 거 아니었을 거야 엄청 사소한 거였어. /
	
P1 	:그리고 엄마가 그냥 가버리셨어? /
	
P0 	:어 근데 나는 가고 싶어서 /
	
P1 	:어. /
	
P0 	:그냥 탔어 나는. /
	
P1 	:그리고 {laughing} 혼자 갔다 온 거야? /
	
P0 	:어. /
	
P1 	:몇 박 며칠로 갔다 왔는데? /
	
P0 	:근데 진짜 재밌었어. /
	 삼 박 사 일. /
	
P1 	:다낭에서 뭐 / 위험하진 않았어? 혼자 가는데 /
	
P0 	:그 거기 가이드를 이미 /
	
P1 	:아. /
	
P0 	:그 해 놔 가지고 그런 건 없었어. /
	
P1 	:비행기도 이미 다 예약해 놓고? /
	
P0 	:어 어. /
	
P1 	:가서 뭐 / 뭘 했어? /
	 뭘 먹고 /
	
P0 	:가서 근데 나는 /(note : 발화겹침) 맛있는 게 의외로 많을 줄 알았거든. /
	
P1 	:응. /
	
P0 	:근데 입에 맞는 게 하나도 없는 거야. /
	 그래서 /(note : 발화겹침) 바나나를 제일 많이 먹었던 거 같아. /
	
P1 	:바나나? /
	
P0 	:어. /
	
P1 	:쫌 달랐어 맛이? /
	
P0 	:바나나랑 /(note : 발화겹침) 아니 비슷했어 근데 거기가 쫌 더 달았어. /
	
P1 	:응. /
	
P0 	:바나나랑 쌀국수 / 쌀국수는 진짜 맛있었어. /
	
P1 	:쌀국수도 한번 먹어보고 싶다. /
	
P0 	:쫌 더럽기는 하지만 /
	
P1 	:아 위생 상태가 안 좋아? /
	
P0 	:어 진짜 안 좋았어. /
	
P1 	:다낭이 왜 유명한 거야 근데? /
	
P0 	:휴양지로 유명해진 거 아니야 이번에? /
	
P1 	:바다가 있어? /
	
P0 	:어 있지. /
	
P1 	:음 / 그리고 너 저번에 말했던 그 / 스위스인가 어디인가 이탈리아? /
	
P0 	:어. /
	
P1 	:가족들이랑 간 데 /
	
P0 	:이탈리아. /
	
P1 	:어. /
	 나는 / 이탈리아 한번 / 가보고 싶긴 한데 /
	
P0 	:응. /
	
P1 	:이제 한 번도 안 가 봤으니까 / 그 어땠는지 말 / 나한테 말해 줘. /
	
P0 	:근데 이탈리아는 진짜 / 정말 살기 좋은 나라였어. /
	 일단 /(note : 발화겹침) 그냥 눈에 보이는 모든 게 다 예쁘고 /
	
P1 	:응. /
	
P0 	:음식도 엄청 맛있었어. /
	 이탈리아가 그 / 거기도 바다 쪽에 있는 거여서 해산물이랑 /
	
P1 	:응. /
	
P0 	:생선 이런 것들이 의외로 많거든. /
	
P1 	:응. /
	
P0 	:이탈리아 하면 막 스파게티 이런 거 유명하잖아 우리한테는. /
	 근데 의외로 /
	
P1 	:응. /
	
P0 	:막 해산물들이 엄청 유명하단 말이야. /
	 그래 가지고 나 또 해산물 좋아하니까 엄청 /
	
P1 	:응. /
	
P0 	:맛있는 것도 많이 먹었어. /
	
P1 	:거기는 굴이 그렇게 비싸다던데. /
	 맞아? /
	
P0 	:난 가격은 잘 모르겠고 / 굴이 진짜 신선하고 맛있기는 해. /
	
P1 	:그 어디로 갔는데 이탈리아 도시? /
	
P0 	:음~ / 이제 너무 오래돼서 기억은 안 나. /
	
P1 	:응. /
	 그리고 먹었던 것 중에 / 제일 맛있었던 게 뭐야? /
	
P0 	:제일 멋있었던 게 / 진짜 많았는데 너가 말한 그 중에 굴도 있었어. /
	 거기는 굴을 바다에서 직접 따 가지고 / 그 자리에서 바로 까서 먹어. /
	
P1 	:생 굴이네. /
	
P0 	:어 근데 엄청 맛있어. /
	
P1 	:디스토마 가는데 / 생 굴 먹었 {laughing} /
	
P0 	:그니 그 -특- 특이한 막 분홍색 소스가 있거든. /
	
P1 	:어. /
	
P0 	:그거를 그 바로 이케 뿌려 가지고 바로 먹는단 말이야. /
	 근데 정말 한국에서 먹었던 굴과는 차원이 달랐어. /
	
P1 	:아 맞아 파스타도 먹어 봤어? /
	
P0 	:파스타도 먹어 봤는데 파스타는 그냥 /
	
P1 	:응. /
	
P0 	:파스타 맛이었어. /
	
P1 	:한국이랑 똑같애 맛이? /
	
P0 	:응 근데 거기는 / 약간 우리는 파스타 시키면은 약간 쫌 /(note : 발화겹침) 그래도 뭔가 국물이 있잖아. /
	
P1 	:응. /
	
P0 	:그 파스타 소스가 쫌 있게 오잖아. /
	
P1 	:응. /
	
P0 	:거기는 진짜 그냥 딱 면만 / 면만 덮을 정도로 줘. /
	
