# FILE DATA
ID : SDRW2100000428
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210924
topic : 관혼상제 > 문상 예절, 원하는 결혼식, 원하는 결혼생활상

# SPEAKER_INFO
id : SD2100427
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대졸

id : SD2100428
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
education : 고졸

# SETTING
relation  :  연인


P0 	:나 내년에 우리 친척 오빠 결혼 하잖아. /
	 나는 근데 좀 걱정인 게 결혼식에 별로 가 본 적이 없어서 / 축의금 같은 걸 어떻게 해야 될지도 모르겠고 / 어떻게 축하를 해야 될지 잘 모르겠는 거야 / 근데 &name1&는 그런 거 많이 가 봤으니까 / 좀 조언을 듣고 싶은데 어떻게 생각해? /
	
P1 	:음 가족 축의금 같은 경우에는 뭐 자식 / 들이 내는 경우는 별로 없고 / 원래 부모님들이 자식들 거까지 합해서 내고 / 인제 뭐 자식들이 뭔가 직장이 있다 그러면은 인제 / 본인 스스로가 내는 거지 얼만큼 내는지 / 근데 이제 뭐 삼오칠이라고 하잖아 근데 그거보다는 위로 내는 게 좋긴 하지. /
	 하지 가족이랑 가깝다고 하면 /
	
P0 	:음 / 그럼 결혼식 그때 갈 때 다음에 가면 같이 가자. /
	
P1 	:원래 같이 가고 싶었어 나는 /
	
P0 	:음 그럼 같이 가구 / &name1&는 옆에서 맛있는 거 먹고 우리 친척 오빠들 보고 구경하고 / 같이 인사하고 그렇게 하자. /
	
P1 	:막 갔는데 막 /(note : 발화겹침) 그 형님들이 막 너는 뭔 일 하냐 막 ((이러면서)) {laughing} 막 그러는 거 아냐? /
	
P0 	:에이 안 그래 그리고 뭐 말하면 되지 뭘 그런 거 가지고 나도 아직 취업 못 했고 / 준비 중이다 이렇게 말하면 되지 /
	
P1 	:흠 / 음 / 뭔가 결혼에 대해서 요즘에 사람들이 되게 / 또 웃긴 게 결혼은 꽤나 많이 하잖아. /
	 근데 출산율이 많이 떨어질 뿐이지 / 뭔가 결혼을 하게 된다면 가장 / 먼저 갖춰야 될 게 / 뭐인 거 같애? /
	
P0 	:결혼을 할 /
	
P1 	:결혼을 할려면 /
	
P0 	:결혼을 할려면 /
	
P1 	:응. /
	
