# FILE DATA
ID : SDRW2100003129
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 우정 > 성격에 맞는 친구들, 친구들과 있었던일

# SPEAKER_INFO
id : SD2103065
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 인천
current_residence : 인천
education : 중졸

id : SD2103066
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 중졸

# SETTING
relation  :  친구


P0 	:나는 제이라서 계획적이라고 하는데 / 너는 / 피라서 계획적이지 않니? /
	
P1 	:아니 피도 계획적인 피가 있고 계획적이지 않은 피도 있어. /
	
P0 	:그렇구나. /
	
P1 	:근데 나는 계획적인 피지 /
	
P0 	:그래 내가 봐도 너는 쪼금 계획적인 편에 속하는 거 같은데 /
	
P1 	:넌 취미가 뭔데? /
	
P0 	:나? /
	 집에서 유튜브 보기 / 너는 뭐니? /
	
P1 	:나는 넷플릭스 보기 / 너는 그거 말고 또 없어? /
	
P0 	:어. /
	
P1 	:어 그래? /
	
P0 	:너는 넷플릭스로 뭐 봐? /
	
P1 	:나는 대체로 / 드라마나 / 영화 / 외국 영화를 보는 편이야. /
	
P0 	:너는 한국 영화 보다 외국 영화가 더 좋아? /
	
P1 	:한국 영화는 솔직히 쪼끔 / 유치한 부분들이 약간 있어 가지고 / 근데 외국 영화는 또 / 하이틴 같은 느낌 / 그래서 / 좋은 거 같애. /
	
P0 	:나도 그래. /
	
P1 	:어 그래? /
	 너는 친구들이랑 사이 좋아? /
	
P0 	:나? /
	 사이는 좋은데 / 그렇게 오래 볼 친구들은 아니라고 생각해. /
	
P1 	:왜? /
	
P0 	:약간 너무 배려하다 보니까 좀 / 친하지가 않은 느낌 / 너는 고등학교 친구들이랑 쫌 / 오래 갈 것 같니? /
	
P1 	:오래갈 친구도 있고 아닌 것도 있는데 / 막 배려하는 그런 분위기는 아니야 우리는 /
	
P0 	:같은 중학교에서 너네 고등학교 간 친구들이 많아서 / 그럴 것 같긴 하다. /
	
P1 	:맞아. /
	 그냥 고등학교 올라왔는데 / 친구 사귀지도 않았는데 친구가 좀 많았었어. /
	
P0 	:나는 진짜 다 모르는 애들이 여러 지역에서 와 가지고 / 조금 그런 게 더 있는 거 같애. /
	
P1 	:너는 / 그러면은 좀 / 티격태격하고 좀 그런 친구보다는 배려를 많이 하는 그런 친구들이 있다는 거네? /
	
P0 	:응. /
	 근데 나는 / 티격태격 한 친구들이 많았으면 좋겠는데 다 너무 배려를 하다 보니까 그게 조금 / 어색한 것 같아. /
	
P1 	:그래서 나랑 친한거네? /
	
P0 	:그런 부분이 있지. /
	
P1 	:응 / 나도 그렇게 생각해. /
	
P0 	:너는 배려하는 친구보다 / 살짝 쫌 / 장난 많이 치고 약간 좀 티격태격 하는 그런 친구가 좋니? /
	
P1 	:아무래도 그런 편이지 왜냐하면 너무 배려만 하다 보면은 / 엄청 친하다고 이렇게 생각을 안 할 것 같애. /
	 약간 계약적 친구 / 고등학교를 졸업하게 전까지는 / 친구가 있어야 되니까 / 그런 친구라고 느껴져. /
	
P0 	:지금 내 상태가 그래. /
	
P1 	:안타깝네. /
	 너 주변에는 엠비티아이 이가 많아? /
	
P0 	:진짜 신기하게 내 친구들은 / 같이 다니는 친구들은 / 거의 다 아이야. /
	(note : 발화겹침) 너는? /
	
P1 	:나 / 나는 거의 / 이인 거 같아. /
	
P0 	:이인 친구들이 많아? /
	
P1 	:응 우리 주변에는 /
	
P0 	:신기하네. /
	
P1 	:너도 아이잖아. /
	
P0 	:그니까 너는 인데 이인 친구들이 많고 /
	
P1 	:맞아. /
	 근데 우리는 / 이랑 아이 따로따로인데 / 친하게 -지내- 지냈네. /
	
P0 	:그니까 / 취향이 너무 다른데 / 그래도 / 쫌 맞는 부분이 있나 봐. /
	
P1 	:계속 만나니까 그런 걸 수도 있고 /
	
P0 	:그니까 일 년에 너를 제일 자주 만나니까 그런 거 같기도 하고 /
	
P1 	:너는 단짝 / 너는 완전 친한 친구 / 몇 명이 있어? /
	
P0 	:나 / 세 명 / 너는 몇 명 있니? /
	
P1 	:나는 / 나도 세 명쯤 되는 거 같애 딱 세 명인 거 같애. /
	 거기에 나도 있지? /
	
P0 	:당연하지. /
	
P1 	:나도 /
	
P0 	:너는 너랑 안 맞는 성격의 특징이 뭐라고 생각해? /
	
