# FILE DATA
ID : SDRW2100001319
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211112
topic : 스포츠/레저 > 수상레저 경험, 운동경기 관람 경험

# SPEAKER_INFO
id : SD2110735
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대졸

id : SD2110736
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:나 /
	
P1 	:&name1& 만났을 때 / 프리 다이빙 하고 있는 거 얘기 들었어? /
	
P0 	:아 나는 프리 다이빙 그거를 / 사진을 봤어. /
	 근데 / 그 걔가 평에 십 미터 / 십 몇 미터짜리에 갔는데 / 그 생각보다 너무 깊은 거야. /
	 무서울 거 같던데 /
	
P1 	:아~ 그거 케 이륙이라고 / 이십육 미터짜리 있는데 / 가평에 있는 거거든. /
	 그게 아시아에서 제일 깊은 건가 / 아마 그랬는데 / &name1&가 언제부턴가 하고 싶다고 하더니 하더라고. /
	 그래서 나는 얘가 혼자 간 건가 하다가 / 저번에 보니까 그~ / 프리 다이빙 하는 애랑 같이 뭐 아이스크림 먹고 있는 거 / 그런 사진 올리길래 / 친구랑 간 건지 아니면 얘가 / 또 가서 누군가랑 친해진 건지 궁금해서 / 혹시 너한테는 얘기 했나 싶어서 어제 만났으니까 /
	
P0 	:음~ /
	
P1 	:물어봤지. /
	
P0 	:걔 그거 고등학교 친구라 그랬거든. /
	 고등학교 친군데 / 둘이서 가평까지 운전을 해서 가서 / 그 프리 다이빙을 하고 / 다시 가평까지 / 와서 걔를 어디 내려다 주고 / 다시 뭐 김포까지 다시 운전해서 갔다 그러는대 / 그냥 친군 거 같더라고. /
	
P1 	:아 좋겠다 친구가 그런 거 하니까. /
	 같이 왔다 갔다 할 수 있고 / 나는 &name2&랑 &name1&랑 그때 했을 때 / 했던 / 가리쳐 줬던 강사진들 / 그쪽이 완전 분열이 된 거야. /
	 그래서 더 이상 못 하고 자격증도 못 받았는데 / 나중에 기회 되면은 다시 해 보려고 / 어쨌든 &name1&가 먼저 다시 시작을 했네. /
	 너는 / 그런 거 별로 안 좋아하지 / 잠수를 해서 내려가고 이런 프리 다이빙 같은 레져는? /
	
P0 	:나도 근데 원래 물놀이 물에서 하는 거 좋아해서 / 하고 싶긴 한데. /
	 시간 내서 / 굳이 가평까지 워낙 가서 / 이케 하는 거 자체가 너무 / 힘들 거 같애. /
	 그만큼 노력하는 거에 비해 / 재미를 못 느낄 거 같애서 나는 아예 시작도 안 했지. /
	
P1 	:막상 해 보면 또 재밌을 수도 있을 걸 / 그리고 가평은 아예 / 깊은 데라서 처음 하는 사람이 가기는 쫌 그렇고 / 잠실의 올림픽공원 수영장이나 / 아니면 나는 그때 수원도 갔었거든. /
	 잠실부터 가고 하면 재밌을 거 같긴 한데 / 지금 이럴 때 배워 놨다가 / 나중에 우리가 휴양지 여행 가거나 했을 때 / 프리 다이빙 할 수 있으면 좋잖아. /
	 스노클만 가지고도 / 내려가서 볼 수 있으니까 / 그래서 나중을 위해서 한번 같이 배워 봐도 재밌을 거 같애. /
	
P0 	:그럼 너는 이제 아예 안 해? /
	
P1 	:나는 그때 하다가 / 부비동 문제 생기고 나서는 무서운 거야. /
	 내려갔을 때 또 그런 일이 생길까 봐. /
	 그래서 안 갔었는데 / 이제는 다시 해 보고 싶은 마음이 들어. /
	
P0 	:나는 / 프리다이빙보다 쫌 / 몸으로 움직이는 게 하고 싶어서 / 나 원래 테니스 하고 싶다 그랬었잖아 말했었나? /
	 테니스 같이 / 이케 움직이면서 하는 스포츠를 배우고 싶은데 / 내가 알아 봤거든. /
	 근데 지금 / 테니스 열풍이 너무 심해서 / 레슨 자리가 없다는 거야. /
	
P1 	:맞아 나 최근에 안 그래도 / 인스타그램에서 봤는데 요즘은 테니스가 / 그런 운동이라고 하더라. /
	 여자들이 막 / 골프 최근까지는 골프로 막 / 보여주기식으로 한다 뭐 / 허세 부린다 이런 거요라고 했는데 / 요즘은 테니스가 그런 허세 운동이래. /
	
P0 	:그~ 테니스도 테니스 옷이 / 복장이 예쁘잖아 테니스 치마랑. /
