# FILE DATA
ID : SDRW2100000266
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210830
topic : 취직 > 졸업후 진로, 취업 준비 생활

# SPEAKER_INFO
id : SD2100265
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 인천
current_residence : 서울
education : 대재

id : SD2100266
age : 20대
occupation : 학생
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P0 	:어 졸업은 언제 해? /
	
P1 	:나 일단은 이번 학기까지만 학점을 채우고 / 다음 학기에는 / 이 학점만 남아서 / 이 학점 취업계로 돌리거나 아니면 온라인 강의 이런 걸로 해 가지고 / 일하면서 / 내년에 졸업할려고 / 너는 졸업 얼마나 남았지? /
	
P0 	:저는 이번 학기 이어 / 이번에 가을 학기 하면은 / 이제 한 일 년 남았지. /
	
P1 	:음 그 이십이 년 / 아니지 이십삼 년 이 월에 졸업하는 건가? /
	(note : 발화겹침) 아 맞나? /
	
P0 	:응. /
	(note : 발화겹침) 그치 그치 응 /
	
P1 	:어 /
	
P0 	:그럼 너는 이번에 / 뭐 한 학기 두 학기 남은 건가? /
	
P1 	:그치 학기 상으론 두 학기 남았는데 실질적으론 이번 학기만 하면은 / 학교 생활이 끝나지. /
	 이제 서울 집도 / 계약 끝나니까 / 다음 근무지가 어떨지 모르지만 또 집도 옮겨야 되고 / 그치 /
	
P0 	:그러면은 / 그 취업계를 내고 한 그냥 근무하는 거야? /
	
P1 	:그치 취업계를 내고 공부를 하는 건데 / 원래 나 취업계를 해 주기로 했던 교수님 수업이 있었는데 / 그 수업을 내가 그래서 일부러 안 듣고 아껴 뒀는데 그 수업 / 교수님 담당교수님 바뀌'어 버려 가지고 / 그것도 심지어 외국인으로 바뀌'어 가지고 / 이거 어떻게 해야 될지 모르겠어서 일단 / 뭐 토요일 날 진행되는 사회봉사 수업 이런 것도 있으니까 / 만약 안 되면 그런 걸로 들을려고 / 너는 이번에 / 인턴한 거 어땠어? /
	
P0 	:인턴 / 그까 상 처음에 생각했던 것만큼 막 분위기가 / 딱딱하고 막 / 위계질서 엄청 / 질서정연하게 막 그렇진 않아 가지고 / 그래서 쫌 / 생각보다는 쫌 / 괜찮았던 거 같애 그냥 / 좀 편견이 깨진 / 그런 거 같 / 그런 느낌이 들어서 / 쫌 / 거기서도 직무도 좀 / 찾은 거 같기도 하고 / 그래서 / 쫌 괜찮은 거 같아 쫌 /(note : 발화겹침) 쫌 뿌듯한 느낌 음 /
	
P1 	:어떤 쪽 -직- 직무를 찾았는데? /
	
P0 	:일단 씨에스 쪽으로 생각을 한 번 해 보려고 / 내가 이번에 / 서비스 운영팀에서 근물 했는데. /
