# FILE DATA
ID : SDRW2100003087
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211027
topic : 스포츠/레저 > 풋살 경기 복기, 팀간의 화합 장려

# SPEAKER_INFO
id : SD2103043
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대졸

id : SD2103044
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대졸

# SETTING
relation  :  친구


P1 	:이제 여름이 다 가고 곧 겨울이 인제 찾아오는데 / 원래 나는 인제 계절별로 스포츠를 하길 되게 좋아했었잖아. /
	 근데 인제 그렇지 못한 상황이 되었었고 / 그래서 곧 있으면 인제 또 스키의 계절이 또 다가오기도 하는데 / 어 형은 올해 / 인제 쪼끔 상황이 나아진다면 / 스키나 이런 스포츠를 할 계획이 있어? /
	
P0 	:어 나는 이제 너랑 작년까지는 못 했어도 재작년까지만 해도 / 겨울 동안 보드는 타러 갔으니까 너무 재밌었거든. /
	 근데 보드 말고 쫌 다른 것도 쫌 즐겨 봤으면 좋겠어요. /
	 보드 말고 좀 스키인데 / 인라인스케이트 모양마냥 / 좀 후리하게 탈 수 있는 게 있더라고 양발을 자유롭게 움직이면서. /
	 그래서 그게 뭔가 찾아봤더니 스키장에서도 대여를 또 해주대. /
	 그래서 그런 거를 한번 또 우리도 체험해 보는 게 낫지 않을까 보드만 고집하지 말고? /
	 그지? /
	
P1 	:어. 맞아. 맞는 거 같애. /
	 -항- 항상 보드만 하다 보니까 뭔가 스키나 다른 거를 배우기에는 쪼금 귀찮다 생각을 했었거든. /
	 그러다 보니까 맨날 보드만 고집했는데 형이 얘기했던 그 인라인처럼 생긴 양발이 다 떨어져 있는 / 그 스키 하는 것도 되게 재밌을 것 같다고 생각을 해. /
	 그리고 요즘에 인제 / 내년에 여름에는 인제 쪼금 더 나아졌다는 생각하에 뭔가 막 바나나보트나 / 좀 그런 정말 물에서 할 수 있는 레저스포츠들 있잖아 그걸 예전부터 되게 하고 싶었거든. /
	 근데 그때 한창 직장 다닐 때는 / 그런 레저스포츠들 값 / 이 그렇게 안 비싸다고 생각을 하고 있었거든. /
	 근데 또 형들이랑 같이 레저스포츠를 하면 진짜 더 재밌지 않았을까 라는 생각도 들어. /
	
P0 	:그지. 스키뿐만 아니라 / 이제 여름이나 겨울에 하는 레저스포츠들은 / 기본적으로 돈이 쫌 많이 드니까 / 근데 나도 이제 스키뿐만 아니라 여름에 빠지라고 하지. /
	 빠지 가서도 놀러 놀러 가는 것도 좋다고 생각하고 / 이제 한강이나 가까운 쪽으로 보면 한강이나 이제 멀리 가면 가평 / 또 멀리 가면 또 전라도 쪽에 / 수상스키 웨이크보드 뭐 제트스키 하는 거 이런 거 많잖아. /
