# FILE DATA
ID : SDRW2100002577
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220127
topic : 음악 > 새해 첫날 들은 노래, 연주회 했던 경험, 학교 다닐 때 좋아했던 가수, 특정 노래에 대한 사연, 노래방18번

# SPEAKER_INFO
id : SD2101372
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

id : SD2101373
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 대구
education : 고졸

id : SD2101374
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 대구
current_residence : 대구
education : 고졸

# SETTING
relation  :  친구


P0 	:둘 다 새해 노래 새해 첫 노래 뭐 들었어? /
	 아니 나 작년에 그 &name1&이랑 러시아 갔었잖아? /
	 그때 &name1&이가 새해에 우리 같이 열차 탔었는데 새해에 / 그 처음으로 듣는 노래에 따라 그 일 년이 약간 정해진다 / 약간 이런 얘기를 해 주더라고. /
	 난 몰랐거든 그런 얘기 / 그래서 그때 막 노래 선정해서 같이 들었던 기억이 나는데 그래서 올해도 / 내가 남자 친구랑 같이 새해를 함께해서 노래 들었었거든 / 그서 나는 / 그냥 랜덤으로 그냥 틀었거든 유튜브에서 / 그랬더니 그 / 에스파 / 그 최근에 그 노래 있잖아? /
	 새비지 {laughing} 그거였거든 / 그래 가지고 그 노래 들었던 기억이 나는데. /
	 너네는 무슨 노래 들었어? /
	
P1 	:나는 / 나도 원래는 새해에 노래 듣는 대로 이루어진다 이런 말을 / 몰랐었거든 / 근데 얼마 전에 인스타에서 알게 돼서 / 아 새해에 이번 노래를 신중하게 골라야겠다 하고 검색을 해 보니까 / 이루리라는 노래가 있더라고 생각하는 대로 이루어진다 / 그런 뜻이 담겨 있는 노래래. /
	 그래서 나도 / 딱 일 월 일 일 되자마자 이루리 노래 듣고 / 정말 그 노래 들으니까 뭔가 올해는 잘 풀릴 꺼 같은? /
	 그런 느낌이 들더라구 / 너는 올해 뭐 들었어? /
	
P2 	:나는 / 작년에 폴킴이랑 스텔라장에 보통날에 기적이라는 노래를 들었는데 / 그래서 일 년이 너무 별 탈 없이 지나가긴 했는데 너무 아무 일이 없었던 거 같아서 / 이번 연도에는 그 슬기로운 의사 생활 오에스티인 미도와 파라솔 슈퍼스타 / 그 괜찮아 잘 될 꺼야 그 말 그 노래를 듣고 / 이제 잘 되기만을 기도하고 있는 중인 거 같아 / 이제 / 우리가 스물셋이 됐잖아? /
	 근데 아이유 노래 중에 스물셋이라는 노래가 있잖아? /
	 그래서 너네는 그 노래 이번 새해 때 들어 봤어? /
	
P0 	:아니 나는 그 노래 안 들어 봤어 그때 / 몰라 나는 스물셋이라는 그 / 딱 내 나이가 됐을 때 그 노래가 떠오르진 않더라고. /
	 그런데 친구들 보니까 / 그 노랠 엄청 많이 들었더라고 / 맞아 그리고 이루리 그 노래도 친구들이 엄청 많이 듣더라 새해 노래로 / 하면서 / 최근에 새해였고 / 또 연말이었으니까 관련 노래를 다들 많이 듣는 거 같애 / 너네는 노래 많이 들었어? /
	
P1 	:나는 크리스마스 때는 팝쏭을 주로 듣는 거 같애 / 그래서 올 아이 원 폴 크리스마스두 듣고 / 라스트 크리스마스도 들었었어 / 근데 듣다 보니까 우리 중학교 삼 학년 때 / 학예회 때 크리스마스니까 불렀던 거 생각나던데 / 너네 혹시 생각나? /
	
P2 	:그때 크리스마쓰니까 화음 애들이랑 넣어서 같이 부르는데 / 아직까지도 &name2&랑 노래방 가면은 자연스럽게 파트가 나뉘어서 노래를 같이 부르고 있더라고 / 그래서 그 노래 화음은 아마 죽을 때까지 안 틀리지 않을까 이런 생각을 가지고 있는 거 같아 / 그때 / 라스 그 크리스마쓰니까 말고 따른 막 연주곡 같은 것도 했던 것도 기억나? /
	
P0 	:어 맞아 / 아 제목이 뭐였지? /
	 우리 다 같이 나 피아노 치고 너 플룻 불고 막 했었었잖아? /
	 뭐였지? /
	
