# FILE DATA
ID : SDRW2100003672
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211103
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 기술의 발전으로 인해 청소년들의 문화가 많이 달라짐, 현재의 안좋은 측면으로 미래의 발전을 막을 수는 없다.

# SPEAKER_INFO
id : SD2103585
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 고졸

id : SD2103586
age : 20대
occupation : 학생
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P0 	:아니 근데 오다가 보니까. /
	 막 / 서면 저 골목에서 막 / 그 틱톡 찍는 그 애들 많았거든. /
	 근데 / 다 막 / 그렇게 틱톡 찍구 / 그리고 막 / 그 팔로우 늘릴려고 막 / 쫌 / 이상한 거라고 해야 되나? /
	 어그로 / 끌 만한 그런 것들 올리는데. /
	 이거에 대해서 어떻게 생각하는데? /
	
P1 	:그걸 하는 사람들이 / 나이대가 어떻게 되는데? /
	
P0 	:몰라. /
	 봤는데 한 / 중학생에서 고등학생 /
	
P1 	:근데 그런 건 하는 건 자기 자유니까. /
	
P0 	:근데 이게 /
	
P1 	:딱히 /
	
P0 	:틱톡 앱 들어가 보면은 / 이제 / 중고딩 학생이 뭐 그냥 / 그 춤 릴레이 댄스라던지 챌린지 하는 건 괜찮은데. /
	 뭐래야 되나? /
	 약간 교복 입고 제로투 추거나 / 아니면 / 문신 있는 애들이 / 약간 자기들끼리 모여 가지고 뭔가 / 쫌 크루 조성하는 거는 쫌 / 별로라 봤거든. /
	
P1 	:((근데)) / 그런 걸로 스트레스를 풀고 얘기하구 / 하는 것이 매일 그러진 않을 거잖아. /
	 뭐 따른 사람들은 이걸로 /
	
P0 	:근데 /
	
P1 	:뭐 정신병이라도 치료를 할 수 있으면 할 / 좋은 거지. /
	
P0 	:근데 정신병이라고 얘기했는데 / 정신병을 치료하는 사람보다는 악플러나 이런 / 댓글 공격을 받아 가주 / 정신병에 걸리는 사람이 더 많지 않을까? /
	
P1 	:그럴 수도 있겠지만 / 그래도 / 청소년들은 / 핸드폰으로 / 그런 것보다 / 또 유튜브나 그런 걸 또 마이 보지 않을까? /
	
P0 	:근데 / 뭔가 / 거시적으로 봤을 때는 / 인터넷이 우리 생활에 녹아드는 건 맞는데. /
	 청소년들은 / 자제력이나 이런 / 욕구 제어가 안 되니까. /
	 성인이 성인과 청소년을 구분하는 건데. /
	 걔네들이 그런 / 이제 / 미디어 매체나 / 인터넷이나 이런 데 중독돼 버리면 / 이게 자제하기 어렵다고 보거든. /
	
P1 	:((근데)) 그런 걸 계속 통제를 할 순 없잖아. /
	 자제를 못 한다고 얘기를 하는데. /
	 너가 고등학교 / 때 / 그런 걸 자제를 못 했어? /
	
P0 	:나는 못 했지. /
	
P1 	:왜 어떻게 어떤 식으로 못했는데? /
	
P0 	:그냥 밤마다 이제 / 게임하고 셧다운제 생기기 전까지 / 새벽까지 하고 / 그냥 그게 / 너무 / 자연스럽게 된 거지. /
	 왜냐면 / 뭔가 미래에 대한 생각보다는 / 이제 / 단순 / 쫌 짧은 시간 내에 발생할 수 있는 쾌락만 쫌 / 쫓다 보니까. /
	 그냥 게임하구 / 티비 보고 유튜브 보고 했지. /
	
P1 	:근데 폰이에 / 폰을 통제하면은 / 만약에 통제한다고 하면은 / 언제 몇 시부터 몇 시가 좋을 거 같은데? /
	
P0 	:아니. /
	 휴대폰을 통제하는 게 아니라 이제 / 뭔가 게임이라던지 / 아니면 / 뭐 에스엔에스를 하더라두 / 시간이나 이런 통제가 아니라 컨텐츠에 대한 /(note : 발화겹침) 통제라던지 이런 거는 쫌 있어야 될 거 같거든. /
	
P1 	:아 컨텐츠에 대한 통제 / 그런 거는 / 우리가 얘기할 수 있는 건 아닌 거 같은데. /
	 내가 우리가 얘기해 봤자 그게 달라지는 것도 아니고 /
	
P0 	:응. /
	 근데 / 막 / 예전에 논란됐던 일베 / 그리고 최근에 논란됐던 메갈리아 이런 것만 보더라두 / 그게 인터넷이 익명성이어 가지구 자 사람들이 / 쪼금 더 공격적으로 / 막 / 댓글 작성하구 / 막 사상 가진 사람들이 모여 가지구 / 단체로 테러하고 / 그런 식으로 / 갈등 조장이 너무 심해져서 / 그거를 / 청소년들이 접하게 되면 / 어릴 때부터 잘못된 인식을 가지구 / 잘못된 사상을 배워 나갈 수도 있으니까. /
	 그런 거 / 에 대한 / 노출이라던지 회원가입 / 활동 이런 거는 자 쫌 통제할 필요가 있지 않을까? /
	
P1 	:그런 건 통지할 필요가 있을 거 같긴 한데. /
	 그래도 / 많은 사람들이 그러진 않을 거잖아. /
	 걍 / 일부 사람들은 / 유튜브로 공부를 할 수 있고 / 어 폰이 있어야지 다른 사람과 연락도 할 수 있고 / 만약에 늦은 시간 그 학원에서 끝나고 이제 집으로 돌아가는데. /
	 무슨 / 통제로 인해서 연락도 못 하면 / 어떡해? /
	
P0 	:걍 연락하는 거는 / 뭐 연락이나 이런 / 긍정적인 측면은 인정을 하는데 / 부정적인 측면이 청소년한테 많다는 얘기지. /
	
P1 	:부정적인 거? /
