# FILE DATA
ID : SDRW2100001523
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210902
topic : 우정 > 친구와 연애

# SPEAKER_INFO
id : SD2101523
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
education : 대재

id : SD2101524
age : 20대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:너는 / 우정이랑 사랑 중에 뭐야? /
	 흐으 /
	
P1 	:어. /
	 원래는 /(note : 발화겹침) 우정이었는데 /
	
P0 	:응. /
	
P1 	:어 약깐 친구들 / 친구 관계에서 데이고 나니까 /(note : 발화겹침) 좋은 사랑이 있으면 사랑을 택할 것 같은데 너는? /
	
P0 	:{laughing} /
	
P1 	:{laughing} /
	
P0 	:근데 뭔가 나는 아직 나이가 어리니까 사랑 어 /
	
P1 	:응. /
	
P0 	:사랑해 해봤 해도 / 남자 친구 생기더라도 어차피 걍 /
	
P1 	:응. /
	
P0 	:거의 끝날 거 생각하고 그렇게 / 어 그런 생각이 있어 가지구 친구는 근데 / 막 싸우더라도 완전 손절? /
	(note : 발화겹침) 그런 거 하기가 -힘- 힘들잖아. /
	
P1 	:그치 그치. /
	
P0 	:남자 친구는 거의 다 웬만하면 헤어지니까. /
	 그래도 아직 까지는 그냥 우정 그리고 / 어. /
	(note : 발화겹침) 지금 남자 친구 없기도 하고 {laughing} 그러니까 /
	
P1 	:{laughing} 남자친구 생기면 바뀔 수도 있겠네. /
	
P0 	:우정. /
	 응 그럴 거 같아. /
	(note : 발화겹침) {laughing} /
	
P1 	:그러면 남자친구 생기면 /
	
P0 	:응. /
	
P1 	:어. /
	(note : 발화겹침) 나랑 많이 안 놀아 주면 어떡하지? /
	
P0 	:{laughing} /
	
P1 	:{laughing} /
	
P0 	:어 안 놀지는 않겠지만 좀 덜 놀지 않을까? {laughing} /
	
P1 	:아 이런 {laughing} /
	
P0 	:{laughing} /(note : 발화겹침) 너는 어쩔 건데? /
	
P1 	:나는 근데 내가 /
	
P0 	:응. /
	
P1 	:고 지금까지 약깐 / 친구들 /(note : 발화겹침) 만약에 남자 친구가 있어도 친구들한테 너무 연연해 해 가지구 /
	
P0 	:응. /
	(note : 발화겹침) 응. /
	
P1 	:약깐 /(note : 발화겹침) 많이 그것 때문에 사이가 안 좋아져 가지구 /
	
P0 	:응. /
	
P1 	:음. /
	(note : 발화겹침) 그러지 않을라고 노력 할 것 같애 만약에 생긴다. /
	
P0 	:응. /
