# FILE DATA
ID : SDRW2100003302
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211126
topic : 비대면 생활이 미치는 영향 > 코로나시대 비대면 생활의 장점과 단점,

# SPEAKER_INFO
id : SD2100827
age : 60대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 고졸

id : SD2100828
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
education : 고졸

# SETTING
relation  :  친구


P0 	:어 요즘에 코로나 때문에 비대면이라는 게 생겼는데 / 그 비대면이 상당히 문제점이 많다고 생각이 돼. /
	 우리 손녀 딸들이 학교를 / 못 가고 집에서 학습을 하는데 / 줌으로 하다 보니까 / 학습하는 모든 것들이 문제가 많아. /
	 집 학교에 가면 선생님하고 서로 / 얼굴을 마주 보고 응 / 감정도 같이 이렇게 하고 그래야 되는데 / 집에서 하니까 그런 효과도 떨어지지만 / 우리 며느리가 집에서 꼼짝을 못 하고 스트레스를 받고 있는 거지. /
	
P1 	:근데 또 비대면으로 하면서 좋은 점도 또 있는 거 같애. 나는 / 이 직장인들은 / 재택근무를 하면서 아침 출퇴근 시간에 / 지하철이나 대중교통을 이용하면서 복잡하거나 이런 거를 / 안 해도 되고 / 교통비도 절감되고 / 그리고 또 / 이렇게 / 직장에서 / 동료들과의 뭐 예를 들어서 좋은 점도 있겠지만 / 스트레스 받는 면도 있는데 비대면함으로 인해서 / 그런 것도 좀 / 안 받고 그래서 나는 좋다라고 생각이 드는데? /
	
P0 	:뭐 백 프로 다 나쁘다 그거는 아니겠지만 / 또 나쁜 거는 / 지금 요즘에 비대면 예배라는 게 있더라고. /
	 내 교회를 다녀 보지만 비대면 예배는 원래 없는 거야. /
	 현장 예배뿐이지. /
	 그래서 현장 예배를 고수하는 분들도 계시지만 / 대게는 다 비대면으로 해서 / 그 마음에 치유는 교회 아니면 안 되거든. /
	 그거를 집에서 비대면으로 뭐 치유가 된다. /
	 그건 있을 수 없지. /
	 뭐 어쩌다 한번 그럴 수는 있겠지만 / 지금 비대면 예배로 통해서 / 굉장히 그 형평성에 어긋난다고 생각 되는 게 뭐냐면 / 어 식당이나 백화점이나 뭐 전철이나 이런 데는 / 다 / 코로나 걸려도 / 그냥 / 그 다음날이면 방역하고 다 원상회복이야. /
	 교회는 / 걸리면 이 주간을 패스를 해야 돼. /
	 문제점이 너무 많다고 생각이 되는 거지. /
	
P1 	:근데 또 내 생각은 또 다르네. /
	 나는 그 비대면하고 사람을 못 만나니까 못 만나면서 / 코로나로 인해서 / 만나지 않는 그런 / 이점으로 인해서 / 뭐 마스크를 하니까 / 환자가 좀 덜 생긴다든지 / 예를 들자면 추운 겨울에 뭐 감기가 안 걸리거나 / 뭐 그런 거는 특히 바이러스로 인해서 사람을 만나는 거로 인해서 / 전염이 되고 이럴 수 있는데 / 쪼끔 아쉬운 점은 있지만 그래도 좋은점이 더 많아서 나는 비대면 / 나는 찬성한다고 봐. /
	 난 그게 더 많이 좋은 점이 많은 거 같은데. /
	
P0 	:그래 / 그런 면도 없잖아 있기는 하네. /
	 근데 우리가 지금 사회 활동을 하면서 / 비대면 때문에 / 지금 고립되어서 정신적으로 굉장히 많이 힘들어하는 사람들도 있고 / 그걸로 인해서 지금 사업이 또 중소기업들이나 이 장사하는 사람들이 / 굉장히 많이 힘들어서 자살하는 사람들이 더 많아진대. /
	 그 비대면 코로나가 무서워서 응 이렇게 정치적으로 / 또 방역을 한다고 해서 문제가 그 이후에 생기는 것들은 생각을 안 하는가? /
	
P1 	:근데 인제 그거는 / 사람 개개인의 사람에 따라서 / 성향에 따라서 다를 수도 있다라고 생각돼. 내 생각에는 / 긍까 뭐 비대면을 하고 안 한다 그래서 / 예를 들어서 어떤 문제가 생기거나 이러지는 않는다고 생각해. /
