# FILE DATA
ID : SDRW2100003926
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220217
topic : 가족 > 육아 계획 이야기, 가족행사 준비 분담 이야기

# SPEAKER_INFO
id : SD2101266
age : 30대
occupation : 주부
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

id : SD2101267
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 대전
principal_residence : 충북
current_residence : 대전
education : 대졸

# SETTING
relation  :  부부


P1 	:두 번째인데도 많이 떨리네요. /
	
P0 	:안경이 있어야 여보가 좀 자신감이 생기는데 /
	
P1 	:내가 /(note : 발화겹침) 앗 / 맞아요 그것도 있고요 지금 맞아요 앞이 안보이니까 그리고 또 /
	
P0 	:맞아요 그쵸? /
	
P1 	:생각보다 목소리가 되게 빨라요. /
	 어 / 되게 안정감이 / 들어야 되는데 내가 내 목소리 듣고서 많이 놀래요. /
	
P0 	:어 약간 긴장했다는 거네 여보는 자신을 잘 아는 거 같애 되게 /
	
P1 	:(()) /(note : 발화겹침) 아 / 게다가 쫌 마음의 안정을 찾았으면 좋겠어요 나두 /
	
P0 	:음 우리 애기 얘기를 해요 그러면 /
	
P1 	:아 /(note : 발화겹침) 그래요. /
	
P0 	:네 /
	
P1 	:애기가 잘 있겠죠 지금 집에 /
	
P0 	:원래대로면 낮잠을 잘 시간인데 / 또 엄마집 하고는 다르게 또 낯선 곳에 가서 /
	
P1 	:(()) /
	
P0 	:음 어떨지 모르겠네. /
	
P1 	:처음 나들이인데 /
	
P0 	:네 /
	
P1 	:지금 울고 있을까요? /
	 지금 -생각- 상상하고 있어요. /
	
P0 	:근데 언니가 딱 분위기나 느낌이 그냥 애기 되게 / 편안하게 해주셔서 안 울 거 같애. /
	 잘 보실 거 같애 /
	
P1 	:나도 그 생각은 하는데 낯가림이 있어서 /
	
P0 	:음 /
	
P1 	:그리고 조카들이 잘 볼 거 같애요. /
	
P0 	:여보 제가 언니에 남편분을 뭐라고 하지 형부인 거예요? /
	 언니 형부 /
	
P1 	:언니 /(note : 발화겹침) 아니죠 형부라고 안하는데요. /
	
P0 	:아니지 내가 뭐라고 하죠? /
	
P1 	:나중에 찾아봐요. /
	(note : 발화겹침) 나도 모르겠어요. /
	
