# FILE DATA
ID : SDRW2100003713
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211112
topic : 회사/학교 > 조별과제로 다툰 이야기, 전공수업 및 교양수업, 진로 생각, 자격증 준비

# SPEAKER_INFO
id : SD2103607
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

id : SD2103608
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P0 	:어제 그 뭐였지? /
	 그 / 그 조별 과제 하는 거는 잘 끝냈니? /
	
P1 	:어제 조별 과제 / 잘 끝내긴 했는데 쪼끔 / 찝찝하지. /
	 왜냐하면 / 뭐 / 갑자기 / 삼십 분 동안 / 다투다가 / 딱 삼십 분 남아 있었는데 다투어 가지고 / 그 삼십 분 동안 다투다가 / 뭐 결국은 조장이 / 뭐 이렇게 / 설명 정리해 줘 가지고 / 그분이 마지막에 / 어 그러면 자기가 한 말 취소하겠다 해 가지고 / 거의 허무하게 / 아무 말도 없이 있다가 / 결국은 수고하셨습니다 하고 끝났는데 / 그거 말고는 뭐 / 더 / 다음에는 적극적이게 해야겠지? /
	
P0 	:아 아니 근데 대부분 대부분 조별과제 같은 거 하면 / 조장들은 다 고학번이고 좀 / 실력이 있고 그런 사람으로 뽑는 거 -아니-아닌가? /
	 그리 나는 내 생각에는 / 조장 같은 사람은 / 쫌 자기가 책임감 있고 잘 행동해야 되잖아. /
	 그러면 / 그런 싸움 자체를 만들어야 / 만들면 안 된다는 안 되는 거 아닌가? /
	
P1 	:맞지 근데 거의 / 일 칠 학번 그분이 / 쪼끔 / 말을 쪼끔 비꼬아서 해 가지고 / 거의 나랑 조장님이 / 거의 이 대 일로 싸우는 / 그래 가지고 / 조장님이 그래도 / (()) 이렇게 / 화가 나서 책상을 한 번 치실 수 있었는데 참아 가지고 / 조근조근 / 타이르듯이 / 해 가지고 나는 뭐 / 조장님이 잘못한 건 / 없다고 생각하고 그 일 칠 학번 그 분이 오히려 더 / 더 선배이신데 쪼끔 / 그런 태도는 아니지 않나 / 싶더라고. /
	
P0 	:나는 역시 진짜 / 뭐 교양이든 학과수업이든 / 조별과제가 가장 헬인 거 같애. /
	
P1 	:나도 그렇게 생각해. /
	 정말 / 그냥 차라리 혼자 하는 게 더 편하고 / 혼자 주제 정하고 혼자 만들고 하는 게 / 다 다른 아이디어랑 생각인데 / 다 맞추려니깐 / 많이 힘들더라고. /
	
P0 	:역시 조율하는 게 가장 힘든 거 같음. /
	(note : 발화겹침) 근데 /
	
P1 	:맞아. /
	
P0 	:아 근데 진짜 조별 활동은 / 고등학교 때부터 시작했지만 / 고등학교 때도 / 진짜 / 한 번 조 잘못 짜지면 / 막 싸우고 울고불고 난리 치고 {laughing} /
	
P1 	:맞지. /
	
P0 	:어 /
	
P1 	:너는 /
	
P0 	:{laughing} /
	
P1 	:대학생 조별과제 없니? /
	
P0 	:나 / 조별과제 아니 그 우리 수강신청하는 하는 / 할 때 보면 그 계획표 같은 거 있잖아. /
	 나는 맨날 그거 다 훑어 보고 딱 조별과제 없는 거만 /(note : 발화겹침) 딱 선택해서 하지. /
	
P1 	:아 /
	
P0 	:그래서 나는 / 항상 계획표를 읽어 보는데 / 맨날 계획표 읽어 본다고 시간 다 뺏기고 / 조별과제 없는 것만 골라서 하니까 / 맨날 재미없는 그 / 맨날 내가 목요일마다 학교 가는 금융 교양수업이나 듣고 / {laughing} / 그런 거나 하지. /
	
P1 	:재밌겠다. /
	 근데 나도 / 그 수업 계획서는 다 보진 않는데 일단은 / 수업 계획서를 볼 게 없는 게 / 일단은 거의 학과 교양 이케 토대로 가 가지고 무조건 들어야 되는 / ((반대)) 절대 안 되고 무조건 학과 교양 이거 다 듣고 / 거쳐 가야 하는 / 과목이라서 / 이거 나 혼자 / 안 할 수가 없으니까 / 아 나도 따라야지 하고 / 조별과제 / 있으면 따라야지 / 했는데 뭐 조가 이렇게 짜여졌으니 / 별 수 / 있겠나 하고 /
	
P0 	:나도 (()) 학과 교양 / 듣는 것 중에 / 인공지능과 행정인가? /
	 그 있거든? /
	 근데 / 그 수업이 원래 막 조별활동 같은 거 해 가지고 / 막 토론 하고 그런 수업이었는데 / 아 딱 마침 좋게 / 대면 딱 한 번 갔는데 / 교수님이 다음부터 우리는 비대면으로 {laughing} 수업합니다. /
	 라고 해서 결국은 바뀌'었는데 / 너 월요일 날 대면 수업하는 거 있잖아 그건 무슨 수업하는 건데? /
	
P1 	:수업은 대부분 / 소재 소재 섬유 소재 관련해서 배우는데 / 책이 / 한 / 한 삼백 페이지 / 사백 페이지 되는 왜냐면 / 뒤에 / 섬유소재 이거 원단 같은 게 몇 개 짤라져 있어 가지고 / 그거 다 붙여져 있는 거라서 / 책이 두꺼운데 / 수업 가서는 / 비대면할 때는 / 그냥 이론수업 / 하고 / 나머지는 / 뭐 그때 비대면 과제도 필기 과제 이런 거 있었고 / 뭐 실습은 현미경으로 소재 보는 거 / 그거랑 대면수업도 / 똑같이 / 비대면처럼 / 그 그 이론 수업하고 / 뭐 교수님이 실습도 하고 싶은데 / 딱히 / 하고 싶다고 말 / 말씀만 하시고 / 안 하더라고. /
	
P0 	:아 그 너가 저번에 현미경 사 가지고 그 현미경 쓴다고 고생했던 그 수업이 그 수업이구나. /
	 아니 나는 너가 맨날 / 아니 어떻게 너가 신청했으면 딱 / 월요일 일 교시가 걸리는지 / {laughing} / 아니 한 편으로 좀 불쌍하다 생각했는데 뭐 학과 수업이니깐 어쩔 수 없이 들어야 하긴 하는 수업이 있지. /
	 그 나는 / 나는 그 목요일 날 맨날 가는 / 금융 대면 / 그거 격주이긴 한데 / 하 금융이니깐 역시 재미가 없더라고. /
	 그 금융 수업인데 맨날 / 학교 수업 들어가 가지고 휴대폰으로 비트코인 시스 시세나 보고 주식 판이나 보고 있고 / 그러니까 / 이게 맞는지 / 너는 재 따른 재밌는 교양 안 듣니? /
	
P1 	:재밌는 교양이라고 하면 / 제일 재밌는 거는 그 대중문화 / 키워드를 읽는 대중문화가 제일 나한테 / 맞는데 / 이게 / 에타 글 보면은 / 많이 있더라고 그 과제가 너무 어렵다. /
	 그래서 / 이번 주 차시 / 교수님이 영상을 미리 찍어 놨는데 다시 새로 찍었대. /
	 근데 왜 찍었냐면 / 이게 학생들이 출결과제를 너무 어려워 하니까 / 너무 부담 갖지 말라고도 전에도 많이 말했는데 / 이 학생들 계속 (()) 좀 어렵다고 하는 하니까 / 교수님이 결국은 또 / 한 말씀 더 하셔 가지고 너무 부담 갖지 말라고 / 나는 / 딱히 어려워 전혀 어렵지도 않고 그냥 내 생각 쓰고 감상 쓰면 되는 건데 / 나만 / 재밌게 느껴지나 이런 느낌 / 그래서 / 이게 제일 키워드를 읽는 대중문화가 제일 나한테는 좀 / 힐링되는 과목이었어. /
	 너도 이 과목 듣지 않았니? /
	
P0 	:내가 일 일 학기 때 그거 키워드로 듣는 대중문화 그 수업 들을 때 / 항상 매 주차 과제로 / 무슨 / 이번 수업 / 감상문 / 이런 것은 (()) / 그리고 / 중간과제랑 / 기말과제 / 그거는 그냥 대충 글 쓰는 거였잖아. /
	 자기가 좋아하는 문화에 대해서 글쓰기 / 그 나는 사실 그냥 내가 좋아하는 게임에 대해서 쓰니깐 완전 꿀이라고 생각했거든. /
	 근데 그거를 가지고 어렵다고 생각하는 애들이 있다는 게 뭔가 쫌 / 쫌 / 걔네들은 도대체 무슨 공부를 하고 살아온 거지 라는 느낌이 들까? /
	 든다고 생각 / 어 드는데 / 근데 나는 결국은 내가 그냥 대충 좋아하는 거 적어 가지고 냈는데 / 에이 받았으니까 솔직히 나로서는 / 솔직히 쫌 꿀교양이라고 생각해. /
	
P1 	:맞지. /
	 나도 / 좋아하는 주제에 대해서 쓰니깐 / 쪼끔 힘들 쪼끔 ((버거운데)) / 뭐 / 그래도 내가 경험이나 이런 거 다 이렇게 다 쓰고 / 그 다음에 뭐 / 난 패션에 관해서 썼으니깐 / 그거에 / 맞는 뭐 / 쇼핑 온라인 쇼핑 이런 거나 / 뭐 세계화 패션 -세-세계화 이런 것 적고 했었는데 넌 어떤 주제 적었니? /
	
P0 	:나는 그냥 게임 관련돼서 적었지 뭐 프로게이머나 / 이스포츠나 / 내가 제일 좋아하는 / 뭐 그런 류들에 대해서 적었는데 솔직히 나는 진짜 꿀이라고 생각했어. /
	 ((근데)) 너 패션에 관련돼서 적었잖아. /
	 혹시 그러면 / 취직은 패션 회사로 취직할 거니? /
	
P1 	:패션 회사로 / 대부분 칠십 퍼센트 이 / 거의 여자들만 있는 학과라서 거의 칠십 퍼센트는 디자이너로 빠지고 팔십 / 아니 삽십 퍼센트는 남자분들 해가지고 엠디 / 이쪽으로 빠지는데 / 뭐 여자가 엠디해도 되고 / 뭐 남자가 디자인 해도 되는데 거의 그렇게 빠진다 하더라고. /
	 그래서 / 어 그러면 나는 / 이 학년 때 이게 전공을 선택해서 / 되 오게 되는데 거기서 또 / 또 내가 디자이너를 계속할지 아니면은 / 바꿔서 또 나도 엠디를 선택할 지는 / 잘 모르는데 일단 지금은 디자이너 / 회사에 들어가서 뭐 / 내 직급에 맞는 거 하고 / 경험 쌓는 정도로 생각하고 있어. /
	 너는? /
	
P0 	:나는 당연히 뭐 행정학과에 진학하는 인간들이 백 퍼센트가 다 공무원 하려고 / 빠지는 거겠지? /
	 근데 나는 / 공무원이라는 게 딱 구 급으로 합격해 가지고 / 첫 월급 받으면 / 내 주위 가족들이 전부 공무원이잖아. /
	 그래서 딱 받으면 / 백 몇십만 원 찍어서 나온다는 게 너무 자괴감 들 것 같다는 생각이 들었단 말이야? /
	 그래서 나는 / 일단 최대한 / 그 이 학년 때 편입 같은 거 / 서울로 성공하면 / 이제 / 서울 중앙 중앙 공기업? /
	 그니깐 / 그냥 공공기관 같은 데로 빠지려고. /
	 딱 그래서 / 그래서 얼마 전에 내가 시험 엔시에스 쳐야 되니깐 시험 / 공부하는 책을 샀는데 / 아 도저히 펼 엄두가 안 나 가지고 한 장도 못 펴고 있거든. /
