# FILE DATA
ID : SDRW2100000208
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210823
topic : 대중교통 > 코로나에 영향받은 대중교통

# SPEAKER_INFO
id : SD2100207
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

id : SD2100208
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

# SETTING
relation  :  친구


P0 	:우리가 그 출근할 때 / 스읍 뻐쓰를 탄다고 하면은 / 사람들이 줄줄이 이렇게 줄을 서 있거등 그런데 / 출근 시간에는 줄도 잘 서는데 / 출근 시간 아닐 때는 사람들이 줄을 / 별로 스지를 않은 거 같애. /
	 그런데 인제 지하철도 마찬가지로 줄 스는데 / 뻐쓰 탈 때 보다는? /
	 지하철은 더 / 사람들이 질서를 더 유지를 하는 거 같더라고 / 그리고 / 우리가 어디를 갈 때 약속을 한다든가 어쩐다든가 할 때는 / 지하철 같은 경우는 정확한 시간을 지킬 수가 있는데 / 뻐쓰 같은 경우는 쫌 지체되는 시간도 있고 / 시간 예측할 수가 없어서 / 뻐쓰 타는 것은 쪼끔 꺼려하는 하 해 그런데 / 또 좋은 점은 / 뻐쓰를 타면은 계단 오르고 내리고 하지를 않기 때문에 / 또 그런 것의 불편함은 / 좋기는 하는 거 같고 바깥 구경도 / 또 할 수 있어서 좋고 그렇거든? /
	 근데 인자 그~ / 사람들이 생각할 때 / 그냥 / 뻐쓰 많이 타기 때문에 / 아니면 뻐쓰 출근 시간에는 막 옛날에 막 / 매달리고 타듯이 그렇게 출근 시간은 복잡하고 / 지하철도 그러지만 그래도 / 낮 시간은 헐렁해서 좋더라고 낮에 갈 때는 /
	
P1 	:응. /
	 근데 나는 / 지하철을 훨씬 많이 / 이용하거든. /
	 어~ 출근 시간에는 뭐 엄청 뭐 / 복잡하지 막 밀언 이 호선 같은 경우에는 막 / 그 막 / 정말 튀어나올 정도야 내가 / 예전에 출퇴근을 해봤잖아. /
	 근데 요즘은 인제 / 별로 출퇴근에 움직일 일이 없는데 / 하 뭐 낮 / 시간 경우에는 너무 너무 좋은 거 같애. /
	 인제 출퇴근 시간에 이제 그렇게 빡빡하고 / 그 시간 피하면 서울 / 서울 뭐 어디든지 갈 수 있잖아. /
	 지하철 타고 연결이 잘 돼 가지고 / 그 그래 가지고 / 부담 없이 / 뭐 저 환승이 되니까 부담 없이 / 가고 싶은 데 가고 / 너무 지하철이 좋은 거 같애 시원하고 /
	
P0 	:스읍 그런데 또 / 이게 있더라고 우리가 인제 자리를 빈자리를 이렇게 /(note : 발화겹침) 자꾸 앉게 돼 앉고 싶은 마음에서 이렇게 /
	
P1 	:(()) /
	
P0 	:사방 팔방 쳐다보는데 /(note : 발화겹침) 젊은 사람들 많이 앉아있지. /
	(note : 발화겹침) 근데 옛날에 같은 경우는 /(note : 발화겹침) 나이 드신 분들이 있다 싶으면은 자리 양 /(note : 발화겹침) 자리 양보를 많이 해 주는데 /(note : 발화겹침) 요즘 같은 경우는 /(note : 발화겹침) 젊은 사람들도 굉장히 피곤해서 그러는 건지 /(note : 발화겹침) 자리 양보해 주는 게 없더라고 그러고 / 스읍 또 어른이라고 이렇게 / 그 우대한다 뭐 우대라 / 그렇게까지는 않더라도 / 쫌 존경한다면 이렇게 쪼끔이라도 했으면 좋은데 / 그런 것이 쫌 젊은 사람들한테 / 응 교육을 좀 더 / 어 학교에서 많이 / 가리켜 줬으면 하는 생각이 들어가더라고 /
	
P1 	:아 근데 난 느낀 게 있는데 스읍 하흐 / 정말 힘들 때도 있을 거야 젊은 사람들이 쫌 인제 / 힘들 때도 있잖아 그럼 막 / 앉고 싶지 앉아 / -비- 비켜 주고 싶지 않지. /
	
P0 	:(()) /
	
P1 	:그럴 때도 있을 거야 근데 / 그거 어떤 / 노인들은 이제 잘 이해해 주시고 막 / 비켜 달 주려고 해도 아유 -앉으- 앉으라고 / 괜찮다고 그런 / 노인 분 분들도 계시더라구 근데 / 어떤 노인 분은 막 그 / 젊은 사람 막 앞에 / 서 가지구 너무 그러는 게 / 아 나는 늙어서 저러지 않아야겠다 / 하는 생각이 들드라고 근데 / 모르겠어 내가 늙어 봐야 알지 근 /
	
P0 	:맞아 근데 그~ / 젊었을 때는 나이 먹은 사람이 / 어디를 다니고 저렇게 응 어 / 어 / 젊은 사람한테 눈총을 보이게 그럼 할까 하는 / 그 젊은 사람 마음 속에 그런 것도 가질 수가 있는데 / 자기들도 나이 먹으면은 / 그런 마음을 알 것이다 라는 생각이 들어가 근데 / 나이가 먹으면은 이 모든 / 그 기능을 많이 써 가지고 / 무릎이 아프 아프다든가 팔이 아프다든가 / 발목이 아프다든가 이렇게 아프기 때문에 / 앉어 앉고 싶어서 사방을 이렇게 쳐다보게 / 되는 거 같애 우리도 지금은 / 쪼금 옛날에 비해서 이제 쫌 나이를 / 그래도 육십이 넘다 보니까 / 쪼끔 그런 거 같애. /
	 근데 젊은 사람은 아직 그 심정을 모를거야 그러면서도 우리가 / 또 젊은 사람 이해도 하지. /
	 직장에서 얼마나 피곤하고 / 일을 하면은 저렇게 쉬고 싶어서 저럴까 / 하는 마음도 인자 이해도 하지만 / 우리도 인자 아플 때는 또 아이고 / 다리 좀 자리 좀 양보 좀 해 줬으면 하는 그런 마음이 갈 데가 어쩔 때가 있어. /
	 한 삼십 분만 오랫동안 서 있어도 무릎이 아프드라고 /
	
P1 	:근데 그 / 자리 양보는 많이 해주는 거 같더라 젊은 사람들 그래도 / 근데 하 정말 / 그 어떤 그 / 그걸 봤어 어떤 노인네 / 막 막 목소리 크게 해 가지고 아이 / 젊은 사람이 안 비키고 저런다고 / 아 막 그런 노인분들 있어 근데 / 굉장히 점잖으신 노인분들은 / 그런 말씀 안 하시거든 근데 / 쫌 그거는 쫌 스읍 보기가 안 좋더라고 / 그리고 아 모르겠 / 요즘 요즘 그니까 많이 그 / 좋아진 거 같애. /
