# FILE DATA
ID : SDRW2100002607
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220208
topic : 우정 > 서로 엠비티아이 성격 차이와 공통점

# SPEAKER_INFO
id : SD2101464
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101465
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101466
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:나 엠비티아이 / 에프 / 에프 에쓰 / 티 피 / 아닌데 /(note : 발화겹침) 아 이스프피다 이스프피 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:너는 뭐야? /
	
P1 	:나는 이엔티피인데 / 어~ 이가 외향적이고 / 엔이 살짝 상상력 그런 거지 그리고 티가 / 이성적 그리고 피가 / 즉흥적인데 요즘엔 제이 같기도 해 /
	
P2 	:나는 아이엔티핀데 언니가 이엔티핀데 아이랑 이 차이란 말이야 /(note : 발화겹침) 근데 궁합을 보니까 내가 약간 계속 져주는 /
	
P1 	:(()) /
	
P2 	:그런 느낌인 것 / 근데 그게 진짜 것 같아 / 이건 {laughing} 찐이야 진짜 /
	
P0 	:아이랑 이랑 뭐 인싸 아싸 차이라 그러던데 / 살짝 집순이 / 아니면은 밖에 많이 나가느냐 약간 이런 차이라는 말도 있고 아니면은 / 자기 혼자 있을 때 / 에너지를 받느냐 아니면 나가서 사람들을 만났을 때 에너지를 받느냐 약간 이런 차이가 있다고 하더라고 /
	
P1 	:그치 나는 이고 동생은 아이니까 확실히 / 동생은 집에만 거의 있거든 나는 / 이틀에 한번 안 나가주면은 안 돼 / {laughing} /(note : 발화겹침) {laughing} /
	
P2 	:어 나는 근데 장만 안 보면은 일 주일 가까이 있을 수 있는데 아 근데 이게 의외로 / 집순이라고 아이가 생각하기 쉬운데 의외로 이들도 집순이가 많다 말이야 내 친구들 중에서도 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P2 	:엠비티아이는 이로 나오는데 자기는 너무 집에 있고 싶다는 것 밖에 약속 다 취소하고 근데 이 근데 이게 / 의외로 변수가 쫌 많은 것 같아 /
	
P0 	:이랑 아이도 그렇고 그다음에 엔이랑 에쓴가 / 엔 에쓰 / 이것도 되게 말 많던데 / 너무 웃긴 거야 엔이면 /
	
P1 	:(()) /
	
P0 	:예를 들어 뭐 데뷔를 한다고 생각을 하면 자기는 어디서부터 / 밑바닥에서 어떻게 시작하고 무대에 올라가면 뭘 입고 이러는데 에쓰는 그냥 / 아 데뷔하면 뭐 좋겠다 아니면 그냥 이렇게 되겠다 / 내가 데뷔할 수 있을까 약간 이런 생각 한다는 거야 근데 뭔가 너랑 나랑 그럴 것 같은 거야 /
	
P1 	:(()) /
	
P0 	:너무 웃기더라고 /
	
P1 	:나는 엔이니까 / 진짜 자기 전에 무슨 상상을 하면서 살까 이런 생각을 하고 자거든 / 진짜 {laughing} 너가 에쓰잖아 너 / 어 /(note : 발화겹침) 너도 상상력 쫌 많지 않니 엔이면 {laughing} /
	
P2 	:어 /(note : 발화겹침) 어 근데 요즘은 쫌 창의력이 부족해져 가지고 잘 그런 생각 안 하고 힘들어서 그런가 /(note : 발화겹침) 아 그리고 약간 /
	
P1 	:(()) /
	
P2 	:아까 그 데뷔 얘기한 것 있잖아 아이돌 / 나는 이미 데뷔곡이랑 엔딩 포즈까지 다 생각해놨어 지금 {laughing} /
	
