# FILE DATA
ID : SDRW2100000215
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210823
topic : 쇼핑 > 구매하고싶은 휴대폰 기종

# SPEAKER_INFO
id : SD2110215
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

id : SD2100216
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  친구


P1 	:너 이번에 폰 바꿨잖아. /
	 폰 언제 바꿨어? /
	
P0 	:어~ 유월인가? /
	 그때 / 아이폰 십이 프로로 바꿨지. /
	
P1 	:유월이면 이제 한 두 달 된 건데 / 그때 핸드폰 나온 지 얼마나 됐어? /
	
P0 	:그때 한 / 근데 십이 프로가 / 재출시 된 걸로 알아 가지구 / 한 재출시 된 걸로 산 거니까 한 달? /
	
P1 	:아 색깔 바뀐 걸로? /
	
P0 	:응. /
	 너 애플워치 사고 싶다 하지 않았어? /
	
P1 	:아 사야 되는데 / 핸드폰을 먼저 바꾸고 싶어. /
	 지금 / 내가 아이폰 에잇을 쓰고 있는데 / 이게 지금 삼 년 쪼끔 넘어 가거든? /
	 쓴 지가? /
	 그래 가지고 이번에 / 아이폰 십삼 나온다고 하니까 / 그걸로 바꾸고 싶어. /
	
P0 	:십삼 색깔 예쁘지 않아? /
	
P1 	:이번 / 아 이번 핫핑크랑 그 주황색인가 오렌지? /
	 그걸로 해 가지고 컬러 나왔던데 / 약간 오렌지 쪽이 더 / 끌린다고 /
	
P0 	:너는 핫핑크랑 더 어울리는 거 같은데? /
	
P1 	:아 근데 핫핑크가 색깔이 너무 찐해. /
	 그래 가지고 / 약간 케이스를 끼기에 쪼끔 / 케이스를 고르기가 쫌 어려울 거 같애 가지고 / 일단 오렌지 /
	
P0 	:그럼 애플 워치는? /
	
P1 	:애플 워치 지금 마지막으로 나온 게 / 에스이 였나? /
	 그거였을 거 같은데 / 일단은에스이 보고 있기는 하거든. /
	 근데 새로운 거 나오면 / 일단 그걸 봐야 돼. /
	
P0 	:음 색깔은 어떤 거? /
	
P1 	:색깔은 / 그거 그레이? /
	 그레이에다가 끈 끈을 사야 돼 이거 / 팔찌 끈이라고 해야 되나 시계 끈? /
	 그거 지금 보고 있어. /
	
P0 	:그거 어떤 걸로 막 종류 많지 않아 가죽도 있고? /
	
P1 	:어 맞아 가죽 /
	
P0 	:아 안 덥겠어? /
	
P1 	:가죽으로 살 건데 / 가죽이랑 메탈 지금 두 개 / 보고 있는데 / 메탈도 검은색 가죽도 검은색 /
	
P0 	:근데 메탈은 겨울에 끼면은 /(note : 발화겹침) 너무 차갑지 않아? /
	
P1 	:그니까 가죽이랑 메탈 둘 다 /
	
P0 	:아 반반 섞는 건 어때? /
	
P1 	:여름에 / 반반을 섞는다고? /
	 끈을? /
	 그게 되겠어? /
	
P0 	:예쁘지 않을까? /
	
P1 	:아이 그냥 여름에는 메탈 끼고 겨울에는 가죽 껴야지. /
	
P0 	:근데 너가 두 개만 사진 않을 거 아니야. /
	
P1 	:사고 나서 또 사야지. /
	
P0 	:한 열 개 정도? /
	
P1 	:아 열 개는 좀 그렇고 / 한 다섯 개? /
	 봄이랑 가을 거 하고 / 약간 기분 좋을 때 기분 나쁠 때 / 요정도? /
	 다 여섯 개 정도? /
	
P0 	:마음을 시계로 표현하는구나? /
	
P1 	:{laughing} /
	
P0 	:휴대폰 케이스는? /
	
P1 	:아 나 이번에 핸드폰 케이스를 바꿨는데 / 케이스가 생각보다 요즘 너무 비싸고 약간 / 색깔도 그렇고 디자인도 그렇고 다 거기서 거기여가지고 / 쫌 특이한 디자인 찾는 것만 한 시간 정도 걸린 거 같거든? /
	 니도 이번에 바꿨잖아. /
	
P0 	:맞아 근데 나는 / 그냥 투명 케이스여 가지고 / 좀 많이 싸게 샀거든? /
	
P1 	:얼마에 샀는데? /
	
P0 	:육천 구백 원인가? /
	
P1 	:완전 싸게 샀네. /
	
P0 	:근데 옆에 모서리에 /
	
P1 	:(()) /
