# FILE DATA
ID : SDRW2100000386
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210914
topic : 대중교통 > 선호하는 대중교통, 호선별 특징

# SPEAKER_INFO
id : SD2100385
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100386
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

# SETTING
relation  :  친구


P1 	:너랑 나랑 이번에 /(note : 발화겹침) 너 생일 때문에 만나기로 했었잖아. /
	
P0 	:어. /
	
P1 	:-어- 어디서 만날지 혹시 생각해 봤어? /
	
P0 	:나는 일딴 우리가 가장 자주 갔던 곳이 홍대잖아. /
	
P1 	:응 맞지. /
	
P0 	:그래서 뭐 파티룸을 잡을 계획이었으면 /
	
P1 	:응. /
	
P0 	:홍대 홍대? /
	 홍대로 가는 게 제일 나을 거 같다고 생각은 했어. /
	
P1 	:아 글 /
	
P0 	:술집도 거기 다 있으니까. /
	
P1 	:근데 요새 코로나 때문에 / 애들 여러 명이서 만나지도 못하고 / 그러니까 / 어 난 / 뭐 홍대도 솔직히 대중교통 / 출퇴근 시간만 빼면은 뭐 / 그렇게 막 복잡하니까 출퇴근 시간에 / 지하철 타 봤지 홍대에서 /
	
P0 	:미쳤지. /
	
P1 	:어. /
	 그래서 차라리 / 뻐스가 낫지 않을까 지하철보다는 만날 거면? /
	
P0 	:맞아 왜냐면 / 지하철은 이제 갈아타기도 복잡하고 /
	
P1 	:응. /
	
P0 	:또 이게 밀폐된 공간이다 보니까. /
	
P1 	:응. /
	
P0 	:((으)) /(note : 발화겹침) 약깐 냄새도 나는 거 같고 더운 날에는 /
	
P1 	:아 맞지. /
	
P0 	:그래서 더 불편해 가지고 나도 뻐스가 나을 것 같애 편하기도 하고 /
	
P1 	:음 근데 뻐스도 요새 그런 사람들 있더라 / 그니까 / 다 줄 서서 앞으로 타는데 가끔씩 뒤로 막 / 몰래 타 가지고 그런 사람들이 있잖아. /
	
P0 	:어 너무 얄미워. /
	
P1 	:솔직히 / 아이 나는 / 그럴꺼면은 / 물론 다음 뻐스를 타기 쫌 / 그런 상황이니까 그러셨겠지만 /
	
P0 	:응. /
	
P1 	:그래도 다른 사람들도 그럴 텐데 /(note : 발화겹침) 앞으로 타는 게 나는 맞다고 생각해 너는? /
	
P0 	:맞아. /
	(note : 발화겹침) 나 내 생각도 너랑 똑같애 그게 예의인 거 같고 /
	
P1 	:응. /
	
P0 	:기다리는 사람은 / 몰라서 기다리는 게 아닐 텐데. /
	(note : 발화겹침) 이기적이라는 생각도 들지. /
	
P1 	:맞지. /
	 홍대도 홍댄데 /(note : 발화겹침) 영등포도 되게 사람이 많잖아 가 봤잖아. /
	
P0 	:맞아 맞아. /
	
P1 	:역에도 막 거기 뭐 지하상가도 있다 보니까 막 역에 막 /(note : 발화겹침) 사람들 우글우글거리고 /
	
P0 	:응. /
	
