# FILE DATA
ID : SDRW2100000986
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211111
topic : 가족 > 외동의 장단점, 부모님과의 추억들, 부모님이 좋아하는 음식

# SPEAKER_INFO
id : SD2100719
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

id : SD2100720
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  친구


P0 	:나는 동생이나 누나나 형 같이 형제나 / 이런 게 없어서 / 부모님이랑 이렇게 셋이서 살고 있는데 너는 혹시 형제나 / 이렇게 있어? /
	
P1 	:아니 나도 외동이야. /
	 근데 너 외동이었어? /
	
P0 	:어 나 외동이었어. /
	
P1 	:아 /
	
P0 	:원래 / 그 / 형이 있을 뻔 했는데 / 어머니한테 들었는데 형이 유산됐다고 하셨어. /
	
P1 	:아 그 진짜 유감이다. /
	 나는 외동이어서 많이 속상하거든. /
	 너도 외동이어서 / 속상해? /
	
P0 	:나도 가끔 형제가 있으면은 좋을 것 같다는 생각도 하긴 하지만 그래도 / 혼자 있음으로써 더 편하거나 좋은 건 있는 거 같아. /
	 예를 들면은 / 부모님의 관심도 더 많이 받을 수 있고 / 아니면 혼자만의 / 혼자 집을 / 혼자 방을 사용하기 때문에 그래서 더 좋은 점도 있는 거 같아. /
	
P1 	:아 / 그 / 나는 외동이면은 / 그렇게 좋은 점도 있지만 / 사실 나중에 미래에 컸을 때 이런 일이 없었으면 좋겠지만 언젠간 생기는 일들이 있잖아 부모님이 돌아가시거나 이런 일들은 이랬을 때 / 이 세상에 나 혼자 남는다는 게 정말 두려운데 넌 이런 걱정 없어? /
	
P0 	:나도 그런 걱정을 해 봤는데 그런 걱정을 / 달래 줄 만큼의 약간 형이나 누나 같이 / 친구들이나 / 아니면 진짜로 / 아는 형이나 누나를 사귈 수도 있는 거고 / 아니면 그 역할을 여자친구나 이런 사람들이 / 그런 부족한 인간관계를 더 채워 줄 수 있다고 생각해서 나는 그렇게 크게 걱정 안 하는 거 같아. /
	
P1 	:너는 / 부모님한테 진짜 잘못했던 적 있어? /
	
P0 	:나는 중학교 이 학년 때 사춘기가 되면서 / 그때 쪼금 / 그때는 나를 이해 못 해 주시는 부모님이 되게 / 미웠고 / 그래서 되게 / 우울해 하면서 살았는데 지금 생각해 보면 결국 나를 위해 주는 건 / (()) 가장 부모님이 제일 잘해 주셨던 거 같아. /
	 너는 혹시 / 부모님 그 잘못했던 거나 그런 적 없어? /
	
P1 	:나는 엄청 많지. /
	 엄청 초등학교 때 막 부모님 지갑에 손을 댔던 적도 있고 그런데 / 나는 그렇게 하면서 좀 철이 일찍 든 거 같애. /
	 그리고 중 삼 때 난 엄청 / 부모님 앞에서 엄청 막 나갔거든 이런 게 엄청 죄송한데 / 가족 상담 같은 것까지 하면서 / 겨우 돌아오면서 부모님한테 엄청 죄송함도 느끼고 / 지금은 많이 괜찮아져서 / 좋아. /
