# FILE DATA
ID : SDRW2100002206
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211231
topic : 안락사·존엄사 법제화 > 찬: 식물인간들의 고통을 덜 주고 싶어서

# SPEAKER_INFO
id : SD2101631
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101632
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P1 	:어~ / 쌤은 언제 안락사나 존엄사에 대해서 관심을 / 관심을 갖게 됐어요? /
	
P0 	:어 예전에 / 딱히 평소에 생각하고 있었던 건 아니었는데 어 / 최근에 좀 인상 깊었던 거는 사랑의 불시착에서 / 그 여자 주인공이 / 자신이 너무 삶이 힘드니까 / 안락사를 하기 위해서 스위스에 방문해서 / 이 스위스에 가서 / 어 본인이 이렇게 힘든데 안락사 / 를 하고 싶다 그랬더니 거기서 / 어디 어디 어디 굉장히 경치 좋은 데를 추천을 해 주면서 /
	
P1 	:디그니타스 갔다는 얘기죠 스위스의? /
	 거기 / 근데 그 사람은 / 왜 그냥 그냥 삶이 힘든 거에요? /
	 뭐 / 어디가 아프다던가 그런 게 아니라 / 그냥 사는 게 힘들어서 그랬다는 거에요? /
	
P0 	:정신적으로 힘드니까 / 그 정신적으로 너무 힘드니까 몸이 아픈 건 아니었고요 / 정신적인 힘들어서 갔는데 / 거기서는 처음에 인제 어찌 됐든 좋은 경치를 보고 / 그래도 마음이 바뀌지 않으면 그때 와라. /
	 그렇게 일차적으로 추천을 해 준다고 하더라고요. /
	 그래서 시스템을 나는 그 드라마를 보고 / 처음 알았던 거 같애요. /
	
P1 	:나는 그 전에 이제 / 동물 보호에 관심이 많아서 / 그런 거 이제 안락사는 알고 있었는데 / 사람 같 사람 같은 경우에는 이제 안락사란 얘기보다 / 존엄사 얘기를 많이 하니까 / 그 조 사람에 대해서는 난 솔직히 그때는 / 잘 몰랐어요 근데 그 / 영화 미비포유 그걸 봤는데 남자 주인공이 / 그 사람이 사고를 땅에서 완전히 / 전신 / 을 못 쓰는 그런 상황이었거든요. /
	 근데 그 사람이 / 그 존엄사 그걸 생각하면서 그쪽에 디그니타스에 / 문의를 해 놨던 거에서 나는 그 때 디그니타스라는 / 게 있는 거를 알았는데 /
	
P0 	:어 해서 나는 그거 그거를 / 이제 처음 접한 거기였고 최근에 / 유튜브 &company-name&라는 채널 / 내가 보는 채널 있잖아요 거기서 / 어~ 우리나라가 앞으로 / 기대 수명은 / 전 세계 일 위가 될 거고 / 이천삼십 년 정도 되면 / 근데 빈곤율은 또 노인 빈곤율은 전 세계 일 위 / 근까 오래 사는데 가난하게 오래 산다 우리나라가. /
	 그렇게 될 거다. /
	 뭐 한 팔 구십 세까지 사는데 / 어 가난으로는 전 세계 최고니까 / 굉장히 비참하게 오래 산다. /
	 그 얘기를 하는 걸 보고 그 사람이 딱히 / 존엄사나 안락사를 얘기한 건 아니었는데 / 그 내용을 보면서 / 그렇게 비참하게 만약에 오래 산다고 본인이 느끼면 /
	
P1 	:어 나는 그래서 / 안락사나 존엄사에 대해서 / 그거는 인정을 해야 된다는 입장이거든요. /
	 네 음 보통 동물들 같은 경우에도 안락사 / 를 반대하는 사람들이 많아요. /
	 근데 / 솔직히 그런 인도적인 차원에서는 당연히 안 되죠. /
	 살아있는 생명을 그렇게 죽인다는 거는 안 하면 좋겠는데 / 그렇다고 해서 그거를 반대하는 사람들이 걔네들을 / 키울 수 있는 있느 있느냐? 그게 문제거든요 근데 / 사람들이 자기가 책임은 안 하면서 남이 해 줬으면 하는 / 그런 마음으로 / 그런 안락사를 반대를 하면서 그러는 거에요 전에 / 내가 그 / 구조를 하러 간 적이 있었어요 그 동물 구조로 하러 간 적이 있었는데 / 되게 비참한 환경 이었거든요 그서 사람들이 / 뭐 거기다 /
	
P0 	:그래서 그때 그 &company-name&를 보면서 / 어 / 그러면 저렇게 사느니 차라리 안락사 하는 게 좋겠지 않느냐라는 / 말들이 채팅이랑 밑에 댓글에 막 나오는 거에요. /
	 거의 한 팔 구십 프로가 그 내용이었어요. /
	 근데 나는 그걸 보면서 내가 생각한 건 아니고 그걸 보면서 / 어 안락사를 과연 하는 게 옳을까라는 생각을 / 처음으로 그때 하게 됐어요 그서 / 사람들 말마따나 나는 저렇게 비참하게 사느니 / 나는 차라리 안락사를 선택하겠다. /
	 말들은 다 그렇게 하거든요 그래서 / 그럼 나 같으면 어떻게 할 것인가라고 생각을 해 봤는데 / 어~ / 예전에 그 / 영화 제목은 생각이 안 나는데 아 죽어야 사는 여자인가? /
	 옛날 고전 영화거든요. /
	 근데 그 영화를 보면서 /
	
P1 	:응 그래서 나는 / 어~ 그 안락사라는 거에 대해서 / 고통 없이 가는 거면은 / 그렇게 가는 것도 나쁘지는 않다. /
	 그런 생각이 들어서 / 안락사 이제 동물 안락사에 대해서도 그거는 좀 / 필요악이라고 생각해요. /
	 안 좋은 일이긴 하지만 꼭 있어야 되는 / 그런 상황이고 아무래도 / 뭐 그런 공간도 없고 필요 인력도 없고 하니까 / 그 상황에서 할 수 있는 최대한이 안락사라는 / 생각을 해서 / 안락사에 대해서 나는 그렇게 나쁘게 생각 안 하고 / 그거 해야 되는 상황이면 해야 된다고 생각을 해요. /
	 그리고 / 사람도 마찬가지인 거 같아요 비참하게 / 그냥 생명만 유지하는 게 무슨 의미가 있나? /
	
