# FILE DATA
ID : SDRW2100001477
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211125
topic : 스포츠/레저 > 하고싶은 운동과 지인들의 운동, 동서양의 레포츠차이

# SPEAKER_INFO
id : SD2100815
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100816
age : 40대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  형제/자매


P0 	:나는 / 운동을 배우라고 하면은 요새 / 스쿼시 배우고 싶어. /
	
P1 	:스쿼시 좋다 그거 진짜 운동량이 많대. /
	
P0 	:그래서 / 쩌번에 / 좀 되긴 했지만 알아봤는데 / 홍대 밖에 없고 / 비쌌어. /
	
P1 	:맞아 그게 또 / 코트 같은 것도 있어야 되고 한꺼번에 여러 명을 가르칠 수 없기 때문에 / 아마 시간당 가격이 비쌀 것 같아. /
	
P0 	:아 그게 /(note : 발화겹침) 공을 튕기는 거라서 그룹으로 배우기 힘들겠구나. /
	
P1 	:그렇지 벽에다 쳐야 되니까. /
	
P0 	:요새 / 운동 너무 안 해서 / 몸이 너무 힘든 걸 알지만 / 운동 하고 싶지 않아. /
	
P1 	:나도 그렇게 귀찮을 때가 많아. /
	 이천이십이 년에 / 어 카타르에서 / 월드컵도 열리고 또 내년에 / 아시안 게임도 열리고 하니까 / 그걸 빌미로 같이 또 운동을 하면 좋을 거 같아. /
	
P0 	:근데 운동 하면은 확실히 몸이 좋아지는 게 / 느껴지긴 해. /
	 내가 제일 효과 많이 봤던 건 필라테스 /
	
P1 	:응 나는 배드민턴 그래서 아이용 배드민턴 채를 구입했어. /
	 아이들과 함께 할라고. /
	
P0 	:언제 샀어 왜 나한테 말 안 했어? /
	
P1 	:오늘 왔어. /
	
P0 	:우리 조카 일 이호랑 같이 / 주차장에서 /(note : 발화겹침) 쓸 거야. /
	
P1 	:응 저번에 우리 동네 마을에 마을 운동회가 있었거든. /
	 거기서 아이들이 배드민턴을 치는데 / 어 정말 좋아하더라고. /
	 근데 그 채가 어른의 것과 달랐어. /
	 훨씬 더 조금 힘으로도 / 크게 반응을 하고 / 굉장히 편하게 되어 있더라. /
	
P0 	:배드민턴 하니까 생각났는데. /
	 내가 언니한테 말했는지 모르겠는데 / 나 사실 초등학교 오 학년 때 / 배드민턴 선수 할 거냐고 제안 받았어. 다른 선생님한테 /
	
P1 	:그러면 능력이 있었겠다. /
	 네가 그런 재능 있는데 왜 그런 말을 안 했어? /
	
P0 	:말할 기회가 없었고 / 초등학교 오 학년 때 왜인지 모르겠는데 / 애들 치고 배드민턴은 내가 잘 친 거야. /
	 그래서 담임 선생님이랑 한 판 했거든. /
	 그런데 그거 보고 선생님이 너 선수 해 볼래 이렇게 해줬어. /
	
P1 	:우와 / 나도 형부랑 같이 배드민턴 했는데 / 내가 백팔십에 백키로 넘는 형부를 배드민턴으로 이겼어. /
	 한 번도 져 본 적이 없어. /
	
P0 	:형부가 / 덩치만 컸지 / 운동력이 잘 없어. /
	
P1 	:맞아 좀 둔하긴 해. /
	(note : 발화겹침) 그 어린이집에 우리는 별명을 부르잖아. /
	
P0 	:응 /
	
P1 	:근데 어떤 아빠 별명이 / 조코비친 거야. /
	 너무 이름이 이상했어. /
	 찾아보니까 되게 유명한 배드민턴 선수더라고. /
	
P0 	:아 본인이 선수라고 생각했던 거야? /
	
P1 	:아니 진짜 선수 /
	
P0 	:아니 그 / 어린이집 아빠 / 별명이 조코비치라며 / 그 아빠가 본인이 선수만큼 잘 친다고 생각해서 그 발명을 지은 거래. /
	
P1 	:잘 치고 싶은데 정말 그 아빠가 배드민턴 선수 /
	
P0 	:아 정말 /
	
P1 	:응 그래서 아마 / 어떤 세계 일 위가 되고 싶은데. /
	 그래서 그런 별명을 쓴 거 같아. /
	
P0 	:근데 언니네 동네는 진짜 희한한 사람이 많아. /
	
P1 	:응 그 사람은 우리동네 살지 않고 파주에 살아. /
	
P0 	:어린이집 아빤데 왜 파주에 살아? /
	
P1 	:거기서 등하원 해. /
	
P0 	:허 /(note : 발화겹침) 우리 동네 어린이집이 진짜 마음에 들었나 보다. /
	
P1 	:응 나도 그렇게 생각해. /
	 그리고 나는 운동을 하는 것도 좋지만 / 보는 것도 되게 좋아해. /
	 그래서 나는 유튜브에서 / 스피드 스케이팅이나 이렇게 흥미진진한 그런 것들을 되게 자주 봐. /
	
P0 	:그건 알아. 진짜 똑같다. 그래서 자맨가? /
	 나 알고리즘에 거의 다 강아지 아니면 운동이거든. /
	
P1 	:스피드 스케이트 /
	
P0 	:그거랑 나 / 그 / 암벽 / 암벽 쪽으로 암벽 암벽 타는 / 그 그 이름 뭐였더라 클라이밍 / 그거 / 도 보는데 / 그것도 / 흥미진진 해. /
	
P1 	:클라이밍 &name&이가 그래서 / 그렇게 벽타기를 잘하는구나. /
	
P0 	:그게 이모가 좋아해서인 거야? /
	
P1 	:그런 레저나나 운동도 약간 유전이 있는 것 같애. /
	 꼭 거미같거든. /
	
P0 	:그래서 사실 클라이밍도 알아봤는데 / 그것도 홍대밖에 없고 비싸더라. 그래서 / 나도 맨날 알아보기만 하는 거 같애. /
	
P1 	:망원동 지하에 클라이밍 하는 곳 있어. /
	 그것도 내가 소개시켜 줄게. /
	
P0 	:우린 같은 동네 사는데 나는 모르는 게 너무 많고 언니는 다 아네. /
	
P1 	:그래서 내 친구가 물어 보더라고. 너는 모르는 게 뭐냐. /
	
P0 	:우리 이제 운동 간다 하면 되겠다. /
	
P1 	:정말 운동해서 건강을 챙겼으면 좋겠어. 나는 내년에 / 어 카타르에서 월드컵도 있고 / 아시안 대회도 있고 해서 정말 많이 기대가 돼. /
