# FILE DATA
ID : SDRW2100001895
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211023
topic : 쇼핑 > 선호하는 브랜드와 옷을 고르는 방법, 온라인 쇼핑과 오프라인 쇼핑

# SPEAKER_INFO
id : SD2101763
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101764
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:자 이제 내가 / 브랜드를 많이 아는 건 아닌데 / 어~ / 쫌 / 아는 브랜드 뭐 진짜 뭐 흔한 거 / 그런 거 밖에 없는데 이 / 거기서 쫌 좋아하는 거 라고 하면은 / 나는 / 챔피언 / 챔피언 후드티를 진짜 좋아해. /
	 그러고 / 음 또 뭐가 있을까 좋아하는 게 / 옛날에는 데상트를 좋아했었는데 요즘 쫌 / 일본 그거 / 얘기 많아 갖고 / 쫌 피하게 되고 / 또 요즘은 / 이제 메이커 보다는 그래도 보세 / 보세를 쫌 많이 보고 어 / 그러고 있어. /
	
P1 	:근데 챔피언도 (()) 메이커 아닌가 / 근데 챔피언 나도 집에 되게 많거든. /
	 니가 생각하는 이상으로 있을걸 챔피언 나 한 다섯 개 있는데 / 챔피언 그 특유의 그 로고가 있잖아. /
	 로고가 난 너무 마음에 들어 약간 이제 / 빨간색하고 파란색 있고 흰색 있는 거 / 로고가 너무 이쁘고 데상트 같은 경우에는 / 고등학교 때 이후로 입어 본 적도 없고 / 데상트는 뭐 / 스포츠브랜드다 보니까 난 스포츠 브랜드 하면 나이키 아님 아디다스 / 무조건 두 개밖에 안 입거든. /
	 요즘 / 언더아머 같은 거는 이제 뭐 / 흔히 말하는 이제 / 헬스 많이 하시는 분들이 입는 / 이제 그런 브랜드가 됐다 보니깐 / 나는 / 스포츠 브랜드는 딱 이제 두 개 아디다스 나이키 / 그리고 보세도 요즘 되게 / 꾸미게 사람 꾸미기 나름이니까 / 나는 되게 괜찮다고 생각을 해. /
	 보세도 좋고 /
	
P0 	:이제 난 운동 브랜드는 / 나도 아디다스 난 아디다스를 쫌 많이 좋아하는데 / 이제 아디다스 어~ / 쫌 많이 샀지 아디다스를 / 제일 편하고 / 또 가격도 뭐 저렴하고 / 또 이상하지도 않고 디자인이 / 그러고 이제 / 저 뭐야 / 또 그 밖에 / 이제 따른 / 어~ 스포츠웨어 / 그런 거 / 이제 스키용품 같은 거는 / 데상트 거를 많이 샀었는데 / 어 아직도 갖고 있기도 하고 / 근데 이제 / 그거를 / 바꾸고 싶은데 이거 혹시 / 아는 브랜드가 있는지 어 / 물어보고 싶어. /
	
