# FILE DATA
ID : SDRW2100000822
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 관혼상제 > 주변 결혼식풍경, 결혼 후 생활예상, 결혼생활의 부조리함, 여러결혼제도의 장점

# SPEAKER_INFO
id : SD2100635
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 광주
current_residence : 서울
education : 대졸

id : SD2100636
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

# SETTING
relation  :  친구


P1 	:너는 결혼 할 거야? /
	
P0 	:나는 결혼을 / 해야겠다고 생각하기로 했어. /
	 아니 그까 /
	
P1 	:왜? /
	
P0 	:결혼을 할 것 같애 하고 싶어졌어. /
	
P1 	:왜? /
	
P0 	:내가 / 내가 생각해 보니까 나는 아이를 원하는 거 같더라고. /
	 그래서 / 나는 결혼을 해야겠다. /
	 라는 생각이 들어. /
	
P1 	:아이를 원하게 / 아이를 원한다고 생각하게 된 계기가 있어? /
	
P0 	:아니 내가 / 최근에 뭐 사주 같은 걸 쫌 찾아보게 됐단 말이야? /
	 {laughing} / {laughing} 근데 / 거기에 막 막 뭐라 뭐라 적혀 있었어. /
	 근데 거기에 아이들이라는 단어가 있었거든? /
	 뭐 아 나중에 뭐 아이들이 / 뭐 어떻게 어떻게 될 거다 근데 그 아이들이라는 단어가 되게 / 엄청 기쁘게 다가오는 거야. /
	 허어 아이들이래 약간 이러면서 / 그래서 아 나는 아이를 원하는 거였구나를 느꼈어. /
	 넌 어떠니? /
	
P1 	:나는 일단 아직까지는 안 하고 싶어. /
	 근데 사실 / 모르겠는 게 좋은 사람 있으면 하겠지? /
	 근데 결혼을 해서? /
	 같이 살아야 되는데. /
	 그거를 한평생 누군가랑 계속 같이 붙어 있고 / 같이 산다는 거 자체가 쪼끔 / 어려울 거 같다 그런 생각이 드는 거야. /
	 그러고 애기도 / 있으면((도)) 너무 좋을 것 같은데. /
	 애기도 내가 책임을 지기에 / 너무 큰 존재다 이런 생각이 들었어. /
	 그래서 쪼끔 아직까지는 어렵지 않을까? /
	 요런 생각을 하고 있는데. /
	 응. /
	 넌 어때 뭔가 무섭거나 그러진 않아? /
	
P0 	:나도 약간 / 왜 애를 키울려면은 어느 정도 사람이 능력이 있어야 되잖아. /
	 그런 거에 대해서는 엄청나게 / 쫌 고민이 많긴 한데 근데 / 내가 이렇게 나를 쫌 돌아보면은 나는 쫌 / 누군가를 / 이렇게 챙겨 주는 거에서 내가 애정을 쏟는 거에 대해서 / 애정을 느끼는 사람인 거 같아. /
	 그래서? /
	 아 나는 아이가 / 맞는 사람이구나. /
	 약간 요런 걸 느끼는 거 같애. /
	
P1 	:그렇구나. /
	
P0 	:그렇단다. /
	 요새는 / 브라이덜 샤워도 / 많이들 하더라 결혼 전에 /
	
P1 	:브라이덜 샤워가 뭐지 파티하는 거 결혼 전에? /
	(note : 발화겹침) 응. /
	
P0 	:약간 / 최근에 인제 / 누가 결혼을 한단 말이야? /
	 근데 막 / 인스타에 막 브라이덜 샤워한다고 엄청 올라오더라고. /
	 근데 / 그거 한 번 올라오니까 다른 피드도 / 브라이덜 샤워가 엄청 올라와 있는 거야 그래서 / 그냥 뭐 결혼 전에 약간 / 미니 결혼식 진행 같이 막 하는 거 같던데 근데 뭐 / 나도 뭔지는 잘 모르겠어. /
	 근데 막 그런 거 하더라. /
	
P1 	:나도 요새 / 결혼에 대해서 막 크게 관심은 없는데. /
	 내가 보는 유튜버가 있거든? /
	 근데 그 분이 / 되게 오래 남자 친구랑 만났었다? /
	 근데 이제 결혼을 한다는 거야 그래서 / 자기가 이제 스냅 사진을 찍으러 갔는데. /
	 자기가 살던 동네에서 그 남자 친구랑 그냥 / 자기 뭐 어디 / 중고 거래로 되게 싸게 그냥 옷 사 가지고 / 같이 사진 찍고 그러는데 / 필름 사진이었거든 근데 너무 예쁜 거야. /
	 그리고 둘이서 뭐 이렇게 / 계속 웃으세요 웃으세요 막 이렇게 하면서 찍잖아 그래서 / 둘이 막 웃고 막 얘기하고 그렇게 뭐 / 보이는 모습들이 이제 영상으로 담은 건데. /
	 너무 예뻐 보이는 거야. /
	 그리고 / 저렇게 잘 맞는 사람이랑 계속 같이 살면 좋겠다는 생각이 들긴 했어. /
	
P0 	:누군가 막 잘 맞는 사람이랑 같이 / 있는 거는 되게 좋은 거지. /
	 출산하는 건 어떨까? /
	
P1 	:너무 무서워. {laughing} /
	
P0 	:아. /
	 출산 무섭지. /
	
P1 	:사실 결혼에 / 아니야 결혼을 안 하고 싶은 이유 중에 / 가장 크진 않은데. /
	 쫌 큰 이유는 애기인 거 같애. /
	 결혼을 해도 / 아기는 안 낳을 것 같다는 생각이 많이 드는 경 거야. /
	 왜냐면 / 아이를 낳으면은 그 과정도 / 너무 무서운 거야 나는 / 넌 어때? /
	
P0 	:나 무서워. /
	 근데 약간 나는 그냥 순리대로 받아들일 거 같애 아우 그냥 뭐 / 쯧. /
	 다들 하는 거니까. /
	 약간 이렇게 받아들일 거 같애 물론 / 출산하시는 분들 {laughing} 앞에서 이런 얘기 못 하겠지만. /
	
P1 	:근데 너무 / 뭐랄까 고통도 고통이고 / 생활도 쫌 너무 힘들 거 같고 / 일단은 배가 막 너무 부르고 아프고 / 그럴 텐데 사실 태어난 아이를 보면은? /
	 행복은 하겠지 근데 너무 나는 그 전에 단계가 너무 무서워. /
	 그거를 다 감내하기에는 아직까지는 / 그런 거 같애. /
	
P0 	:그래 어떻게 그 조그만한 구멍에서 / 큰 물 {laughing} 물체를 / 꺼내냐고? /
	 말도 안 되지 다들 그렇게 표현하잖아 어. /
	 수박을 토해 내는 느낌이다고. /
	
P1 	:진짜? {laughing} / 너무 힘들 거 같애. /
	 그러고 만약에 결혼을 하고 이제 했어 결혼을 / 그러고 같이 사는데 너무 안 맞아 그럼 어떡해? /
	
P0 	:근데 이 / 그런 거는 분명히 올 거 같애. /
	 결혼하는 내내 / 분명히 올 거 같은데. /
	 근데 그거를 어떻게 잘 이겨내고 / 그렇게 하는냐 약간 그런 거지 약간 근데 그런 거는 / 사랑의 힘이라기보다는 / 우정의 힘으로 약간 정으로? /
	 그렇게 버텨내는 거지 않을까 어쨌든 간에 / 가족이라는 공동체를 유지하기 위해서 / 따르는 책임감으로 그렇게 / 다들 이혼 안 하고 / 사시는 분들이 그러지 않을까? /
	
P1 	:((xx)) 내가 보는 프로그램이 있어. /
	 그 티비에서 하는 건데 / 뭐지 부부들의 사연을 / 보내는 건데? /
	 살짝 / 다들 막장이야 진짜 엄청 / 그 / 엄청 막 바람을 피고 / 말도 안 되는 행동들이 막 일어나는 그런 프로그램이 있단 말이야. /
	 재연을 해 줘 거기서 ((근데)) 그거로 보니까. /
	 진짜 세상에는 이상한 그런 사람들이 너무 많아 가지고 / 내가 결혼 했을 때 만약에 사람이였다면 / 어떡하지 이런 생각이 들면서 너무 무서워지는 거야 그것도 한편으로 / 그래서 더 모르겠어 결혼은 /
	
P0 	:나도 그거 알아. /
	 나 요새 그거 막 챙겨보잖아 너무 재밌어 그거 / 근데 너무 다 일어날 법 하고 / 그래서 어. /
	 그런 건 있지. /
	
P1 	:그거 보면은 더 / 무섭지 않아? /
	 뭐냐면은 / 그 사람들이 거의 처음부터 그러지 않아. /
	 그냥 처음에는 이렇게 괜찮게 하시다가? /
	 이제 결혼하고 쪼끔 상황이 {laughing} 진행이 되다가 / 자기들의 뭐랄까 쫌 / 본색을 드러내는 그런 거 같애서 / 그래서 무서워. /
	
P0 	:근데 그런 건 있어. /
	 나중에 뭐 아이고 내 팔자야 이런 얘기가 있잖아. /
	 그래서 되게 막 / 그 거기 나오는 / 아 프 아내 얘기 들어 보면은 / 내가 왜 이러고 살아야 되나 이런 단어가 되게 만 / 이런 문장이 되게 많이 나온단 말이야? /
	 근데 그게 너무 공감이 돼 왜냐면은 / 자기가 꿈꾸는 이상은 그런 게 아니었을 텐데. /
	 자기 그거는 진짜 현실로 자기한테 다가와 있는 거잖아 그래서 / 어쩌다 이렇게 됐지부터 시작해서 / 인생이 쫌 많이 공허할 거 같긴 해. /
	 근데 약간 그런 것보다 /
	
P1 	:그런 것보다 {laughing} / 사실 나도 하나 생각이 든 게 그런 안 좋은 점도 있는데. /
	 보면은 주변에 결혼하고 이제 애기 있으신 분들 보면은 / 맨날 / 그런 얘기 하고 애기 사진 막 보여 주면서 / 자랑하고 막 그러시잖아. /
	 그런 거 보면은 또 되게 좋아 보여. /
	 그래서 쯧 모르겠어 그냥 잘 맞는 사람이 있으면은 / 하겠지? /
	
P0 	:근데 / 이기는 거 같애. /
	 그 상 상상했을 때 행복해 하는 순간이 있을 거 아니야? /
	 그런 순간들로 인해서 / 내가 가지고 있는 걱정들을 다 이기는 거 같애. /
	 그래서 뭔가 하고 싶다는 생각이 더 큰 거 같아. /
	
P1 	:그럼 몇 살쯤에 하고 싶어? /
	
P0 	:하아 근데 일단 서른은 넘어서 하고 싶고 / 그리고 뭔가 내가 쫌 준비가 됐을 때? /
	 어. /
	 (()) 진짜 한 사람한테 올인 할 수 있다는 점과 / 경제적으로 / 받들어 줄 수 있다는 두 가지가 충족하면은 무조건 할 거 같애. /
	
P1 	:근데 그것도 쫌 걱정되지 않아 만약에 결혼을 했어. /
	 한 뭐 / 서른 살쯤에 했는데. /
	 그때 내가 일을 하고 있어. /
	 그러면은 / 애기를 너는 낳고 싶다고 했잖아? /
	 근데 애를 낳으면은 어쨌든 / 뭐랄까 내 일에 대한 / 그런 게 줄어들잖아. /
	 어쨌든 애기한테 더 관심을 쏟아야 하니까? /
	 나는 그런 것도 많이 걱정이 되는 거 같애. /
	
P0 	:근데 어 / 되게 막 애기 집에서 얘랑만 있으면 엄청 답답할 거 같긴 한데. /
	 그러게. /
	 근데 약간 그런 것도 있어. /
	 내가 왜 이렇게 뭔가 케어링하는 거에 애정을 느낀다고 했잖아? /
	 (()) / 그런 거 생각하면은 아 집에서 / 엄마로서 뭔가 이렇게 하는 것도 / 괜찮겠다라고 생각한 적은 있어. /
	 굳이 / 내가 일을 잠깐 멈추더라도 엄마로서 / 이렇게 일을 하는 것도 괜찮겠다? /
	
P1 	:하고 싶은 게 있다면 만약에? /
	
P0 	:하고 싶은 게 있다면 힘들겠지. /
	
P1 	:근데 만약에 결혼을 해서 남편은 너무 애기를 원해. /
	 (()) 너는 하고 싶은 게 있어. /
	 그렇게 갈등이 생기면 어떡해? /
	
P0 	:아 그건 진짜 너무 힘들 거 같다. /
	 그냥 계속 지지고 볶고 계속 할 거 같애. /
	 그러다가 언젠가는 결론이 나겠지. /
	 뭐 가지도 안 가지든 쫑이 나든. {laughing} / 언젠가는? /
	
P1 	:그렇겠지. /
	
P0 	:그런 건가? /
	 결혼해 대해서 부조리한 / 그런 관습이 있다고 생각한 적 있어? /
	
P1 	:많지. /
	 예전에는 요즘은 그래도 많이 변하는 추세지만 / 예전에는 솔직히 엄마가 / 막 그런 집안일 다 하고 솔직히 요즘도 쪼끔 그렇거든? /
	 난 근데 그게 크면서 계속 돌아 봤을 때 너무 / 뭐랄까? /
	 엄마가 쫌 / 슬프게 느껴졌어. /
	 뭐 아빠도 그렇지만 / 직장 생활하시구 / 그러면서 힘드셨겠지만 너는? /
	
P0 	:나도 우리 엄마 진짜 불쌍하게 생각해. /
	 왜냐면은 우리 엄마는 / 우리 엄마는 밖에서 일도 하고 집안일도 하는데 / 심지어 시어머니도 모셨어. /
	 그래서 나 어렸을 때 생각하면은 엄마가 / 이불 그 뜨끈한 곳에서 할아버지 / 할아버지 공깃밥을 항상 꺼내 오던 게 기억이 나거든? /
	 그러고 어렸을 때 엄마 우는 것도 몇 번 보고 / 진짜 어떻게 그렇게 살았나 싶어. /
	
P1 	:응 나도 그래. /
	
P0 	:쯧 지금은 시간이 완전 오래돼 가지고 / 엄마랑 할머니랑은 짱친이 되셨는데 {laughing} / {laughing} 짱친이 되셔서 괜찮은데. /
	 진짜 나라면 진짜 절대 못하지 내가 왜? /
	 너희 부모님이지 약간 이런 / 이런 마음이지? /
	 절대 안 할 거야 시집살이 /
	
P1 	:제사는 어때? /
	 나는 사실 우리 집이 기독교라 제사를 한 번도 지내본 적이 없거든? /
	 근데 내가 만약에 결혼을 해서 어떤 남자랑 / 이제 사는데. /
	 그 집에서 제사를 해야 돼서 나는 해본 적도 없는 제사를 그 집 때문에 {laughing} / 해야 한다며 나는 굉장히 싫을 거 같거든? /
	(note : 발화겹침) 넌 어때? /
	
P0 	:우리 작은엄마가 딱 그래 우리 작은엄마는 /
	
P1 	:((아)) /
	
P0 	:선규 천주교신데? /
	 또 우리 할머니가 워낙에 쫌 보수적이신 분이셨어 가지고 예전에는 / 쯧 그래서 작은엄마도 한 번 우시다 가셨지. /
	 {laughing} 시어머니 집 와 가지고 울다가 가셨어. /
	 엄청 싸우시다가 /
	
P1 	:나 같아도 / 나 같아도 올 거 같아. /
	
P0 	:나 같아도 울 거야 근데 우리 할머니가 진짜 너무 하긴 했어. /
	 그래서 나는 그때 {laughing} 생각으로 / 이제 작은엄마 오시면은 / 진짜 쪼끔이라도 더 {laughing} 도와드릴려고 / 괜히 약간 그런 / 측은지심이 생긴단 말이야 내가 뭐라고 / 쯧 약간 그래서 / 오시면은 쫌 그래. /
	
P1 	:그렇구나. /
	
P0 	:그러면 너는 / 일부다처제에 대해서 어떻게 생각하니? /
	 아니 일처다부제에 대해서 어떻게 생각해? /
	
P1 	:일처다부제? /
	
P0 	:내가 다섯 명의 남편이 있는 거지. /
	
P1 	:굳이? /
	
P0 	:{laughing} /
	
P1 	:너무 힘들 거 같애. /
	 일처다부제도 싫고 일부다처제도 싫어. /
	 너는 원하니? /
	
P0 	:근데 남편이 둘이 / 다섯까진 나 나도 힘들 거 같긴 해. /
	 근데 남편이 셋이라면 좋지 않을까? /
	 내가 받는 사랑이 한 명한테 오는 사랑 있잖아? /
	 근데 그거 그게 세 개나 있는 거야. /
	 그럼 나는 완전 사랑 가득한 사람이 되지 않을까? /
	
P1 	:부도덕하지 않니? {laughing} /
	
P0 	:그렇지 약간 도덕적인 걸 버리면 그럴 수 있지. /
	 근데 솔직히 말이 안 돼 어떻게 / 아 근데 왜 외국에는 그런 일 많잖아. /
	 외국에는 그런 일 많잖아. /
	 다들 근데 그 와이프 /
	
P1 	:외국에는 어떤 일이 많을까 나 너무 궁금해. /
	(note : 발화겹침) 무슨 얘기하고 있는 거야 {laughing} 빨리 말해 줘. /
	
P0 	:외국에는 집 / 그 있잖아 일부다처제인 곳에서 / 와이프들 있는데 같이 안 살고 집을 멀리 멀리 둔대. /
	
P1 	:왜? /
	
P0 	:몰라. /
	 근데 그래야 쪼끔 안 싸울 수 있는 상황은 많이 생기지 않을까 그래서 / 남편이 집집마다 돌아다니는 거래. /
	 살짝 주말부부 느낌? {laughing} /
	
P1 	:그러고 살고 싶어? {laughing} /
	
P0 	:아 근데 난 그런 걸 원하진 않아 근데 (()) 외국에는 그런다고. /
	
P1 	:그럼 너는 일처다부제를 하면은 / 다 같이 한 집에 살거야? /
	
P0 	:그건 너무 싫을 거 같애. /
	 어 대신에 집집마다 / 두면 좋지 않을까? /
	
P1 	:그 외국이랑 똑같네. /
	
P0 	:{laughing} /
	
P1 	:그렇게 하고 싶다는 거야? /
	
P0 	:그렇게 하고 싶진 않지만 그런 세상이 있고 {laughing} / 할 수 있다면 아 괜찮겠네 싶은 거지. /
	
P1 	:이야기가 이렇게 흘러 가도 되는 건가 싶긴 한데. /
	 응. /
	 그렇구나. /
	
P0 	:욕심이 많은 사람이 돼 가는 기분이야. /
	
P1 	:근데 그러면은 다르게 생각해 보면은 / 뭐냐 다르게 생각해 보면은 / 싸움도 그만큼 엄청 많이 하지 않을까? /
	 한 명이랑 싸울 거 세 명이랑 싸워야 되잖아. /
	
P0 	:그지 싸움도 많아지겠지. /
