# FILE DATA
ID : SDRW2100001929
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211026
topic : 건강/다이어트 > 요즘 건강 근황

# SPEAKER_INFO
id : SD2101781
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2101782
age : 50대
occupation : 단순노무 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  부모/자녀


P0 	:아빠 요즘 뭐 건강 고민 같은 거 있어요? /
	 어~ 뭐 / 뭐 당뇨라든지 뭐 고지혈증 이런 거에 대해서? /
	
P1 	:나이가 오십 대 되니까 / 잔병이 많이 생겼다. 특히 당뇨 고지혈증 / 허리디스크 / 그 다음에 / 또 관절 / -이렇- 이렇게 생겼으니 아빠도 건강 관리 내가 신경 써야겠다. /
	 너는 뭐 / 건강 관리 어떻게 신경 쓰고 있냐? &name&아. /
	
P0 	:음 저는 어~ 요즘 불면증도 있고 / 그 다음에 이제 약간 / 음식도 약간 소화불량 소화도 잘 안 되고 / 그 담에 이제 또 피부병도 있으니깐 / 쫌 많이 예민해진 상태 같애요. /
	 맨날 거울 보고 이러니까. /
	 어 맨날 신경 쓰이죠. /
	 근데 이제 최대한 신경 쓸려고 건강 상식이런 거 찾아보고 있긴 한데 / 그렇게 하고 있는 거 같애. /
	 검 뭐 아빠는 뭐 건강에 대해서 뭐 노력하는 거 있어요? /
	
P1 	:그래. -잘- 잘 들었다. /
	 앞으로 이십 대니까 건강관리가 제일 중요한 거 같애. 신경 쓰길 바라고 / 아빠는 요즘 / 약을 약도 먹고 있지만 / 그 암웨이 건강기능식품을 -먹- 먹으면서 당뇨도 많이 / 쫌 따운됐다. 전에 백삼십육 나왔었는데 지금은 / 백 정도 해 갖고 / 많이 좋아졌어. /
	 아빠 아빠가 오십 대 중반이니깐 / 여 이것저것 잔병의 잔병이 많이 생겼는데 / 더욱 주의해서 쫌 노력해서 / 담배도 끊었고 이자 술도 자제하면서 건강 관리에 신경 써야겠다. /
	 음 너는 어떻게 생 너는 앞으로 건강관리 어떻게 신경 -쓰- 쓰고 노력할 껀지 / 음 &name&아. /
	
P0 	:어 일단 먼저 말하고 싶은 게 있는데 요즘도 / 고지혈증 약 먹고 있어요? /
	 뭐 약 먹는 게 뭐에요? /
	 요즘 뭐 허리 디스크 맨날 약 타러 가는데 / 뭐 먹는지 궁금해서 /
	
P1 	:아 요즘 병원 저기 / 병원서 처방해준 약을 먹고 있는데 / -혈- 혈액 이거 저 흐름 개선제 라고 하는데 / 거 먹고 나서 많이 좋아졌다. /
	 그리고 그 담당 의사가 / 운동도 많이 하고 /
	
P0 	:그러면은 이거 약 먹어야 되는데 평생 약을 먹어야 된대? 아니면은 / 언젠가 의사가 끊을 수 있대요? /
	 뭐 따른 뭐 건강지침 알려 준 거 있어요? 의사가 /
	
P1 	:될 수 있으면 / 약을 줄이면서 음~ 많이 인전 / 건강 쪽으로 많이 신경 쓰라고 하는데 운동 운동 하고 / 그다음에 잠 푹 자고 / 그 스트레스 스트레스 받지 말고 그렇게 하라고 하더라고. /
	 고맙다. 아빠 신경 써줘서 /
	
P0 	:그럼 근데 제가 느끼기에는 / 병원 약들이 이제 / 이제 초기에 원인이 있는데 / 그 원인을 개선을 안 시켜주고 그냥 겉에 있는 / 약간 증상만 / 개선 시킨다는 느낌이 있어서 / 물어봤거든요. 근데 / 의사가 언젠가는 끊을 수 있대 그걸 약을 꼭 / 뭐 그런 말은 없어? /
	
P1 	:인전 /
	
P0 	:평생 아니 평생 다녀야 되는지. /
	 병원을 /
	
P1 	:아 그 담당 의사가 하는 얘기가 / 될 수 있으면 약 끊으면 좋겠지만 / 일상적으로 밥 먹듯 -먹- 먹으라고 하면서 / 그렇게 조언을 줬어. 근데 / 중요한 거는 / 인자 내가 빨리 내 자신이 관리해서 / 될 수 있으면 그 약을 안 먹는 범위에서 내 건강을 조절 해야지. 아빠 건강을 / 난 그렇게 생각하고 있어. /
