# FILE DATA
ID : SDRW2100003991
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220225
topic : 관혼상제 > 결혼 할건지 안할건지 생각과 결혼식 갈지 말지 고민

# SPEAKER_INFO
id : SD2102198
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2102199
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 제주
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P1 	:결혼할 거야? /
	
P0 	:결혼 / 결혼 생각 없지. /
	 근데 / 난 그런 생각하거든. /
	 나는 결혼 생각이 없는데 /
	
P1 	:(()) /
	
P0 	:주변 사람들이 / 결혼을 하잖아. /
	 가기 싫은데 억지로 가는 거? /
	 근데 / 그 주변 사람 / 범위가 / 너는 어느 정도까지 생각해? /
	
P1 	:나는 / 최소 / 한 몇 개월이래도 몇 개월이라도 한두 번 / 이상은 쫌 만나는 사람 정도는 주변 사람이고 / 뭐 결혼을 한다면 / 그래두 갈 수 있을 만한 사람들. /
	
P0 	:몇 개월이 몇 개월을 봤는데 / 연락을 잘 안 해. /
	
P1 	:옛날엔 그런 거에 대해 좀 섭섭했거든 막 연락도 되게 없고. /
	 아 근데 이게 점점 살아가다 보니까 / 아이 뭐 -나- 나도 원래 뭐 연락을 잘하는 스타일도 아니긴 한데 / 점점 바빠지기도 하고 그냥 각자 인생 살기 바쁘니까 / 응 연락들을 잘 안 하는 거는 쫌 그냥 이제는 / 그냥 어느 정도 이해 가드라고. /
	
P0 	:그래서 넌 갈 꺼야 그렇게 해도? /
	
P1 	:아이 나두 / 결혼을 생각을 해 보믄 당장은 뭐 전혀 마음은 없지만 / 토요일에 안 그래도 사촌 동생이 / 정말 십 년 열애를 해 갇꼬 결혼을 했거든. /
	 근데 / 그리고 / 몇 개월 전에두 이제 정말 친했던 형 한 명이 결혼했고 / 근데 고런 결혼하는 걸 보면은 / 뭔가 참 그냥 결혼을 하구 싶긴 해. /
	 막 당장이라도 / 사람만 있으면 막 하고 싶은 마음이 들긴 하는데 / 그때뿐인 거 같애. /
	
P0 	:그런가? /
	 나는 애초에 결혼 생각이 너무 없어서 그런가 그냥. /
	 그냥 봐도 부럽지가 않아. /
	 이제 / 뭐 서로 좋아서 결혼하는 거지마는 / 연애하는 연애할 때 좋아하는 거랑 / 결혼해서 이제 같이 사는 거랑 / 그그는 틀리다고 생각하니까 나는. /
	
P1 	:아 맞어 정말 / 그리구 그 결혼하는 두 사람의 정말 / 마음을 완전히 알 순 없겠지만 / 그래도 아 뭔가 / 이케 난 나는 부럽드라고 그냥 보면은 이케 / 그리구 막 애를 갇꾸 싶기두 하구 뭔가 / 나랑 똑같이 생긴 나랑 / 닮은 그런 / 사람이 한 명 더 있다는 게 / 되게 신기할 거 같고 / 되게 살아가는 데 좀 / 많이 힘이 될 거 같애. /
	
P0 	:난 생각만 해도 {laughing} 별론데 / 그거는. /
	
P1 	:애기 별로 안 좋아하는구나. /
	
P0 	:애기도 애긴데 / 나는 나 같은 / 그거를 또 봐야 되니까. /
	 그른 것도 별로 마음에 안 들고. /
	 마음에 안 든다 해야 되나? /
	 아직 생각이 없는 거고. /
	
P1 	:아 그서 아 난 나같이 나 같은 애 낳는 거 나도 / 싫은데 나 같은 앨 낳아서 / 나처럼 안 키우고 싶어 쫌 이제 / 내 이 시행착오들을 / 이제 많이 / 어 자식하테 쫌 / 고쳐 주고 싶어 이제 / 어머니 세대와 내 세대가 다르기 땜에 쫌 더 많은 걸 / 이게 해 주고 싶은 마음 고런 게 있긴 해. /
	
P0 	:아직은 애기 생각은 없고 / 나는. /
	 -물- 물론 결혼도 안 했지마는 / 걍 / 결혼을 / 할 수두 있지만은 난 애기는 안 날래. /
	 근데 ((물론)) 아직은 뭐 결혼할 생각도 없고 / 아직은. /
	
P1 	:어 아이 결혼을 해두 / 애기 안 낳는 그런 주의구나 일단 마음이 결혼을 하드라도. /
	
P0 	:애기 / 낳으면은 힘들잖아. /
	 ((솔직히)) 이제 일하고 와서 애기 봐 줘야 되고 / 애기를 위해서 살아가야 되고 / 그러는 게 나는 쫌 / 비참하다? /
	 그런 생각을 쫌 할 때가 있긴 하거든. /
	 뭐 애기 때문에 살아간다 이런 사람도 있지마는 / 내가 애기를 안 낳아서 그런지 몰라도 / 그런 생각이 쫌 있어 나. /
	
