# FILE DATA
ID : SDRW2100000856
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211102
topic : 회사/학교 > 학교 시설 및 학칙에 대한 의견교환

# SPEAKER_INFO
id : SD2100653
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

id : SD2100654
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  친구


P1 	:내가 진 / 종아리가 진로 탐색이거든. 근데 우리 동아리에서 / 어 하는 게 없단 말이야. /
	(note : 발화겹침) 그래서 이 학년 때는 바꾸고 싶은데 뭘 해야 될지 모르겠어. /
	
P0 	:야 / 댄스로 와. /
	 아니 나는 사 년 가까이 이제 댄스부만 했단 말이야? /
	 근데 내가 내년에 댄스를 안 할까 / 생각을 하고 있어. 너무 / 시간을 많이 잡아 먹는 거야. 연습 시간도 있고. /
	 그래서 너한테 오라고 하긴 했지만 내가 그만둘 수도 있기 때문에 / 연극부 같이 갈까? /
	
P1 	:아니 근데 내가 중학교 때 삼 년 내내 / 그래도 댄스를 했었단 말이야? /
	 근데 / 뭔가 다른 경험도 한번 해보고 싶어서 여기에 들어온 건데 / 재미 없으니까. /
	 어 나도 댄스부 다시 할까라고 생각도 하긴 했는데 뭔가 / 또 재미 없을 거 같은 거야. 많이 해봤으니까. /
	(note : 발화겹침) 그래서 진짜 잘 모르겠어. /
	
P0 	:연극부 가자. 아니 요즘에 / 고등학교 올라오니까 춤을 되게 전문적으로 추는 친구들이 많아졌잖아. 그래서 / 뭔가 잘 추는 친구들 보면 내가 조금 더 작아지기도 하고 / 하니까 다른 동아리로 옮겨 보고 싶다는 생각도 들더라고. /
	 그래서 / 연극부를 갈까 생각을 하는 중이야. /
	
P1 	:근데 내가 연극을 배워 본 적이 없는데 할 수 있을까? /
	
P0 	:나도 연기 배운지 별로 안 됐거든. 근데 / 어 금방 할 수 있을 거 같애. /
	
P1 	:일단 내가 발음이 안 좋고 / 할 잘 하는 게 없어. 연기도 잘 못 하고 / 잘 모르겠어 /
	
P0 	:음 나도 발음은 안 좋거든? /
	 근데 / 이제 연습하면은 조금씩 나아지니까 / 연극부 말고도 되게 많은 동아리들이 있으니까. /
	 너가 하고 싶은 거 골라서 잘 하면 될 거 같애. /
	
P1 	:그 우리 급식 있잖아. /
	 맛있어? /
	
P0 	:음 사실 중학교 때 급식이 더 맛이 없었어. /
	 그래서 상황 몰라서 나는 맛있다고 생각했단 말이야. /
	 근데 따른 학교 애들 / 다른 학교에서 올라왔던 애들이 다 맛이 없다는 거야. /
	 살짝 충격 받았어. /
	
P1 	:우리 중학교 때 / 생크림 / 김치 파스타 / 스파게티 이런 거 나왔었는데. /
	 -그- 그래도 맛있었거든. 좀 충격적이었지만 근데 상 / 여기 올라와서 / 되게 음식은 음식 이름은 맛있어 보이는데 / 막상 먹어 보면은 / 뭔가 좀 싱거운 느낌이 있는 거야. /
	 그래서 좀 바꿔 줬으면 좋겠다는 생각이 들었어. /
	
P0 	:응 나도 근데 그런 느낌은 되게 많이 / 받았어. 음식명은 진짜 맛있는 거거든. /
	 근데 뭔가 / 먹어보면 내가 아는 그 맛이 아닌 그런 게 있었고 / 이제 코로나 때문에 매점이 없어졌잖아. /
	 위드 코로나가 되면은 / 다시 / 했으면 좋겠는데 / 너는 어떻게 생각해? /
	
P1 	:나는 코로나 / 여도 / 매점은 없어지는 게 좀 아니라고 생각해. /
	 왜냐면은 / 급식이 맛 없을 때가 있잖아. /
	 그럴 때 매점 가서 먹을 수도 있고 배가 고프면은 / 거기서 조금씩 사서 먹을 수도 있는데 왜 굳이 없앨 필요가 있나. /
	
P0 	:나도 그렇게 생각하는 게 / 물론 매점이라고 해서 코로나 / (()) 많 사람이 많이 몰릴 수 있어서 위험할 수도 있는데 이제 / 오늘 수업 때 들어보니까 선생님 분도 / 아침 안 먹고 오시면은 거기서 과일 사 드시고 했다고 / 하시더라. 근데 이제 아침에 등교시간이 빠르니까 / 밥을 못 먹고 오는 애들이 많잖아. 그래서 그런 거 생각하면은 이제 매점을 / 다시 열 필요가 있지 않나라고 생각을 했었지. /
	
P1 	:아니 원래 우리 중학교 때도 매점이 없었어. 그래서 / 약간 로망 이런 거 품고 여기 온 건데 / 우리가 들어오자마자 / 없어진 / 없어졌잖아. 그래서 뭔가 너무 서운했어. /
	
P0 	:음 나도 나도 중학교 때 없었단 말이야. 우리 둘 학교가 없었잖아. /
	 그래서 / 너 말대로 / 로망이 있었는데 / 이제 고등학교 와서도 없으니까 / 뭔가 그 / 학교 생활에 매점 같이 가고 그런 게 없으니까 아예 조금 / 속상하더라고. /
	
P1 	:아니 그리고 우리 체육관도 아니지 /(note : 발화겹침) 운동장도 좀 넓혀 줬으면 좋겠어. /
	
P0 	:어 맞아. /
	 운동장에 따른 남자애들 공놀이 하는 / 그것도 쪼금 쫍더라고 보니까 / 그래서 / 넓혀 줬으면 좋겠고 잔디로 바꿨으면 좋겠어. /
	 흑이너무 날려. /
	
P1 	:아니 그리고 우리 아직 운동장을 써 본 적이 없잖아. 체육관 많이 쓰고 그래서 / 좀 많이 써봤으면 좋겠는데 삼 년 동안 / 이제 삼 년 뒤면 우리가 안 오잖아. /
	 그래서 되게 많은 경험을 하고 싶은데 / 뭐가 되게 한정 / 적이라 해야 되나 그래서 / 그랬어. /
	
P0 	:응 맞아. /
	 우리 점심시간에 이제 춤추는 애들이나 그런 애들끼리 / 릴스 찍잖아. 그거 되게 재밌 / 거든. 근데 / 그렇게 찍는 애들 보면 어떤 생각을 해? /
	
P1 	:어 나는 되게 그 약간 자신감이 너무 부러웠어. 나는 / 뭐 잘 추는 건 아니지만 그래도 해 본 적은 있어서 / 그래서 뭐 / 좀 / 아니 그니까 해본 적은 있지만 / 잘못해 가지고 그런 잘 추는 애들이 너무 부러웠단 말이야. /
	 근데 무너가 계단이나 복도에서 하는 애들이 많잖아. 그럴 때 좀 / 내가 나올까봐 좀 두려웠어. 왜냐면은 다른 애들도 보니까 /
	
P0 	:그렇지 그리고 이제 / 나도 거기서 찍긴 하는데 내가 생각해도 이제 / 복도나 계단을 사람들이 이용하는 공간인데 이제 길을 / 막 / 쓰는 게 아닌가. 뭔가 / 그것도 걱정이 되긴 하더라고. /
	
P1 	:우리 약간 /(note : 발화겹침) 우리 학교에 필요 없는 공간을 약간 릴스 찍는 곳으로 막 했으면 좋겠어. /
	
P0 	:맞아 릴스를 진짜 자주 찍으니까 그것도 나쁘지 않을 것 같애. /
