# FILE DATA
ID : SDRW2100001168
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211124
topic : 먹거리 > 저녁메뉴, 생일파티식당장소, 맛집 추천, 가봤던 식당 평가, 샐러드집 추천, 채식위주 식습관, 닭가슴살 요리법

# SPEAKER_INFO
id : SD2101089
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

id : SD2101090
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 고졸

# SETTING
relation  :  형제/자매


P0 	:오늘도 &name1& 저녁 뭐 해 줄 거야? /
	
P1 	:오늘 저녁? /
	
P0 	:응. /
	
P1 	:참치 주먹밥. /
	
P0 	:참치 주먹밥 언니가 해 놓고 가는 거야? /
	
P1 	:주먹밥 미리 해 놓을 수가 없지 김이 다 누지니까 /
	
P0 	:아 집에 아예 안 들렸다가 언니 나가야 돼서? /
	
P1 	:어 그래야 될 거 같애. /
	
P0 	:응 집에 참치가 있어 근데? /
	
P1 	:어 참치 캔 있어. /
	
P0 	:그걸로 해서 주면 되는 거야? /
	
P1 	:어 김도 있어. /
	
P0 	:&name1&가 그래도 먹을 것을 인제 좋아하게 시작해서 다행히야. /
	
P1 	:어 혹시 모르니까 가는 길에 김 사서 / 같이 가자. /
	
P0 	:집에 김 없어? /
	
P1 	:있기는 있는데 그 사이에 먹었을 수도 있을 거 같애서 /
	
P0 	:알겠어 그럼 김이랑 참치 가져가면 되는 거지? /
	
P1 	:김이랑 참치? /
	 어 그거 두 개만 넣으면 될 거 같애. /
	
P0 	:마요네즈는 집에 있어? /
	
P1 	:마요네즈는 집에 없는데 / 마요네즈 없이 만들어 주는 게 낫지 않을까? /
	
P0 	:마요네즈 없이 참치를 어떻게 뭉쳐 밥이랑 /
	
P1 	:그러면은 칼로리 적은 마요네즈 사서 / 그것도 같이 사 가야겠다 집에 /
	
P0 	:응 그렇게 해야겠다. /
	 언니 저녁은 어떻게 하게? /
	
P1 	:언니 저녁 / 못 먹을 거 같은데 /
	
P0 	:아예 안 먹고 가는 거야? /
	
P1 	:그냥 슈퍼에서 간단한 거 사 먹으면 될 거 같애. /
	
P0 	:응 편의점에서 그냥 간단하게 먹는 거야? /
	
P1 	:응. /
	 그리고 네가 아까 만들어준 케일 주스 먹어서 / 괜찮아. /
	
P0 	:케일 주스 마 말고 뭐 먹었어? /
	
P1 	:케일 주스 말고? /
	 빵 /
	
P0 	:아 케일 주스로 별로 배 안 차던데. /
	
P1 	:케일 주스? /
	
P0 	:언니 전날에 야식 먹어서 그래도 괜찮나 보다 /
	
P1 	:어 야식 먹어서 그렇게 배 오늘 안 고팠나 봐. /
	
P0 	:응 아 오늘 케일 주스에 바나나도 넣어서 괜찮나 보다. /
	
P1 	:케일 주스에 사과 안 넣었지? /
	
P0 	:사과 안 넣고 바나나랑 키위랑 케일만 넣었어. /
	
P1 	:그런데 되게 키위 맛은 하나도 안 나고 케일 맛이랑 / 바나나 맛도 안 났던 거 같애 케일 맛만 많이 났어. /
	
P0 	:어 케일이 거의 다야. /
	 케일이 몸에 좋으니까 케일을 많이 넣었어. /
	
P1 	:그거 먹으니까 확실히 몸에 좋은 거 같애. /
	
P0 	:응 내가 맨날 해 줄게 사 가주구 / 갈아 줄게. /
	
P1 	:고마워. /
	
P0 	:&name2& 생일 파티 어디서 해야 될지 애들이랑 / 얘기하고 있는데 괜찮은 데 있어? /
	
P1 	:(()) 아니 갈마 우리 가게 바로 앞에 갈마동에 유명한 데 다 있지 않아? /
	
P0 	:거기 다 너무 쫍아 가주구 /
	
P1 	:어. /
	
P0 	:다 요즘 빠로 된 형식으로만 오픈 해 가주구 / 갈마동에는 가기가 다 애매한 거 같던데 /
	
P1 	:맞어 그리고 다 가게가 조그매서 / 기다리는 시간이 너무 길어. /
	
P0 	:응 거의 거기는 두 명씩 가는 게 제일 나은 거 같아 넷이 가기에는 쪼금 / 갈마동은 애매해. /
	
P1 	:그럼 유성에서 찾아보는 게 좋을 거 같애. /
	
P0 	:유성에 괜찮은 데 있어? /
	
P1 	:아니 알아 본 적은 없어서 /
	
P0 	:최근에 간 데 중에 맛있었던 데 있어? /
	
P1 	:최근에 간 데? /
	
P0 	:응. /
	
P1 	:아니 없는데 /
	
P0 	:아 진짜 그럼 어디 가지? /
	 애 언니 &company-name1& 가 봤어? /
	
P1 	:아 &company-name1& 옛날에 가 봤어. /
	
P0 	:우리도 옛날에 가 봤는데 또 거기 가자고 해 가주구 /
	
P1 	:근데 거기는 양이 너무 적고 /(note : 발화겹침) 맛에 비해 가격이 비싼 거 같애. /
	
P0 	:그러니까 그리고 그냥 새로 가 본데 가기 싫은데 /
	
P1 	:응. /
	
P0 	:워낙 갈 데가 없어서 거기 가자고 하니깐 / 따른 데 있나 물어 봤어. /
	
P1 	:분위기 좋은데 찾는 거야? /
	
P0 	:아무래도 생일이니까 &name2& 생일이니까 그냥 / 분위기도 좋은데 가고 싶겠지. /
	 사진도 찍고 해야 되니까 /
	
P1 	:어 밥은 저녁으로 맛있는 거 먹고 카페 같은 데 가서 사진 찍어. /
	 지금 방어 철이잖아. /
	
P0 	:아 방어 먹으러 어디로 가? /
	
P1 	:우리 집 앞에 &company-name2& /
	
P0 	:아 거기 가자고 할까 진짜 /
	
P1 	:차라리 그런 데 가서 맛있는 거 먹는 게 낫지 않아? /
	
P0 	:그렇게 한 다음에 카페를 가는 게? /
	
P1 	:응. /
	
P0 	:그렇게도 얘기를 해 봐야겠다. /
	
P1 	:&name2& 생일은 언젠데? /
	
P0 	:&name2& 다음 주 토요일 /
	
P1 	:주말이라서 어딜 가도 사람 많긴 하겠다. /
	
P0 	:그러니까 / 아 생일 자체는 다음 주 금요일인데 /
	
P1 	:응. /
	
P0 	:토요일 날이 애들이 만날 수 있으니까 토요일 날 먹으러 가기로 한 거야. /
	
P1 	:그럼 주말이라 아무래도 예약 받는 데 아니면 / 큰 데 가는 게 좋을 거 같아. /
	
P0 	:응 애들이 먹는 거를 / 별로 그렇게 좋아하지 않는 거 같아서 / 애들은 분위기를 좋아해 가주구 /
	
P1 	:&company-name1&는 와인 마시는 데 아니야 와인 좋아해? /
	
P0 	:어 와인은 좋아하는 거 같아. /
	
P1 	:유성에 와인 많이 생긴 거 같은데 /
	
P0 	:유성에 쫌 크게 생긴 데 있어? /
	
P1 	:&name3& 언니 인스타에서 봤는데 이름이 기억이 안나. /
	
P0 	:&name3& 언니 인스타에서 먹거리 좀 찾아 봐야겠다 갈 데 뭐 어디 있나. /
	
P1 	:어 언니 와인 좋아해서 많이 있어 인스타에 보면 /
	
P0 	:그럼 &name3& 언니 거 아이디 좀 이따가 보내 줘. /
	
P1 	:알겠어. /
	
P0 	:거기서 찾아서 예약하게 /
	
P1 	:어 우리 가게 바로 앞에 스테이크 맛집도 괜찮은 거 같던데 /
	
P0 	:거기 언니 가 봤다고 했나? /
	
P1 	:아니 가 보고 싶은데 저녁 밖에 안 열어서 못 가 봤어. /
	
P0 	:거기도 넷이서 갈만한가 크기가? /
	
P1 	:그때 꽃 배달 갔는데 / 괜찮았던 거 같애. /
	
P0 	:그러면은 거기도 알려 줘 어딘지 한번 봐야겠다. /
	
P1 	:근데 거기도 맛집이기는 한데 인테리어는 / 별로 어둡기만 하고 예쁘진 않았던 기억이야. /
	
P0 	:사진 찍는 게 중요할 것 같긴 한데 그래도 / 맛있어야 되니까 / 거기 찾아 봐야겠다 그러면은 /
	
P1 	:어 괜찮을 꺼야 거기 사람들이 많이 예약해서 가는 거 같더라고 /
	
P0 	:&name2&는 그래도 못 먹는 게 없는데 / &name4&는 못 먹는 게 이것저것 있어 가주구 / 애들이랑 음식 정하기가 어렵네. /
	
P1 	:회는 잘 먹어? /
	
P0 	:회는 해산물은 다 좋아하는 거 같아. /
	
