# FILE DATA
ID : SDRW2100004375
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220309
topic : 관혼상제 > 과도한 축의금액, 축의금액의 적정선, 제사문화의 불합리함

# SPEAKER_INFO
id : SD2102347
age : 50대
occupation : 경영/관리직
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

id : SD2102348
age : 40대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 대구
principal_residence : 경남
current_residence : 대구
education : 대졸

# SETTING
relation  :  부부


P1 	:요새 며느라기라는 드라마가 있거든요? /
	 근데 거기에 보면 / 어 우리나라의 잘못된 결혼문화라던가? /
	 뭐 여러가지 부분들이 거기에 다 녹아 있어요. /
	 그래서 그 며느리가 / 며느라기라는 거는 며느리가 이제 내가 막 / 열심히 할 준비가 되어 있는 상태가 이제 며느라기인데 / 잘하려는 그 처음의 시기? /
	 근데 거기서 이제 많이 부딪히죠? /
	 결혼하고 나니까 부당한 일도 너무 많고 / 근데 우리나라 결혼 문화 자체가 / 결혼식에 너무 많은 물론 요새는 젊은 사람들은 / 깨어 있어 가지고 그렇지 않은 사람들도 많지만 / 결혼식에 너무 돈을 많이 / 쓰는 문화가 좀 지양돼야 된다고 생각하거든요? /
	
P0 	:그게 이제 / 우리 세대의 윗 세대들은 / 결혼이라든지 뭐 / 관혼상제 이런 것 / 자체의 형식적인 부분들에 대해서 / 굉장히 신경을 많이 쓰기 때문에 / 그 위에 윗 대 윗 대에서도 / 거기에 신경 쓰라고 교육을 받아 왔고 / 그렇게 지금 성장을 했기 때문에 / 아마 특히 결혼에 대해서 / 더 그런 생각들을 가지고 있는 거 같애요. /
	
P1 	:어 저는 원래 이제 우리도 애들이 / 결혼식을 한다면 / 사실은 그냥 진짜 그 결혼식에 해당하는 우리가 / 해줄 수 있는 비용들은 그냥 줘서 / 걔들이 그걸 경험하는데 썼으면 좋겠다는 생각이 / 들거든요 그걸로 여행을 간다거나 / 그건 본인들이 알아서 / 어떻게 하면 이 새로운 세상에 이제 / 둘이서 험난한 세상에 뛰어들기 전에 / 둘이 더 화합을 다질 수 있는 / 친목도모의 시간으로 좀 가졌으면 좋겠다? /
	 이런 생각도 들고 / 굳이 식이라는 게 정말 왜 필요한지 / 나도 해 봤지만 / 정말 이해를 못 하겠기 때문에 / 좀 우리는 없었으면 좋겠다는 생각도 들고 / 또 거기에 하는 부조 / 이게 내가 정말 가고 싶은 결혼식이 아닐 수도 있는데 / 해야 되니까 그냥 하는 거는 / 어 그 사람 입장에서도 / 크게 좋은 일은 아닌 거 같애요. /
	
P0 	:그래 그거는 나도 동의 하고 / 요즘은 근데 / 결혼식 자체를 / 소규모로 하고 그 이후에 / 자신들 / 둘만의 시간을 갖는 경우들도 많이 있으니까 / 우리 세대가 지나고 다음 세대가 되면 /(note : 발화겹침) 뭐 그런 경향들이 더 많아질 거라고 생각하거든? /
	
P1 	:응. /
	 결혼이라는 거는 또 / 그 결혼식만의 문제가 아니라 / 결혼을 하고 나서 / 알게 모르게 심리적으로 / 또 제도적으로 묶여 버리는 / 그리고 / 뭔가 모르게 압박감을 느끼게 하는 이 문화도 / 결혼을 했으니까 / 이게 이 문화도 아직까지 / 이게 남녀평등이 많이 됐다고는 하지만 / 진짜 현실에서는 그렇지 않은 것 같거든요? /
	
P0 	:(()) /
	
P1 	:아무래도 여자의 그 / 그 역할이 너무나 많이 남아 있고 / 뭐 우리도 그렇지만 일단 집에 오면 당연히 / 네 그 여자가 뭔가를 이렇게 집안일도 / 책임지고 해야 되고 이건 같이 하는 일인데 / 꼭 내 일인 거 같은? /
	 그런 생각이 많이 든단 말이죠? /
	
P0 	:그래 프랑스 같은 경우에는 / 동거 자체를 결혼 전 동거 / 그리고 동거 하고 난 다음에 애가 생긴다거나 이런 경우에는 / 국가에서 동거에 대한 것도 /
	
P1 	:(()) /
	
P0 	:지원을 해 주고 / 애가 생기는 경우에도 / 지원금이 나오고 어느 정도 / 결혼을 / 굳이 하지 않더라도 동거를 하더라도 / 그 결혼에 준하는 지원을 해주는 반면에 / 우리나라는 아직까지 그런 부분들이 / 유교적으로 동거에 대한 어떤 선입견 / 부정적인 선입견이 있는 것도 있고 / 그리고 제도적으로도 / 이 동거 자체도 그렇고 동거 /
	
P1 	:(()) /
	
