# FILE DATA
ID : SDRW2100002979
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220218
topic : 음악 > 주로 듣는 음악 및 장르, 관심있는 가수 및 노래

# SPEAKER_INFO
id : SD2101385
age : 20대
occupation : 학생
sex : 남성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
education : 대재

id : SD2101386
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 울산
current_residence : 울산
education : 대재

# SETTING
relation  :  친구


P0 	:나는 / 음악을 자주 자주 즐겨 듣는 편인데 / 니는 음악을 자주 즐겨 듣는 편이야? /
	
P1 	:나는 많이 즐겨 듣는 편인 거 같애. /
	 뭐 예를 들면 / 게임할 때도 듣는 거 같고 / 운동할 때도 듣는 거 같고 / 요즘에 / 일하면서 출 퇴근할 때도 / 듣는 거 같고 / 그다음에 / 그 일하면서 / 약간 눈치껏 노래들을 수 있을 때 / 그때 융통성 있게 / (()) / 몰래 듣는 거 같고 / 그다음에는 / 뭔가 씻을 때도 한 번씩 트는 거 같애. /
	 너는 언제 노래를 들어? /
	
P0 	:나는 낮에는 보통 집에 / 있는다 치면 / 낮에는 보통 이제 영상을 보니까 / 노래 들을 일이 없고 / 저녁에 새벽에 좀 조용할 때 / 나는 그 조용한 게 싫어 가지고 약간 노래를 틀어놓고 그러는 거 같애. /
	 일할 때도 / 일할 때 / 노래 자주 듣는 거 같애. /
	 니는 / 노래 들으면 주로 어떤 장르를 / 들어? /
	
P1 	:나는 / 트로트 / 빼고 나는 모든 장르의 노래를 다 듣는 거 같애. /
	 너는? /
	
P0 	:나는 / 나도 일단 트로트는 안 듣는 거 같고 / 나는 약간 / 발라드도 약간 잘 안 들어. /
	 나는 내가 나는 노래 들을 때 / 내가 좋아하는 가수의 노래들만 들어. /
	 니는? /
	
P1 	:나는 / 어~ / 그냥 / 약간 / 난 진짜 근데 / 싹 다 들어 그냥 약간 / 이 날은 이런 취향의 노래가 듣고 싶다 그럼 이런 거 듣고 / 어떤 날은 / 우연히 이런 노래 들었는데 / 아 이런 노래 감성이 / 오늘은 듣기 좋을 거 같다 그러면은 그런 노래 듣고 / 그래서 요즘에는 / 약간 / 뭐라 해야 되지 / 터보 곡 / 많이 듣는 거 같고 / 말고는 / 약간 옛날 케이팝 / 아니면 / 팝송 / 그리고 / 발라드 뭐 / 다 듣는 거 같애. /
	 너는 / 약간 콘서트 이런 거 가 본 적 있어? /
	
P0 	:가 본 적은 없는데 / 이제 가고 싶은데 / 이제 못 가지. /
	 예전에는 돈이 없어서 못 갔는데 이제는 돈이 있어도 / 뭐 / 갈 수가 없으니까 / 가도 즐길 수가 없으니까 / 난 한 번도 가 본 적 없어 콘서트 /
	
P1 	:너는 만약에 콘서트를 / 갈 수 있는 상황이 된다면 / 어느 가수의 콘서트를 가고 싶어? /
	
P0 	:약간 / 외국에도 있고 우리나라도 있는데 / 외국은 / 그 콜드플레이 / 콘서트 / 한번 완전 / 가보고 싶고 / 국내는 / 태연 / 왜냐면 / 따라 부를 수 있는 노래가 / 많으니까 / 나는 그 둘 / 콘서트 가보고 싶어. /
	 니는? /
	
P1 	:나는 / 어~ / 음 / 일단은 / 진짜 내가 좋아하는 래퍼들 / 아니면은 / 어 일단은 / 케이팝은 별로 / 가수 안 보고 싶고 / 아까 생각난 게 있었는데 / 어~ / 갑자기 안 떠오르네. /
