# FILE DATA
ID : SDRW2100003067
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211025
topic : 반려동물 > 반려동물 키울 자격, 키우고싶은 견종

# SPEAKER_INFO
id : SD2103033
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대재

id : SD2103034
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대재

# SETTING
relation  :  형제/자매


P1 	:언니는 최근에 반려동물 키우고 싶다는 생각 안 해봤어? /
	
P0 	:나는 항상 하지. /
	 오늘이를 보면서도 / 반려동물을 키우고 싶다는 생각이 더욱 간절해지고 있어. /
	 너는? /
	
P1 	:나도 항상 키우고 싶다고 한 생각하는데 / 반려동물이 여러 종이 있잖아. 언니는 강아지랑 고양이 이런 / 동물 중에서 무슨 동물 제일 키우고 싶어? /
	
P0 	:나는 솔직히 말해서 강아지도 좋고 고양이도 좋은데 / 그냥 각자의 매력이 있는 거 같은데 / 일단 키우고 제일 먼저 키우고 싶은 거는 강아지 / 그러다가 인제 강아지 키우는 게 / 쫌 더 내가 책임질 수 있고 능력이 되면은 고양이까지 키우고 싶어. 너는? /
	
P1 	:나도 강아지가 제일 키우고 싶긴 한데 / 친구가 강아지를 키우거든. /
	 근데 항상 같이 다니고 산책도 맨날 같이 하니까 뭔가 / 고양이는 혼자 집에 있고 산책도 같이 못 시키잖아. /
	 그런 면에서는 나는 강아지가 더 키우고 싶어. /
	
P0 	:나는 / 고 강아지는 / 산책을 시켜줘야 되고 / 그리고 같이 보내야 되는 시간이 많잖아. /
	 근데 만약에 내가 이제 직장이 생기거나 이러면 / 같이 보낼 수 있는 시간이 적어지잖아. /
	 그렇게 생각하면은 또 / 강아지를 강아지보다는 고양이가 맞는 거 같기도 하고 /(note : 발화겹침) 그런데 넌 어떻게 생각해? /
	
P1 	:근데 고양이도 똑같이 외로움 타니까 / 그게 그거지 않을까? /
	
P0 	:그러면 우리는 지금 아직 고 강아지나 고양이를 키울 여건이 안 되는 거네? /
	
P1 	:지금은 돈이 없으니깐 / 그래도 여건이 안 되긴 하는데 / 예방접종 같은 거 맞으면 엄청 비싸잖아. /
	 강아지든 고양이든 보험 적용이 잘 안 되니까 / 그래서 만약에 돈만 있고 우리가 / 시간은 아직 코로나 때문에 학교도 안 가고 / 시간은 많으니까 나는 / 돈만 있다면 바로 당장 고양이나 강아지 입양해서 키우고 싶어. /
	
P0 	:근데 돈만 많다고 해서 어쨌든간 강아지나 고양이든 / 일 이 년을 사는 게 아니라 / 그래도 한 길게 사는 애들은 이십 년 가까이 사는데 / 지금은 우리가 집에 있는 시간이 많지만 / 나중에는 직장 갖고 이러면은 집에 있는 시간이 훨씬 없어지고 / 보낼 수 있는 시간이 적어질 텐데 / 지금 당장 키우고 싶다고 해서 / 돈 아무리 돈이 있다고 해서 / 키울 수 있는 건 아닌 거 같아. /
	
P1 	:그래도 나는 / 한국에 있는 모든 / 그 / 반려견을 키우는 주인들이 다 집에만 있다고 생각하지도 않고 / 어쨌든 집에 와서 내가 시간을 내서 산책도 시키고 하면 되는 거잖아. /
	 그리고 나는 유기견들이나 이런 강아지들이 / 그냥 안락사 당하고 죽는 것보다는 / 바쁘더라도 내가 입양해 가지고 집에 같이 키우고 / 안락사 당하는 것보다는 같이 키우는 게 더 좋다고 생각해. 언니는? /
	
P0 	:음 나도 만약에 키우게 된다면 / 어 유기견을 유기견 보호소에서 입양해서 키우고 싶은 마음이 큰데 또 한편으로는 / 어 유기견 보호소에서 있는 애들은 / 일단 성견이 많잖아. /
	 근데 나는 그 애기 때부터 키우고 싶단 말이야. /
	 그 아기의 아기 때 모습이 귀엽기도 하고 / 뭔가 더 정이 많이 들 거 같아서 너는 유기견을 키우는 거에 대해선 어떻게 생각해? /
	
P1 	:난 유기견 키우는 게 더 좋다고 생각해. 왜냐하면 / 펫샵이나 이런 데서는 / 그 암컷 강아지들한테 주사를 맞춰 가지고 / 엄청 / 엄청 스트레스 받는 환경에서 / 가 그 강아지를 낳게 한대. 그리고 / 계속 그것만 시키고 / 산책도 못 하고 좁은 케이지 안에 갇혀 가지고 / 그래 가지고 / 나는 펫샵이나 이런 데서 분양 받는 것보다는 /(note : 발화겹침) 유기견이나 유기묘를 입양하는 게 더 좋다고 생각해. /
	
P0 	:근데 어떤 병이 있을지도 모르고 / 만약에 입양했는데 막 진짜 난치병이 있어서 / 첨 막 동물 병원에서 막 계속 왔다 갔다 해야 되고 / 많은 비용이 들게 된다면 그런 위험성 있는 거잖아 유기견을 입양한다는 거는. /
	 그런 거에 대해선 어떻게 생각해? /
	
P1 	:나는 그래도 유기견을 키울 거 같애. /
	 펫샵에서 분양 받아도 안 아플 거라는 보장이 없잖아. /
	 걔네들이 마냥 건강하지도 않을 것 같고 / 그리고 펫샵에서 / 받 분양 받는 / 미니 비숑이나 그런 애들은 다 / 슬개골 탈구 위험이 엄청 높대. /
	 그리고 사람들이 작은 강아지만 좋아하니까 / 거기 펫샵에서 자꾸 작은 애들끼리 / 교배를 시켜 가지고 / 이게 유전병이 엄청 많아진대. /
	
P0 	:그러면은 / 만약에 키운다면은 언제가 제일 적기일까 우리가 키운다면? /
	 나는 솔직히 말하면 지금이 딱 적기라고 생각하거든. /
	 우리가 시간도 많고 / 돈은 없지만 그래도 / 뭐 초기 비용만 이렇게 하면 되니까 나중에 아픈 아팠을 때 드는 비용은 우리가 지금부터라도 조금씩 조금씩 저금을 해 놓으면은 / 나중을 위한 대비는 된다고 생각하거든. /
	 너는 언제가 제일 적기인 거 같아? /
	
P1 	:그래두 우리가 / 둘 중에 한 명이 직업을 갖는 때가 적기라고 생각해. /
	 우리가 아직 지금 / 그 강아지를 키울 만한 집 환경도 안 되는 거 같고 / 우리 집도 아니니까 뭔가 키운다면 자유롭게 키울 수 있게 / 마당 있는 집에서 키워도 될 거 같고 / 일단 우리가 집이 없으니까 /
	
P0 	:마당 있는 집? /
	 그럼 꼭 그럼 아파트에서는 키우면 안 되는 거야? /
	
P1 	:아파트에서 키워도 되긴 한데 / 만약에 전세나 월세 살면은 / 강아지를 싫어하는 그런 주인도 있으니까 / 우리 집이 아니면은 뭔가 키우기가 꺼려지는 거 같애. /
	
P0 	:그치. 나도 그렇게 생각하는데 / 그래도 제일 시간 많은 이 때 / 애기 때를 많이 볼 수 있잖아 우리가. /
	 그래서 지금 -키우- 키우고 싶긴 한데 / 아직은 여건이 안 되니까 (()) 키울 수가 그러면 만약에 / 강아지나 고양이 말고 따른 키우고 싶은 반려동물은 있어? /
	
P1 	:저번에 이모랑 그 / 섬 / 어 / 그 영종도 근처에 있는 섬에 갔잖아. /
	 거기 까페에서 토끼랑 친칠라랑 앵무새를 봤는데 / 걔네들도 다 너무 귀엽고 / 키우기 쉬울 거 같다고 생각해 가지고 내가 유튜브를 막 찾아봤거든. /
	 근데 토끼도 / 반려동물로 많이 키우는 / 동물이더라. /
	 그래서 토끼도 그렇고 친칠라도 그렇고 / 아니면 강아지가 안 된다면 나는 만약이라도 /(note : 발화겹침) 토끼나 친칠라 같은 쪼끄만 애들도 키우고 싶어. /
	
P0 	:근데 토끼는 똥을 시도 때도 없이 싸고 친칠라도 똥을 시도 때도 없이 -산- 싼대. /
	 그리고 토끼는 키우기는 쉬운데 알 수 없 / 그까 수명도 굉장히 짧고 / 그리고 / 쉽게 죽는대. /
	 그걸 만약에 키우다가 죽으면 너무 슬플 거 같지 않아? /
	
P1 	:그래두 키워보지도 않고 / -죽을- 죽을까 봐 못 키우는 것보다는 나는 한번 키워 보고 싶어. /
	
P0 	:근데 만약에 너가 -진- 진짜 / 키웠는데 죽으면은 기분이 어떨 거 같아? /
	
P1 	:슬프겠지 많이. /
	 그래도 내가 정들었던 그런 동물이니까. /
	
