# FILE DATA
ID : SDRW2100002419
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220113
topic : AI의 직업 대체 > 반:현재 지금도 일자리가 없는데 al를 도입하면 더 없어진다

# SPEAKER_INFO
id : SD2102036
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102037
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102038
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:나는 에이아이가 / 직업을 대체된다는 거엔 / 상당히 큰 긍정적으루 생각해. /
	 왜냐하면 요즘 {clearing} 저출산 시대에 맞게 / 사람들이 많이 / 줄어들기도 하고 / 그런 사람들이 없는 자리를 / 에이아이들이 대체하는 게 큰 / 어 영향을 끼치지 않을까 싶어. /
	
P1 	:어 저출산이라고 말했는데 / 그 저출산이 지금도 이미 활발하게 / 진행 중인데 / 그런데도 지금 일자리가 없어서 고민이잖아 지금 우리 세대에도. /
	 그서 이미 / 그 대 에이 / 쭐어든 만큼 에이아이가 대체해서 / 잘 맡는다 이거는 아닌 거 같고 / 그서 에이아이가 그만큼 / 편리한 만큼 인제 / 사용하기 불편해 하는 사람도 많으니까 키오스크 같은 거에 대해서. /
	 그서 키오스크 같은 거는 / 어트게 생각하는지. /
	
P2 	:근데 키오스크 자체가 / 사용하기 어렵기보다는 / 버튼을 한번 아이 그 터치를 한번 하면은 / 바로 메뉴가 / 선정이 되듯이 오히려 / 키오스크 같은 건 어렵지 않지만 따른 건 어려울 수 있잖아. /
	 근데 / 그렇다고 에이아이를 안 쓸 수가 없는 게 / 요새 / 기술력도 엄청 많이 좋아졌구 / 거기다가 또 / 내가 생각하기에는 좀 위험한 직업 / 들이 좀 있잖아 그 / 공사 같은 것도 생각하고 아니면은 / 창문 유리 딲기 이런 직업 분들 / 보시면은 되게 위험하신 것두 있구 해 가주구 / 에이아이가 오히려 그런 직업을 대체해 가주구 / 어 / 안전 안전에 되게 유의 / 할 수 있도록 하면은 나는 오히려 되게 좋을 거 같아서 에이아이가 / 활성화됐으 되는 게 좋은 거 같애. /
	
P0 	:맞어 확실히 / 사람이 하기엔 / 좀 위험성이 큰 직업군들은 / 에이아이들이 대체됨으로써 / 사람들의 인명 피해나 / 사고 같은 것들을 줄이는 데 / 에이아이가 큰 도움이 될 거라고 생각이 들어. /
	
P1 	:근데 {clearing} 그만큼 일자리 위험이 큰 만큼 / 그만큼 보수두 더 많이 받잖아. /
	 원래 우리가 돈 많이 버는 게 리스크가 클수록 / 되 보상도 더 큰 거니까 / 해서 아마 그 위험한 직업을 가지고 있는 분들이 / 자기 기술력을 되게 자부심을 가지구 일하고 계실 수두 있는데 / 그걸 뺏는다는 거는 나는 / 오히려 더 역효과를 발휘하진 않을까? /
	 오히려 그분들도 더 원하지 않으실 거 같애 자기 일자리를 뺏기는 거니까. /
	 그서 / 그것만이 문제가 아니라 일단 사교육 얘기로 또 가자면은 / 사교육에서는 / 절대 에이아이가 대체할 수 없다고 생각하거든 나는. /
	 그 대체할 수 없다는 거에 대해서 어트케 생각해? /
	
P2 	:어 나는 / 사교육 같은 부분에서는 대체할 수 있다고 생각이 드는게 / 이제 / 중장년층들이 요새 / 공부를 하는 경우가 되게 많잖아 그래서 이제 / 삼 사십 대 아니면 오 륙십 대 점점 나이가 들수록 / 기계를 다루는 것도 익숙하실 수 있으니깐 / 오히려 / 가서 / 대 이제 / 선생님들한테 / 어 배움을 받는 것보다 / 오히려 에이아이한테 도움을 받는 게 나는 그게 더 / 그분들한테는 편할 거 같다고 생각이 들어. /
	
P0 	:어 말했던 것처럼 교육을 받을 때 / 에이아이한테 받는 게 더 편한 이유가 / 나는 그런 생각이 들어. /
	 교육을 받을 때 / 사람 간의 소통이 이루어질 때 / 난 사람 간의 감정이 절대 배제될 수 없다고 생각이 들거든. /
