# FILE DATA
ID : SDRW2100003647
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211101
topic : 관혼상제 > 가장 먼저 결혼할 것 같은 친구, 축의금 기준, 장례식 참여, 결혼에 대한 의견,제사를 지내지 않으면서 친척모임이 없어지는 것에 대한 안타까움

# SPEAKER_INFO
id : SD2103573
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
education : 대졸

id : SD2103574
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
education : 대졸

# SETTING
relation  :  친구


P1 	:야 니 생각할 때 우리 애들 중에 결혼 제일 빨리 할 거 같은 애가 누구지? /
	
P0 	:나는 솔직히 보는데 나는 / 한 서른셋 / 쯤에 하구 싶고 / 근데 &name1&이 서른하나에 거의 할 것처럼 얘기를 하거든. /
	
P1 	:그치 우리 중에 차라리 / 그나마 제일 빨리 할 것 같은 친구가 &name1&이지. /
	
P0 	:일단은 여자 친구 있는 친구가 / 나랑 &name1&이랑 &name2& / 셋이니까 / 그 셋 중에 아마 제일 먼저 하는 건 &name1&인데 모르지 그건 또. /
	
P1 	:그치 일단 &name2&는 빨리 할 생각이 없다고 하드라고. /
	
P0 	:결혼 축의금은 그러면 너 어뜨게 생각해 그냥 기준. /
	
P1 	:기준이 / 우리가 / 우리 친구들 중에 제일 빨리 하는 친구는 백만 원씩 / 주는 걸로 했잖아. /
	 그래서 일단 백만 원을 그거는 / 나는 주고 / 만약에 그 이후에 하는 친구들이면 / 난 못해도 오십 정도는 / 줘야 되지 않을까 싶은데. /
	
P0 	:그니까 그것두 그렇고 / 약간 / 그 회사 동료도 있고 / 아니면 뭐 / 뭐 친척 뭐 이른 거 기준 있나 축의금에 대해? /
	
P1 	:어 / 웬만큼 그냥 인사만 하는 사이다라구 하면 / 그 오만 원. /
	 그리고 / 어릴 때라던지 / 그래도 쫌 알고 지내서 쫌 친하다 싶으면 십만 원. /
	 그리구 뭐 직장 동료다 싶으면 십만 원. /
	 근데 / 쫌 많이 친하다 싶으면 / 그래도 삼십에서 오십 정도는 / 했던 거 같은데. /
	
P0 	:근데 우리가 나이를 먹어서 그런지 / 문상을 / 인제 나이 먹으면 먹을수록 몇 번씩 더 많이 가더라. /
	
P1 	:그렇지 제일 최근에 / 갔던 게 / 저번달이었나? /
	 &name3& / 외할머니 / 맞는지 모르겠는데 그때 / &name4&랑 둘이서 한 번 또 갔었잖아. /
	 근데 / 그 갔던 곳이 예전에 / &name3&의 친척 / 분 장례식 했던 데랑 똑같은 곳이드라고. /
	 그 쫌 신기하드라 같은 / 그런 곳에서 하니까. /
	
P0 	:궁금한데 / 외할머니 외할아버지 / 뭐 친할아버지 친할머니 돌아가셔도 친구들한테 원래 연락을 해? /
	
P1 	:나도 그런 적은 없었던 거 같은데 / &name3&은 그렇게 하드라고. /
	
P0 	:아 나 그게 신기한 게 &name3&도 그렇고 / 우리 / 인제 다른 / 지역에 사는 지인들도 외할머니 외할아버지인데 / 그 자기들 가족끼리만 제사를 지낸다고 하구 / 인제 / 문자를 보내 오드라고. /
	
