# FILE DATA
ID : SDRW2100000737
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211022
topic : 휴가 > 가고싶은 여행지, 기억에 남는 여행지

# SPEAKER_INFO
id : SD2100591
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 전남
current_residence : 서울
education : 대재

id : SD2100592
age : 20대
occupation : 학생
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P1 	:너 이번 여름에 휴가 갔다 왔어? /
	
P0 	:아니요. /
	 본가만 갔다 오고 본가에서도 그냥 집 앞 / 바닷가 그 정도 갔다 왔어요. /
	
P1 	:우리 이번에 여행을 가려고 했었는데 우리도 못 갔거든? /
	 근데 진짜 예전에 막 여름에 / 바닷가 가고 계곡 가고 그랬던 게 전생의 기억 같아. /
	
P0 	:맞아요 사실 저희 양지에 있을 때 / 계속 나가면 어디 여행 갈지 다들 계획 짜고 했었잖아요 근데 / 사실상 나와 보면 아무 데도 갈 수가 없어 가지고 / 코로나 때문에 아 어딜 갈 수가 없잖아요. /
	
P1 	:약간 / 대학생이라고 하면 다들 / 특히 일 학년 방학에는 / 여행 가는 게 거의 / 다들 그러는 당연한 일인데. /
	 우리는 못 가고 있으니깐 너무 억울하기도 하고 / 그래서 그런지 예전에 갔던 데들 / 계속 생각나는 거 같아. /
	
P0 	:맞아요 저도 그래서 여행 (()) 그 관련 / 파일들 모아 놓은 거 사진 맨날 뒤져 보고 / 아 맞아 이때 이랬었는데 / 여기 가고 싶다 또 가고 싶다 하면서도 갈 수도 없고 /
	
P1 	:너는 어디 어디 가 봤어? /
	
P0 	:저는 사실 저는 가 본 데가 진짜 많거든요? /
	 물론 기억을 못 하는 게 문제지만? /
	 일단 제일 기억나는 건 미국 / 캐나다 /
	
