# FILE DATA
ID : SDRW2100003708
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211111
topic : 공공 공간의 CCTV 설치 > 찬성 : 사전에 범죄를 줄일 수 있으면 CCTV를 좀 더 설치해야 한다.

# SPEAKER_INFO
id : SD2103603
age : 10대
occupation : 학생
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 부산
education : 대재

id : SD2103604
age : 10대
occupation : 학생
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P1 	:&name&아 내가 물어보고 싶은 게 있는데 /(note : 발화겹침) 너는 공공 공간에 시시티브이 설치에 대해서 어떻게 생각해? /
	
P0 	:그건 당연히 설치해야 된다고 봐. /
	
P1 	:이유가 뭐야? /
	
P0 	:이거는 우리 지금 / 범죄 같은 게 / 지금 시시티브이 설치율 높아지면서 줄어들고 있잖아. /
	 그렇기 때문에 나는 / 설치 해 가지고 더 줄여야 된다 생각해. /
	
P1 	:응. /
	 근데 나는 너의 의견에도 동의를 하지만 나는 / 오히려 시시티브이 설치에 대해서는 부정적인 입장인데 / 이유가 뭐냐면 우리가 지금 이십일 세기에 살아가면서 거리를 거닐다 / 보면 시시티브이가 없는 곳이 없다고 생각하거든. /
	 근데 그런 곳을 보면은 이제 우리가 / 진짜 맘 놓고 다닐 수 있는 공간도 없어지는 거고 우리의 사생활이 언제 침해될지도 모르는 상황에 놓인 상태로 / 우리는 살아가는 거라 / 오히려 개인의 자유의 입장에서 봤을 때는 나는 /(note : 발화겹침) 쪼끔 반대하는 입장인데 너 또 찬성의 근거가 있니? /
	
P0 	:그 유명한 말이 있어. /
	 백 명의 / 범죄자는 놓쳐도 / 한 명의 / 억울한 사람이 생겨선 안 된다. /
	 시시티브이를 설치하게 되면은 이제 / 억울한 사람이 더 줄어드니까 / 이걸로 통해서 / 시시티브이를 설치해야 된다고 봐. /
	
P1 	:음 하긴 보면은 시시티브이를 설치하므로써 / 범죄가 / 옛날에 비해서는 많이 쭌 거는 맞다고 생각해. /
	 근데 이제 요즘 시시티브이를 그렇게 순기능적으로 사용하는 사람들이 더 많지만 / 이제 요즘 논란되고 있는 불법 촬영이나 아니면은 뭐 사람을 감시하기 위한 용도 예를 들어 아르바이트생 감시를 위해서 사장님이 / 핸드폰에 앱을 깔아서 시시티브이로 감시하는 경우도 적지 않게 있다 해서 난 그런 기사를 볼 때마다 / 조금 / 고민을 하게 되더라고 시시티브이 설치에 대해서 / 그거에 대해서는 어떻게 생각해? /
	
P0 	:그치 그런 악용 사례가 많긴 한데 / 그건 이제 / 법으로 정해 가지고 / 그런 / 그런 목적으로 사용하는 경우에는 처벌할 수 있도록 해야겠지. /
	
P1 	:그럼 너 말이 맞는 거 같애 여기서는 / 근데 이제 또 시시티브이 설치로 인해서 / 이게 / 요즘 또 정보화시대잖아. /
	 근데 / 우리가 컴퓨터나 뭐 아이티 통신망 이런 거 없이 살아갈 수 없는 시대가 됐는데 / 여기서 시시티브이를 통한 / 이게 불법적 해킹 이런 문제도 되게 있는 거 같고 이건 해킹의 범주를 떠나서 또 / 그때 뉴쓰에서 봤는데 / 그 / 뉴쓰사를 해킹한 중학생 해 가지고 전광판에 / 띄운 그런 뉴쓰도 너도 봤을거야. /
	 그런 거 보면은 / 정말 악용될 수 있는 사례가 쫌 많은 거에 대해서 나는 쪼끔 경각심을 가져야 된다고는 생각해. /
	
P0 	:음 그런 악용된 사례가 / 많긴 하지. /
	 특히나 / 공공장소 시시티브이 같은 경우에는 / 그걸 해킹해서 악용한다 하면은 / 좀 많이 끔찍한 범죄도 일어날 수도 있고 / 하지 막 그래도 / 범죄를 막을 수 있다면야 시시티브이를 설치해야 되는 게 맞다고 봐. /
	
P1 	:그러지 이제 / 너가 말하는 그 범죄라는 키워드로 / 키워드를 / 시시티브이랑 연관지어서 본다면 / 시시티브이는 확실히 필수불가결한 존재이긴 하지. /
	 그런 그렇긴 해. /
	 그러고 / 또 다른 반대 입장을 내가 말하자면 / 시시티브이 설치에 대한 이제 비용도 만만치 않고 / 효율적인 대안이 있을 수도 있는데 솔직히 말하면 / 현실적으로는 그게 지금 나오지 않는 상황이라 시시티브이 설치하는 거잖아. /
	 그래서 이제 좀 전문가들이 합심해서 / 시시티브이도 시시티브이지만 이 수를 쭐여서 따른 대안을 마련 한다든지 이런 식으로 / 방안을 마련 하면 어떨까 하는 생각을 하는데 너는 어떻게 생각해? /
	
P0 	:그 방안을 마련 하는데도 이제 전문가들 부르고 / 또 계속 회의할 거 아니야. /
	 그러면은 / 이제 / 거기서 들어가는 비용이 경제적으로 봤을 때는 / 그 우리가 / 실제로 돈을 내는 비용뿐만 아니라 경 전문가들의 시간을 쓰고 / 그런 비용도 만만치 않기 때문에 / 시시티브이 설치가 나는 제일 효율적이라고 봐. /
	
P1 	:그런데 내가 그 / 보이지 않는 비용에 대해서는 간과를 한 거 같긴하다. /
	 이제 / 보면은 / ((이제)) 너는 / 시시티브이를 / 범죄 예방의 수단으로 무조건 필수불가결한 존재라 생각하고 나는 / 사생활 침해나 이제 불법적으로 / 악용되는 사태를 방지하기 위해 / 시시티브이 설치를 쫌 최대한 반대하는 입장인 거 같네. /
	 맞나? /
	
P0 	:그치. /
	 게다가 / 공공장소 시시티브이 같은 경우는 다른 많은 수단으로 이용 될 수도 있거든. /
	 다른 편리한 수단으로 / 그 공공장소 같은 경우에는 이제 / 우리가 신청을 하면은 여러 절차를 거쳐 걸쳐 가지고 그 시시티브이를 / 볼 수 있어. /
	 왜냐면은 국가에서 / 정보를 그렇게 풀어 놓도록 했기 때문에 / 그런 편에서 봐도 / 이제 / 효율이 효용의 극대화가 일어나지 않을까 생각해. /
	
P1 	:그러지. /
	 이제 너가 효용의 극대화의 관점에서 보면 그럴 수 있지만 내가 내 사례가 있는데 / 중학교 때 내가 중학교 신발장에 슬리퍼를 넣어 놨는데 누가 훔쳐 간 거야. /
	 슬리퍼를 / 자기가 안 가져 왔겠지. /
	 그래서 나는 진짜 당황해서 끝나고 그 우리가 / 중학생 일 학년인가 이 학년 시절에 시시티브이가 막 / 요즘처럼 상용화되기 시작했던 시기잖아. /
	 그래서 그거를 세 시간 동안 선생님이라우 돌려 봤는 데도 도둑을 못 잡았어. /
