# FILE DATA
ID : SDRW2100003807
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220213
topic : 관혼상제 > 축의금액 기준, 코로나시대 결혼식 참석, 결혼식가서 인상깊었던 점, 제사지낼 때 힘든 점

# SPEAKER_INFO
id : SD2101341
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

id : SD2101342
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

id : SD2101343
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

id : SD2101344
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

# SETTING
relation  :  친구


P1 	:근데 이번에 그 우리 아빠가 / 오 남매 중에 막내 아들이거든. /
	 근데 그래서 / 이제 첫째 고모랑 나이 차이가 많이 난단 말이지. /
	 첫째 고모 이제 아들 / 나한텐 사촌 형인데 / 그 형이 작년에 결혼을 했거든. /
	 근데 되게 그 결혼할 때 보니까 사람들 되게 / 축의금 내고 가는데 / 내가 신경 안 쓸 줄 알았는데 / 막 그 첫째 고모께서 엄청 신경 쓰시더라고 / 어 축의금 누가 얼마 주고 누가 얼마 주고 이거 진짜 / 하나하나 다 우리가 기록 했단 말이야 우리 그 친가 가족들끼리 / 근데 되게 그런 거 보니까 아 축의금 이런 거 하나 줄 때도. /
	 신경 써야 될 게 많다고 생각 -하- 했거든. /
	 그래서 / 혹시 축의금 다들 얼마씩 줄 거야? /
	
P0 	:그게 기준이 되게 애매한 거 같은데 / 인스타나 페이스북 이런 데서 약간 유머로 / 떠 도는 게 친구 부모님 / 이름 둘 다 막 알고 있으면 막 이십 / 한 분만 알고 있으면 막 십만 원 / 모르고 그냥 친하면 오만 원 막 이런 식으로 돼 있는데 / 나는 일단은 내 개인적인 생각으로는 / 그냥 진짜 /
	
P3 	:(()) /
	
P0 	:내가 생각했을 때 -친- 정말 친하다라고 생각하는 사람들은 / 여유가 되는 한 이십 정도는 낼 거 같고 / 그냥 어느 정도 친하다는 십만 원 낼 거 같고 / 그리고 그냥 진짜 오랜만에 / 연락 와서 아 나 결혼한다 이러면 한 오만 원 내지 않을까? /
	 사실 아직까지는 그 개념이 잘 없어서 잘 모르는 거 같애. /
	
P2 	:그 내가 최근에 그 결혼식을 갔던 게 /
	
P3 	:(()) /
	
P2 	:가족이나 부모님의 지인이 아니라 / 내 지인으로 갔었거든. /
	 그니까 내가 알바를 미술학원에서 하는데 / 그 미술학원 선생님들이 -결- 결혼을 하셔서 몇 번 참가를 했었어. /
	 근데 이제 내가 학생 신분이다 보니까 / 축의금 보다는 이제 / 어~ 선물을 가지고 가는 게 덜 부담스러워 하시더라고 / 그래서 나는 그 축의금 낼 기회가 몇 번 있었는데 / 축의금 보다는 선물로 약간 드렸던 거 같애. /
	
P3 	:나도 / 그 -생- 그 아까 전에 &name&가 한 말처럼 / 그 뭐야 축의금을 진짜 친한 사람한테 / 뭐 이십 이렇게 해줄 수 있는데 / 근데 이게 뭐라고 해야 되지 이게 또 친한 사람과 / 따른 사람들도 ((비교가)) 될 수 있으니까 / 잘 얼말 얼말 주는 게 딱 맞는지는 잘 모르겠다고 생각하거든. /
	 쫌 어려운 거 같다 (()) /
	
P0 	:그리구 친한 애면 돈 축의금 이십에선 사실 안 끝날 거 같고 / 그니까 진짜 혼수 가구 이런 거를 몇 개 쫌 지원을 해 준다던지 / 이렇게 하지 않을까 싶어. /
	
P2 	:맞어 나도 되게 가까운 사람이면 / 그 축의금 축의금도 좋지만 축의금 보다 뭔가 -혼- / 혼수를 이케 한다던가 / 가구를 뭐 이렇게 선물로 준다던가 / 그게 쫌 더 정감 간다고 난 생각을 해. /
	
P1 	:응. /
	
P3 	:나도 진짜 친한 친구 사이면은 / 막 티비 뭐 농담으로 티비 해준다 하고 / 그런 얘기를 많이 하는데 / 뭐 / 진짜 친한 사이면 그렇게 될 수도 있지만 / 나머지는 그냥 한 오만 원 이렇게 낼 거 같기도 하거든. /
	
P1 	:응 맞어 근데 진짜로 / 친한 친구들끼리도 축의금 하나 때문에 / 되게 쫌 껄끄러워지더라고 사촌 형한테 들어보니까 / 어 얘는 어 나랑 친한 줄 알았는데 십만 원 줬네 / 뭐 이런 식으로 얘기를 하는 거야. /
	 그래서 그런 거 보니까 / 어떻게 이렇게 / 친한 친구들끼리도 이렇게 다 같이 상의를 해서 / 나는 축의금을 그렇게 정할 거 같애. /
	 야 너 얼마 줄 거야 이런 식으로 / 근데 그것도 그렇고 너네가 얘기한 것처럼 가전제품이나 이런 거 / 정말 친하면 응 그런 거 해줄 것 같긴 해. /
	
P0 	:요새 코로나 때문에 결혼식장 일단은 들어갈 수 있는 인원도 제한되어 있고 / 이렇게 결혼식을 크게 하는 그런 그런 / 그런 문화는 아니잖아. /
	 그럼 너희들은 가서 뷔페 같은 거 먹고 와 요새? /
	 갔을 때 ((또)) /
	
P1 	:응 나는 이제 가족 이제 행사였으니까 / 나는 거기서 밥을 먹고 왔는데 / 또 그렇게 엄청 큰 / 어 예식장 자체는 엄청 컸는데 / 또 사람들이 뷔페를 많이 먹지는 않더라고. /
	 근데 그래도 되게 많이 준비하는 거 같긴 하더라. /
	 아무리 그 음식이 남더라도 /
	
P3 	:근데 요즘은 그 뷔페에 가는 것보다 / 축의금을 내고 선물을 받아 오는 경우가 더 많다고 하더라고. /
	 그래 가주구 뭐 코로나라도 이렇게 뭐 / 뷔페는 코로나 때문에 혹시 위험할 수도 있으니까 / 그냥 선물만 받고 와도 괜찮다고 난 생각 하거든. /
	
P2 	:그 내가 작년에 결혼식만 세 번을 갔었는데 / 그 코로나가 심해지기 전에 한 번 갔다가 / 그때는 뷔페를 먹고 왔었거든. /
	 근데 그 그 뷔페장에서 코로나 확진자가 터진 거야. /
	 근데 그 내가 무사히 괜찮기는 했지만 -안전- 괜찮았는데 / 그다음에 갔던 결혼식 두 개는 뷔페 가기가 무서워지긴 하더라고. /
	 그래서 나도 약간 뷔페 보다는 /
	
P1 	:(()) /
	
P2 	:축의금을 내고 선물을 받는 편이 더 낫다고 생각해. /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:그~ / 이경규 딸이 얼마 전에 결혼했는데 / 그땐 또 뷔페 없이 / 라면을 상품으로 줬었나 봐. /
	 근데 그게 사람들이 다 줄서서 받아 갈 만큼 / 그 인기가 많았다라고 하더라고 / 내가 나는 결혼식장을 간 지는 쫌 오래됐는데 /
	
P1 	:(()) /
	
P0 	:내가 갔을 땐 빵 이런 거를 /
	
P1 	:(()) /
	
P3 	:(()) /
	
P0 	:뷔페 대신에 줬었거든. /
	 근데 그런 거보다 / 되게 실용적이고 그런 선물들을 준다면 / 난 뷔페보다 그런 거 받는 거 좋을 거 같애. /
	
P3 	:나는 저번에 누가 내 주변 지인이 결혼식장을 갔는데 / 축의금을 내고 홍삼을 받았다고 하더라고. /
	 그거 듣고 어 괜찮을 거 같다 이런 생각을 많이 했었지. /
	
P1 	:응 보통 선물 어떤 거 주지? /
	(note : 발화겹침) 내가 /
	
P3 	:어떤 선물 말하는 거야? /
	
P1 	:어 이제 뷔페 대신에 선물을 받잖아 결혼식을 하면 / 어 그니까 선물 선물을 받거나 뷔페를 가거나 / 이렇게 둘 중 하나 선택할 수 있지 않나 축의금을 내면 / 그 내가 선물 같은 경우에는 / 내가 본 거는 카스테라 / 그거랑 수건은 봤는데 / 너네는 다른 거 받아 본 적 있어? /
	
P2 	:근데 확실히 종류가 되게 다양한 거 같애. /
	
P1 	:(()) /
	
P2 	:그~ 결혼하는 사람들이 만약에 어떤 직업에 종사해 있는데 / 그 회사에서 뭔가를 지원을 해 줄 수도 있고 / 난 그런 것도 좋다고 생각하고 / 뭔가 약간 통일될 필요는 없다고 나는 생각을 해. /
	
P0 	:우리 사촌 오빠야가 / 올해 칠 월 달에 결혼을 하거든. /
	 그래서 결혼식장을 인제 막 알아보고 그러고 있는데. /
	 서울에서 결혼을 한단 말이지. /
	 근데 그 우리 친척 같은 경우는 다 대구 사는 사람들이 많아 가주구 / 대구까지 인제 대절해서 뻐쓰 이런 대절도 해 주더라고 결혼식 할 때 / -그렇- 그런 것도 있는 거 보니까 새삼 결혼식이라는 행사가 / 되게 큰 행사인 거 같애. /
	
P1 	:응 맞아 그 결혼식도 / 사촌 형 결혼하는 거 보면서 ((되게)) 봤는데 / 사촌 형은 이제 친한 친구들 와 가주고 / 축가 부르고 /
	
P3 	:(()) /
	
P1 	:어~ 또 / 친한 친구 이제 사회 보고 / 어 그러고 이제 되게 여러 이벤트가 많았거든. /
	 근데 그런 거 보니까 진짜 인생 한 번 있는 거 같더라. /
	 근데 어 내가 우리 사촌 형 결혼하는 거 제일 감동 받았던 게. /
	 사촌 형이 할머니한테 컸는데 우리 할머니한테 / 사촌 형 이제 식 다 끝나고 / 거의 다 끝나갈 때 쯤에 이제 / 뭐 신랑 신부 평생 사랑하시겠습니까 이런 거 얘기할 때 / 어 어 예 하고 / 갑자기 사회자한테 얘기해서 아 그리고 뭔가 할머니한테 / 신랑 하고 싶은 얘기가 있답니다 이러고 가가주고 / 울면서 큰절했거든. /
