# FILE DATA
ID : SDRW2100000408
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210917
topic : 대중교통 > 여행 시 교통수단 검토, 선호 대중교통, 이용경험

# SPEAKER_INFO
id : SD2110407
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2110408
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 전남
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P0 	:우리 이번에 강화도 가기로 했잖아 / 우리 뭐 타고 갈까? /
	
P1 	:음~ / 뻐스 /
	
P0 	:어 어떤 게 가장 좋은지 알아봤어? /
	
P1 	:나는 뻐스가 제일 좋을 것 같기는 해. /
	
P0 	:맞아 나도 차를 타고 갈지 알아봤는데 / 차 타고 가는 거나 버스 타고 가는 거나 시간이 비슷 비슷하더라고. /
	
P1 	:얼마 정도 걸리는데? /
	
P0 	:거의 두 시간 반 정도 걸리는 거 같애. /
	
P1 	:두 시간 반? /
	 그러면은 그러면 차를 타고 가는 게 / 더 비싸니까 뻐스 타고 가는 게 훨씬 낫기는 하겠다. /
	
P0 	:맞아 그럴 거 같애. /
	
P1 	:근데 그 뻐스 타고 가서 내려서 또 가야 되는 게 있잖아 /
	
P0 	:그게 거기에서 또 환승을 하면 되더라고 /
	
P1 	:가까워 환승해서 가는 게? /
	
P0 	:어 그러면은 바로 내려서 거의 안 걸어 가는 걸로 알고 있어. /
	
P1 	:그러면은 뻐스가 낫겠네. /
	 버스 얼마 정도 하는데? /
	
P0 	:뻐스 가격을 물어보는 거야? /
	
P1 	:어. /
	
P0 	:버스 가격은 / 거의 광역 뻐스니까 / 한 이 삼천 원 정도 하지 않을까? /
	
P1 	:엄청 싸네. /
	
P0 	:응 뻐스가 그래서 / 그 교통비도 싸고 그래서 / 괜찮은 거 같애. /
	
P1 	:그러면은 강화도 갈 때는뻐스 타고 가는 걸로 하자. /
	
P0 	:그래. /
	 돌아올 때는 / 만약 / 여기 강북으로 돌아오려면은 / 지하철을 탈 수도 있을꺼야. /
	
P1 	:진짜 어떡해? /
	
P0 	:거기 근처 지하철역이 있더라고. /
	
P1 	:무슨 역이 있는데? /
	
P0 	:어~ 그 쪽이 인천 쪽인데 무슨 역인진 잘 모르겠어. /
	
P1 	:아 그러면 그쪽에서 /(note : 발화겹침) 지하철을 타서 수유까지? /
	
