# FILE DATA
ID : SDRW2100002736
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220226
topic : 음악 > 요즘 듣는 음악 추천, 노래 내용 설명, 좋아하는 노래, 노래방에서 자주 부르는 노래, 밴드 인지도 및 대중화, 트로트

# SPEAKER_INFO
id : SD2101417
age : 10대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
education : 대재

id : SD2101418
age : 10대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
education : 대재

# SETTING
relation  :  친구


P1 	:&name&아 / 너 요즘 무슨 음악 들어? /
	
P0 	:나는 / 요즘 랩보다는 발라드 이런 게 꽂히더라고 너는? /
	
P1 	:나는 옛날에는 발라들 많이 들었는데 / 요즘은 / 그 / 고등학교 이 학년 때부터 / 인디밴드나 인디음악 쪽에 쫌 / 꽂혀서 / 요즘에도 그 음악 듣는 거 같애. /
	
P0 	:응 어떤 음악들이 있는데? /
	
P1 	:어~ / 무슨 음악이 있냐면 / 내가 / 그 평소에도 자주 말하는 윤딴딴 있잖아. /
	
P0 	:어 있지. /
	
P1 	:그분 음악이나 / 아니면은 / 십센치 노래도 많이 듣는 거 같애. /
	
P0 	:아 / 십센치면 나도 알고 있어. /
	 나 십센치의 펫이라는 노래를 되게 좋아하거든. /
	 너는 어떤 노래가 제일 마음에 들었어? /
	
P1 	:나는 윤딴딴 노래 다 좋긴 한데 / 요즘 자주 듣는 거는 웃으리 / 라는 노래를 되게 많이 듣는 거 같애. /
	
P0 	:응 / 음정이 어떤데? /
	
P1 	:음정 그 / 그 뭐라고 해야 되지? /
	 잔잔한데 약간 밝은 곡이란 말이야. /
	 근데 / 가사가 쫌 좋아서 듣는 거 같애. /
	
P0 	:어 뭔가 너랑 어울릴 거 같아. /
	 나는 요즘 / 발라드도 듣지만 뮤지컬 음악에 빠져 있거든. /
	 뮤지컬 음악 중에 / 레베카라던가 / 프랑켄슈타인이라던가 쫌 격정적이면서 / 빵빵 터지는 / 그런 음악을 주로 듣고 있어. /
	 너는 이런 음악에 대해서는 / 생각 없니? /
	
P1 	:어~ / 친구들이 그 부르는 친구들이 / 주변에 쫌 있기 때문에 약간 거부감은 없어. /
