# FILE DATA
ID : SDRW2100003806
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220213
topic : 쇼핑 > 아이패드 구입, 취미활동에 쓰는 비용, 온라인쇼핑시 이용하는 곳

# SPEAKER_INFO
id : SD2101341
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

id : SD2101342
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

id : SD2101343
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

id : SD2101344
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

# SETTING
relation  :  친구


P1 	:근데 이번에 아이패드 샀거든. /
	 근데 아이패드 사는데 / 어 원래 인강 볼 용도로 아이패드를 살려고 해 가주고 / 그냥 아이패드 기본 아이패드 팔인가 / 그거 살려고 했는데 / 또 되게 아이패드 에어 아니면 / 뭐 이용할 수 있는 그런 것들도 없고 그렇다케 가주고 / 아이패드 에어 샀거든. /
	 근데 또 에어 살려니까 / 육십사 기가바이트랑 이백오십육 기가바이트 막 있고 / 또 고민 하다 보니까 내 친구 아이패드 프로 중고로 판다고 그러는 거야. /
	 그 내가 그래 가주고 아이패드 뭐 살까 고민했는데 / 결국 아이패드 에어 사 샀거든. /
	 야 너네 같으면 어떤 거 살 거 같애? /
	
P0 	:나도 아이패드 에어 사 가지고 있는데 / 나는 산 거 후회 안 하고 그리구 나는 그 학생 복지스토어라고 / 쇼핑 학생 대학생이면 쪼금 싸게 살 수 있는 사이트 이런 게 있단 말이지. /
	 근데 그걸로 되게 시세보다 되게 싸게 산 편이라서 / 나는 지금까지도 아주 만족하면서 쓰고 있어. /
	
P3 	:그러면 그 학생 복지 사이트랑 / 애플에 보면 교육 할인이란 게 있잖아. /
	 그 둘 중 비교하면 어디가 더 싼 거 같아? /
	
P0 	:나는 / 그 -학- 애플에서 그 학생 할인을 받으면 / 에어팟을 끼워주는 대신에 칠십만 원 이런 느낌이고 / 나는 에어팟이 필요 없었기 때문에 학생 복지센터에서 샀는데 / 그러면 학생 복지센터에서 사면 그냥 육십만 원 / 그래서 어차피 둘 다 비슷비슷해 하긴 한데 / 에어팟 필요한 사람이면 / 애플 정식 사이트에서 사는 게 쪼끔 더 나을 거 같애. /
	
P3 	:내가 지금 오 년 전에 산 아이패드 프로를 ((x고)) 있거든. /
	 근데 그게 이번에 이틀 전에 고장이 나가주고 / 지금 새 걸 살라고 하는데 / 그러면 나는 에어팟이 있으니깐 / 학생 복지스토어 거서 사면 되겠네? /
	
P0 	:근데 그게 가격이 가끔 계속 바뀌는 거 같더라고. /
