# FILE DATA
ID : SDRW2100003254
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211205
topic : 회사/학교 > 회사 내 복지, 인사평가

# SPEAKER_INFO
id : SD2103127
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2103128
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
education : 대졸

# SETTING
relation  :  부부


P0 	:이번에 회사에서 전체 공지가 내려왔거든. /
	 코로나 때문에 인제 / 내가 병원에서 일을 하고 있으니까 환자 수가 너무 많이 쭐어 가지구 / 병실 입원 환자가 원래 평균 / 하루에 인제 육십 명을 거의 유지하고 있었는데 / 반토막이 난 거야 삼십 명밖에 재원 환자 수가 안 나오게 되는 거야 그래서 / 식당을 유지하는데 식당 유지비가 / 나오지가 않는대 사실 / 인제 그렇게 되면은 인제 먹는 사람이 쭈니까 점점 / 질이 떨어지게 되는 거지 그러면 인제 환자들 민원이 들어오고 / 이렇게 되니까 / 전체 공지로 직원들이 제발 밥 좀 먹어 줬으면 좋겠다 식당에 올라가서 / 아침도 먹고 -점- 점심은 당연히 나가서 사 먹는 거 최대한 자제하고 / 저녁도 회사에서 먹고 갈 수 있는 사람들은 / 눈치 보지 말고 식당 올라가서 밥을 먹어 줬으면 좋겠다고 하는데 / 갑자기 니가 생각이 난 거야 너는 아예 밥을 안 먹잖아. /
	 회사에서 / 식대 지원을 안 해 줘서 그러는 거지? /
	
P1 	:우리는 식대 지원을 해 주지 않고 이제 월급에서 차감 / 이제 하기 때문에 / 지금도 우리는 어차피 보면 정해진 식당이 없잖아. /
	 지금 / 본사가 지금 짓고 있고 그래 그렇기 때문에 이제 딱 / 그 비용이 나오거든. /
	 비용이 나오는데 그 비용만큼 먹는 거야. /
	 사람들이 / {clearing} 사비루 해서 /
	
P0 	:비용이 얼마가 지원이 되는데? /
	
P1 	:이십오만 원인가 이십육만 원 /
	
P0 	:아 한 사람당 하 이십오만 원이 지원이 되는 거야 식대로? /
	
P1 	:이십육만 원 / 그치 /
	
P0 	:그리고 나머지는 인제 내가 채워서 먹는 거야. /
	
P1 	:그치 근데 어차피 이십오만 원은 어차피 월급에 들어가고 / 그 / 식당이 만약에 있었으면은 전에 이제 본점 같은 경우에 식당이 있었으면은 거기서 우리 한 번 먹잖아 만약 육천 원이라 따지면은 거기서 / -하- 하루 먹는 데 육천 원이 깎이는 거야. /
	 체크를 하면서 /
	
P0 	:아 전에 다녔던 회사는 식대 /(note : 발화겹침) 나는 식대가 포함인 줄 알았더니 식당이 있어서 그게 아니라 그 먹은 만큼을 차감을 시키는 거구나. /
	
P1 	:응 /(note : 발화겹침) 응 / 근 그랬지 / 근데 지금은 그게 없으니깐 / 고대로 나오고 / 인제 고거에 대한 거를 우리가 딱 사 먹는 거지 따른 데서 /
	
P0 	:아 그러면 한 끼에 거의 솔직히 말하면은 식대가 /
	
P1 	:응 /
	
P0 	:육천 원짜리가 요즘 솔직히 찾기가 힘들잖아 거의 /
	
P1 	:찾기가 힘들지. /
	
P0 	:구천 원인데 / 완전 마이너스겠는데 /
	
P1 	:그런 것도 있지. 근데 {clearing} / 일단은 뭐 / 점심은 그렇고 뭐 요즘에 코로나 때문에 / 우리가 뭐 예전에 뭐 회식 그런 것도 뭐 자주 없잖아. /
