# FILE DATA
ID : SDRW2100000277
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210901
topic : 우정 > 취미활동

# SPEAKER_INFO
id : SD2100277
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100278
age : 20대
occupation : 학생
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P0 	:&name&아 너는 인간관계에서 중요하게 생각하는 게 어떤 게 있어? /
	
P1 	:음 일단 다들 뭐 비슷하겠지만 나 같은 경우는 성격이랑 / 그리고 입맛 나는 그 두 개가 되게 중요하다고 생각해. /
	
P0 	:성격이랑 입맛은 어떻게 맞아야 너랑 잘 맞는다고 생각할 수 있을까? /
	
P1 	:어 일단 성격 같은 경우는 일단 내가 되게 조용한 성격이 성격이기 때문에 / 음 너무 시끄럽거나 아니면은 / 음 굳이 필요하지 않은 말을 하지 않는 사람보다는 / 쪼금 더 선 신중한 사람이면 좋겠고 / 입맛 같은 경우에는 나는 뭐 딱히 싫어하는 거 없이 난 거의 다 잘 먹기 때문에 / 뭐 특별히 싫어하는 게 없는 나는 그런 사람이 난 더 좋은 거 같애 너는 어떤 게 제일 중요한 거 같애? /
	
P0 	:음 나는 가치관이나 성격이 가장 중요한 거 같애. /
	
P1 	:가치관이라고 하면 어떤 가치관을 말하는 거야? /
	
P0 	:어~ 요즘에 엠비티아이라고 많이 핫하잖아. /
	 이제 거기서 내향형인지 외향형인지 등 / 되게 여러 가지 성향을 나타낼 수 있는 지표가 있는데 / 약간 그런 걸 보면 알 수 있다듯이 사람마다 성향이 있는데. /
	 그런 것들이 맞물려지는 가치관 / 성향 이런 것들이 / 잘 맞는 게 서로 / 긍정적인 효과를 내는 거 같애. /
	
P1 	:음 엠비티아이 나도 유명해서 / 들어는 봤지 나는 근데 아직 엠비티아이를 / 한 번도 안 해 봤거든. /
	 혹시 넌 해 봤어? /
	
P0 	:나는 해 봤지. /
	 나는 이엔티제이 나왔어. /
	
P1 	:어~ 이엔티제이면 어떤 성격이야? /
	
P0 	:이엔티제이가 / 일단 이는 외향적이고 / 엔은 / 미래 추구적 / 그리고 제이는 / 계획적 / 그리고 티가 / 티는 잘 기억이 안 난다 아무튼 그래서 / 나랑 잘 맞는 성격인 거 같아서 / 이제 새로운 사람 만날 때 엠비티아이로 / 아 나는 이런 사람이다라고 많이 / 소개하는 거 같애. /
	
P1 	:음 하긴 내가 봤을 때 너의 성격이랑 / 내가 방금 들었던 엠비티아이랑 약간 맞는 거 같기도 하다. /
	 음~ / 너가 봤을 때 내 엠비티아이는 어떨 거 같애? /
	
P0 	:음~ 일단 아이임에는 확실해. /
	 그게 외향 내향 했을 때 내향적이 아이거든 / 그리고 약간 미래를 쫌 더 생각하는 거 같으니까 / 아이엔 / 그리고 계획이 있으니까 티 / 나랑 잘 맞으니까 아이엔 / 티제이 이렇게 해서 한 세 개 정도 맞지 않을까 싶어. /
	
P1 	:응 일단 확실한 건 내향적인 건 맞는 거 같고 / 음 너가 말한 나머지도 나랑 얼추 맞는 거 같은데 / 나도 한 번 다음에 해 보는 게 난 좋을 거 같애. /
	
P0 	:나중에 기회 되면 꼭 해 봐. /
	 너는 / 음~ 해보고 싶은 취미 같은 거 있어? /
	 친구들이랑 같이 할 수 있는 /
	
P1 	:어~ 같이 할 수 있는 취미? /
	 일단 내가 지금 가지고 있는 취미는 / 거의 다 나 혼자 하는 것들이긴 해. /
	 쩐에도 말한 적 있긴 한데 자전거 타는 것도 / 뭐 쪼금씩 계속 하고 있고 / 그리고 그거 말고도 뭐 / ((쿡)) 친구들이랑 같이 할 수 있는 거는 뭐 볼링 당구 그 정도가 있겠지? /
	 근데 / 음~ 내가 가지고 싶어 한 취미는 / 음~ 약간 / 악기 다 악기 다루는 것 하나 쯤 해 보고 싶어. /
	
P0 	:악기라면 어떤 악기 같은 거 다뤄 보고 싶어? /
	
P1 	:음 약간 내가 제일 해보고 싶은 거는 기타인데 / 내가 쩐에 나 고등학교 때 잠깐 그때 기타에 흥미가 있어 가지고 / 통기타를 쫌 쳤었는데 / 뭐 혼자 치는 것도 재밌긴 재밌는데 / 그런 것도 쫌 같이 해 보면 어떨까 나는 생각도 해봤어. /
	
P0 	:통기타 그 때는 어느 정도 쳤었어? /
	
P1 	:그때는 근데 내 고등학교가 기숙사형 고등학교여 가지고 그렇게 많이는 못 쳤고 / 그래 봤자 하루에 한 한 시간 정도? /
	 주로 핑거 스타일 위주로 쳤던 거 같애. /
	
P0 	:응 나는 비슷하긴 한데 / 기타는 쫌 나한텐 어려운 거 같더라고 / 손도 많이 아프고 그래서 나는 나중에 / 우쿨렐레 알아? /
	 그거 한번 쳐 보고 싶어. /
	
P1 	:우쿠렐레가 그거지 그 기타 같은 건데 쪼끔 쪼그만 기타 같은 거 /
	
P0 	:맞아 사 현으로 되어 있고 / 되게 아기자기하게 쪼끄맣게 돼 있는데 생각보다 / 연주하는 거 들어 보니까 되게 괜찮더라고 /
	
P1 	:나도 우쿠렐레를 쳐 본 적은 없지만 소린 들어봤는데 / 기타랑 또 다른 매력이 있던 거 같더라고 /
	
P0 	:나는 중학교 때 우쿠렐레를 직접 배우고 쳐 봤었거든 / 근데 생각보다 되게 재밌었고 / 그리고 되게 가볍고 쪼끔해서 되게 귀여웠던 경험이 있어. /
	
P1 	:응 나는 / 그 통기타를 고등학교 때 쳐 보고 / 대학교 들어와서 나는 그 뒤로 기타를 만져 본 적이 없어. /
	 음~ 어쩌다 그렇게 됐는지 잘 기억 안 나지만 / 그래도 / 만약에 또 시간이 되고 / 또 다시 또 내가 기타를 만질 일이 있으면은 그렇게 / 친구들 모아서 해보는 것도 난 되게 좋을 거 같애 너도 혹시 / 우쿠렐레 그런 거 같이 뭐 쳐 보고 싶은 친구들이나 그런 사람들 있어? /
	
P0 	:응 일단 우쿠렐레가 / 현재 나에게는 매우 후순위긴 한데 / 우쿠렐레가 아니더라도 사람들이랑 같이 모여서 하는 거는 되게 재밌을 거 같애. /
	 너는 같이 기타 치고 싶은 그런 그룹원들 있어? /
	
P1 	:어~ 아직은 없고 나도 너랑 마찬가지로 사실 그렇게 우선 순위는 아닌데 / 그래도 나중에 그런 기회가 있으면 난 좋지. /
	 그래서 쩐에 우리 학교에서 통기타 동아리 있길래 들어가 볼까 했는데 / 음~ 개인 사정이 있어서 못 들어가게 됐어. /
	
P0 	:응 그런 좋아하는 거 아니더라도 / 이제 배우고 싶은 취미 같은 거로 / 대외 활동하면서 다른 사람들이랑 같이 / 활동하는 것도 되게 재밌을 것 같애. /
	
P1 	:혹시 너는 그럼 지금 가지고 있는 취미 중에서 / 남들과 같이 어울어서 할 수 있는 그런 취미가 있어? /
	
P0 	:응 가장 대표적인 거는 농구 / 보드 게임 요즘에는 보드 게임을 많이 하지. /
	 그리고 볼링도 있고 /
	
P1 	:어 보드 께임 보드 께임 같은 경우 나도 최근에 쫌 / 관심이 쪼끔 있었던 그런 취미였지. /
	 혹시 / 뭐 너랑 나랑은 보드 께임 많이 해봤으니까 그리고 / 아직 / 뭐 많이 아닐 수도 있겠지만 혹시 / 내가 아직 모르는 것 중에 / 나한테 좀 -추- 추천할 만한 그런 보드 께임 아직 몇 개 있을까? /
	
P0 	:일단 내가 보드 께임 해 본 게 지금 삼백에서 오백 가지 정도 되는데 / 지금 아마 너가 해 본 게 열 가지 스무 가지 정도 되지 않을까 싶어. /
	 음 앞으로 약 삼백 개 정도가 남았다는 뜻이지. /
	 근데 그중에 이제 추천할 만한 건 / 한 백 개 남짓일 거야. /
	 나중에 천천히 난이도를 올려가면서 알려 주도록 할게. /
	 이제 보드 께임 스펙트럼이 넓어지면 넓어질수록 / 이제 다른 사람들이랑 같이 할 수 있는 보드 께임도 늘어나니까 / 되게 이제 이번 주에 같이 모여서 하는 것처럼 / 점점 보드 께임 이것저것 하다 보면 너도 재밌게 더 할 수 있을 거야. /
	
P1 	:응 확실히 그런 면이 있는 거 같애 나도 처음에 보드 께임 할 때는 정말 아무것도 몰라서 / 아 이건 어떻게 하고 저건 어떻게 하고 쫌 그런 걱정이 있었는데 / 하다 보니까 쫌 아는 것도 쫌 많이 늘어나는 거 같고 / 그만큼 쫌 더 잘 즐기게 되는 거 같더라고. /
	
