# FILE DATA
ID : SDRW2100002728
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220225
topic : 취직 > 취직을 위한 준비, 경험을 통한 적성과 흥미에 맞는 전공, 동아리 활동, 미래 하고 싶은 일, 심리학과 기계학

# SPEAKER_INFO
id : SD2101411
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
education : 고졸

id : SD2101412
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 울산
current_residence : 울산
education : 고졸

# SETTING
relation  :  친구


P0 	:너는 혹시 / 우리가 이제 대학교 가고 / 나중에 취직을 하게 될 거잖아 / 그래서 미리 혹시 / 경험을 쌓은 게 있어? /
	
P1 	:일단 나는 대학교를 가기 전부터 / 나는 정말 진심으로 / 이학과에 오고 싶었거든 / 내가 초등학교 때부터 진짜 / 인제 뭐 좋은 분이 나한테 정말 / 이 학과를 오게끔 / 정말 좋은 영향을 많이 주셔 가지고 / 그래서 이학과를 오기 위해서 / 되게 책도 진짜 많이 읽고 / 관련된 행사란 행사는 다 다녀 본 거 같애 /
	
P0 	:진짜 엄청 옛날부터 /(note : 발화겹침) 그 학과를 지망했었구나 /
	
P1 	:응 /
	
P0 	:나는 옛날부터 / 약간 이과 쪽으로 정하기는 했어도 / 약간 갈팡질팡하면서 계속 바꿔왔거든 / 그래서 솔직히 지금 / 이과에 대해서 / 어떻게 해 나가야 할지 쪼끔 / 불안하긴 한데 / 진짜 너처럼 옛날부터 / 그렇게 정해 왔으면 / 더 열심히 하게 / 되고 그럴 거 같아 /
	
P1 	:맞아 약간 진짜 옛날부터 / 내가 가고 싶었던 곳이다 보니까 / 내가 정말 약간 / 오래 시간이 많잖아 / 그래서 그 한 분야에 대해서 / 내가 정말 쏟을 시간이 / 정말 많다는 뜻이기도 하잖아 / 그래서 정말 열심히 할 수 있었고 / 오랫동안 열심히 해 왔는데 / 또 한편으론 정말 내가 오랫동안 / 이 일해 오는 게 맞는가 / 정말 내가 이 여기 / 오고 싶어서 온 건지 / 아니면 그냥 내가 오고 싶었던 / 과거에 나 때문에 온 건지 / 고민을 되게 많이 하게 됐고 / 지금도 걱정하고 있는 거 같애 /
	
P0 	:아 아직 겪어보지 않았으니까 / 그렇게 생각할 수도 있겠다 / 나도 솔직히 갈팡질팡하면서 / 결국은 이 과를 오게 됐지만 / 근데 한편으로 나는 솔직히 / 그런 불안이 오히려 사라지고 / 한 진로로 정해지다 보니까 / 그래서 나는 만약에 가게 되면 / 이 과에 정을 붙이려고 노력을 더 하게 될 거 같아 /
	
P1 	:나는 그래서 한편으로는 / 이제 아예 / 진짜 너처럼 아예 완전 / 갈팡질팡하면서 / 겪을 거 다 겪고 여러 분야에 / 도전해가면서 / 이게 내 적성에 맞는지 / 부딪쳐보는 경험이 많이 없었다 보니까 / 오히려 네가 부러운 점도 있는 거 같애 /
	
P0 	:아 그럴 수도 있겠다 나도 / 진짜 고등학교 삼학년 전까지 / 어 거의 가까운 고등학교 일학년 때도 / 원래는 다른 쪽을 지망 해서 / 내가 프로그래밍이라고 / 이제 그런 걸 해 봤었거든 / 다른 학교까지 배우러 가서 / 근데 그거는 / 물론 지금 내가 지망하는 / 과애서도 배우기는 하는데 / 이제 그게 내 완전 적성은 아니더라고 / 그래서 그 쪽을 원래 가려고 하다가 / 틀게 됐는데 / 그래서 여러 경험을 해 본 거는 정말 / 도움이 되는 거 같기는 해 /
	
