# FILE DATA
ID : SDRW2100001648
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211001
topic : 휴가 > 이번년도 휴가 갔는지 안갔는지

# SPEAKER_INFO
id : SD2101639
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대학원 이상

id : SD2101640
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 대학원 이상

# SETTING
relation  :  친구


P1 	:너 휴가는 잘 갔다 왔어? /
	
P0 	:휴가 휴가 너무 재밌었지. /
	
P1 	:어디로 갔다 왔는데? /
	
P0 	:나 전주 갔다가 전주에서 한 이 박 / 삼 박 사 일 이 박 삼 일 있고 여수 갔다가 / 그 다음에 김해 갔어. /
	(note : 발화겹침) 근데 딱 /
	
P1 	:바로 바로 간 거야? /
	
P0 	:바로바로 갔지 거기서 거기 점프한 거야 전주에서 점프해서 여수 가고 여수에서 / 김해 가고 그 김해에서 다시 올라오는 거 /
	
P1 	:그러면은 /(note : 발화겹침) 전라도 김해는 어디 있지? /
	
P0 	:김해가 부산 근처. /
	
P1 	:어 대박 /
	
P0 	:근데 재밌었어 아니 근데 가서 뭘 한 거 아니고 그냥 가서 친구들 만났어. /
	 전주에 있는 친구 보고 여수는 그냥 여수 바다 보고 / 그리고 김해에도 김해 아는 친구가 있어서 김해 아는 친구랑 같이 놀았는데 / 김해 아 숙소가 진짜 좋았어. /
	
P1 	:대박 /
	
P0 	:거기 막 넷플릭스 되고 막 이래서 넷플릭스로 퀸스 갬빗 보고 {laughing} /
	
P1 	:어. /
	
P0 	:막 이랬던 말이야 그래서 진짜 좋고 그리고 /
	
P1 	:대박이다. /
	
P0 	:뭐지 밀면 먹고 / 먹을 거 먹고 / 하고 그러고 올라왔지. /
	 재밌더라고 근데 그러고 나서 / 일주일 쉬었다가 일주일 뒤에 가족 여행을 제주도로 갔지 /
	
P1 	:대박 /
	
P0 	:((삼 방향)) 너무 힘들었어. /
	
P1 	:가족 여행은 또 힘들다 /
	
P0 	:너무 힘들어 너무 힘들어 진짜 너무 힘들어 왜 그러는 거야 /
	
P1 	:응. /
	 내가 가족 / 그 가족끼리 휴가를 /(note : 발화겹침) 몇 번 갔다 왔지 두 번 정도 내가 이끌어서 갔다 왔잖아. /
	
P0 	:어 맞아 맞아 맞아 맞아 맞아 맞아. /
	
P1 	:진짜 가족 / 으로 휴 가족끼리 같이 휴가를 가는 건 휴가가 아니야 그냥 일이야. /
	(note : 발화겹침) 그냥 일이야. /
	
P0 	:아 나 그거 너한테 물어보고 싶었어. /
	 이게 너가 이끌고 간 거잖아 근데 /
	
P1 	:응. /
	
P0 	:동생은 / 의견을 따로 안 냈어? /
	
P1 	:걔는 그냥 /
	
P0 	:따라 /
	
P1 	:걔한테는 이렇게 얘기를 한 거지 / 효도한다는 마음가짐으로 가자. /
	
P0 	:아~ /
	
P1 	:이게 우리가 우리가 휴가를 가는 것도 있지만 / 가족끼리 부모님이랑 /(note : 발화겹침) 간다는 데 더 의의를 두는 거니까 /
	
P0 	:아~ /
	
P1 	:뭐 하고 싶은 거 많겠지만 / 효도 한다는 생각으로 휴가를 가자 그래서 알았다 했어. /
	
P0 	:가자 / 너는 갔는데 / 난 제주 나 그때 너한테 연락했잖아 제주도 갔잖아 근데 /
	
P1 	:어. /
	
P0 	:다 내가 아는 곳이고 다 우리가 /
	
P1 	:맞아. /
	
P0 	:세미나를 갔던 곳이었던 거야. /
	
P1 	:어. /
	
